Topic 00		438.25158857548263
	directory	48.240465953410094
	active	41.985283636295
	request	39.477695955429596
	hang	21.140232017696565
	malformed	19.153403896289312
	iis	14.265224264735417
	ldap	12.867331704676612
	consumption	12.339965159998659
	packets	11.360182089270534
	tcp/ip	9.984121156472717
	requests	9.94952807418197
	implementation	9.627332752302756
	outage	9.026421876374435
	lsass	8.98872407289979
	sp4	8.028424053476119
	mode	7.953924498033075
	authority	7.29638886410233
	authenticated	7.203523220144133
	http	7.085203636353069
	leak	6.938853814236917


Topic 01		362.7978016924071
	handling	30.040913936965048
	window	23.981632381945335
	pointer	21.961355820504583
	win32k	13.632078107613774
	handler	12.889849451570642
	class	12.450849570128803
	call	12.243314950615087
	exception	10.865033711866388
	vulnerabilities	9.959850966677747
	sp4	9.1477979849972
	improper	9.053137761332806
	privilege	9.009411878947077
	error	8.996061918744843
	null	8.192885482480825
	procedure	7.927359743733438
	parameters	6.945506386450321
	overwrite	6.651812640199144
	when	6.332537732662603
	uri	6.2637955111869665
	atom	5.938483104183755


Topic 02		278.0195576227036
	sharepoint	38.95540567443396
	stack	24.81147356636089
	2013	21.856231615660626
	pack	20.980675238930086
	compatibility	19.687242930648235
	automation	14.994935378108005
	apps	12.996568142395088
	app	10.883455372240398
	ms13-069	7.749290441399729
	ms13-047	6.043960988004332
	rtf	6.007531603790996
	ms13-072	5.879382220886917
	cve-2013-3209	3.9993278427365966
	ms13-067	3.9957863113084273
	ole	3.698119522907349
	2011	3.449663238057
	url	3.3967390353916804
	parameter	3.065980742632969
	cve-2013-3858	2.999655523731508
	foundation	2.992539114708234


Topic 03		294.50329657641544
	http	20.797965645406503
	ms14-010	14.808031789833517
	redirect	11.98895398670069
	outlook	10.995416109940681
	attacks	9.962575615129047
	conduct	8.96211716363544
	session	8.001822712116901
	exchange	7.989310035748375
	sites	7.980662572786807
	redirection	7.4586975233918436
	uag	6.999459929654382
	cookies	6.967310808279288
	url	6.521559503090412
	update	6.175881942812454
	e-mail	6.000846801186307
	firefox	5.944523949550059
	phishing	4.982192391514469
	mozilla	4.980915054336819
	cookie	4.951851879487198
	injection	4.889903644142057


Topic 04		299.7105064469325
	bypass	26.170518972478334
	aslr	20.9919310573532
	mechanism	14.104686840636337
	protection	13.974778889249594
	ms14-035	13.95250347322177
	cve-2014-2771	9.99969414990628
	audio	9.994017677118375
	firewall	6.901917428781136
	filter	6.465815827044114
	demonstrated	6.397142190416148
	decoder	5.989616794165562
	pwn2own	4.982161930145869
	implement	4.633775555268315
	error	4.601240231007255
	sandbox	3.957459012920534
	ms14-080	3.8580807111305697
	vectors	3.221652086950562
	ms15-009	3.1807845795785843
	vupen	2.9711389349000576
	reporting	2.970538042317058


Topic 05		332.6047665071958
	consumption	19.602989760457866
	large	16.520609712803516
	rce	12.939457405431085
	iis	12.554906899036965
	ftp	10.995348501143924
	issue	10.505980266926116
	number	9.72887147448064
	cpu	9.614923705239951
	loop	8.958139517933585
	containing	8.07007915116703
	many	7.998955209447943
	infinite	7.929752695301212
	dos	7.666999207278257
	javascript	6.255869816078184
	7.0	6.228542096191903
	6.0.2900.2180	5.991839334252006
	ms14-051	5.363386785687759
	read	5.040516070350286
	command	4.850834941047956
	value	4.681325362307595


Topic 06		165.40076527087385
	deleted	31.89151070541749
	ms13-009	8.998411880916091
	cmarkup	8.986031434078688
	overwrite	8.537334115233069
	wordperfect	7.342832336587051
	ms13-037	6.9983493074469525
	ms13-021	6.998220528976896
	event	6.836229628187519
	layout	6.037207022082575
	ms13-059	5.287706805936344
	wpd	4.996868725192015
	ms10-098	4.938897213786635
	6.x	4.109654682372644
	ms14-051	3.895990259170244
	accessing	3.5370538002493275
	ms13-088	3.4403169492267396
	ms13-091	2.9941315666459896
	ms14-018	2.135989866848092
	ms14-065	2.1194816456882926
	ms14-012	2.0095039584609893


