Topic 000		173.89614028356308
	directory	46.88656108765446
	active	41.948225703742196
	ldap	12.679721812866527
	request	6.517065755873149
	mode	6.019375529109435
	adam	5.994499377803703
	sp4	5.058939249676961
	leak	5.026172124360039
	hang	4.326468727165787
	lsass	4.291408003821324
	authenticated	4.23089577710041
	consumption	4.0038183643747285
	lightweight	3.992615290697202
	ldaps	3.9920675856519274
	requests	3.4348137061538653
	outage	3.1941514062098797
	query	2.662786390616005
	initialization	1.0657178788337536
	authentication	1.001945012646238
	filters	0.6477972765996561


Topic 001		84.43230613222235
	window	10.776398144035468
	sp4	10.070992966019539
	creation	7.4528146030641365
	parameters	6.417848048096391
	vulnerabilities	5.772948460675723
	callback	4.861420687535474
	postmessage	3.986682063685551
	privilege	3.801385072912465
	exception	3.0161130279491735
	ms08-061	2.9921263770524282
	trusted	2.9236601307896675
	sent	2.8785159102453504
	calls	2.7108165432994134
	from	2.4998847626847738
	within	2.164525484940383
	new	2.038270248914914
	procedure	1.8493133119405745
	properties	0.9919944637098647
	then	0.852576653923908
	messaging	0.8369857727304921


Topic 002		102.74776893968861
	dns	30.9733475566732
	query	10.129338149781908
	responses	6.36226468049756
	sp4	5.810023965910528
	queries	4.9933785686972865
	validation	4.098612641994132
	transaction	4.03129182421395
	ids	3.984593816313133
	cache	3.7495923647111957
	dynamic	2.961806471641335
	makes	2.943384840737097
	easier	2.9244909284603007
	trigger	2.8435446620716402
	when	2.7019584098861436
	are	2.388685781263728
	response	2.238310022090194
	sending	2.0229451283058983
	enabled	2.002814705274425
	updates	1.807900791404288
	all	0.9437779322739713


Topic 003		131.46715086071043
	redirect	11.982126136611502
	url	10.60861362125036
	adobe	8.009674505178467
	redirection	7.481184772247843
	uag	6.992840639067909
	spoofing	6.725298101793957
	update	6.579990334492687
	address	5.9859436522626375
	flash	5.968650688741305
	sites	5.918429166671924
	attacks	5.874916229832316
	phishing	4.947370327848081
	conduct	4.925453833427251
	forefront	3.801927323770693
	gateway	3.251058291761929
	vectors	3.1703989323881143
	open	3.135484609314469
	unified	2.980451075153182
	bar	2.9688572152100257
	spoof	2.9333785218858144


Topic 004		149.70775895981765
	bypass	29.11891989033867
	feature	15.55921362312147
	restrictions	10.111376546744783
	intended	9.102316506564328
	demonstrated	7.990934956806783
	enforce	5.484128789763673
	pwn2own	4.963477096596546
	determine	4.43271482455416
	configuration	3.3071579215205578
	network	3.2560699571762495
	address	3.198791232508104
	rules	2.9636564896435034
	cross	2.9521602219952325
	vupen	2.9454951388600925
	domain	2.7235103895441792
	sandbox	2.649957906241331
	within	2.31566751857487
	vectors	2.2757695410466385
	content	1.9715333041378407
	zone	1.9644199926733903


Topic 005		137.52544436696553
	consumption	20.64391180045212
	cpu	9.64731892223469
	containing	9.241481473950866
	loop	8.207845018894773
	infinite	7.867263474499476
	many	6.9307324089267475
	issue	6.753209463691597
	element	6.184013369329126
	6.0.2900.2180	5.974469623617294
	javascript	5.889138733792108
