Topic 000		173.99658810398802
	directory	46.92396598713576
	active	41.94803396647562
	ldap	12.680804482456619
	request	6.5137579439726405
	mode	6.019411037961273
	adam	5.994355965791338
	sp4	5.068284333419493
	leak	5.0265374508864795
	hang	4.310740079667954
	lsass	4.283953537061883
	authenticated	4.27625283169461
	consumption	4.002468772047512
	lightweight	3.992437665174775
	ldaps	3.9919178577208867
	requests	3.433737636756593
	outage	3.208297971908801
	query	2.70550188343171
	initialization	1.0654573723799263
	authentication	1.0121113017085417
	allocate	0.695508751618532


Topic 001		84.53791536454433
	window	10.766263890317084
	sp4	10.133289041657974
	creation	7.49728216188922
	parameters	6.423827120394558
	vulnerabilities	5.783898822037417
	callback	4.873496751636464
	postmessage	3.986651819373333
	privilege	3.80763036115804
	exception	3.01893253825738
	ms08-061	2.9921443374459185
	trusted	2.9256261437175
	sent	2.856356912803598
	calls	2.6930352430190467
	from	2.4809290448098738
	within	2.1593774739849363
	new	2.0380020411129856
	procedure	1.8498138417597123
	then	1.211117988788508
	properties	0.9945866776745893
	messaging	0.8365383294429231


Topic 002		102.46628324629256
	dns	30.97348279110968
	query	10.12134976925447
	responses	6.3669642593108655
	sp4	5.766223117859019
	queries	4.993284692450039
	validation	4.099059889506193
	transaction	4.030468942779114
	ids	3.9838056888029216
	cache	3.7496131425101513
	dynamic	2.9621224974750353
	makes	2.941715618121595
	easier	2.9222050525811523
	trigger	2.828412920359505
	when	2.551004819203093
	are	2.3547047000932473
	response	2.2389432556132047
	sending	2.022675927827079
	enabled	1.9923744880658179
	updates	1.8078779280893924
	all	0.9185738240712313


Topic 003		134.67267372022786
	redirect	11.981517329963193
	url	10.455123405391646
	adobe	8.00564605821848
	attacks	7.534162479483092
	redirection	7.465862830220644
	uag	6.992677598348934
	spoofing	6.772773570784759
	conduct	6.665711833128073
	update	6.563602881325326
	address	6.007715478760968
	flash	5.9679548212080595
	sites	5.915501433654633
	phishing	4.945692035953689
	forefront	3.7908304910265658
	gateway	3.239174998056386
	open	3.137017544033328
	vectors	3.1330460207329023
	unified	2.9800136030513005
	bar	2.9673920801447506
