Topic 000		173.66210782017657
	directory	46.89633133242864
	active	41.94693441927866
	ldap	12.682242792062558
	request	6.535128131714698
	mode	6.017662698661709
	adam	5.99433004156796
	leak	5.027864289106609
	sp4	4.979581468099553
	lsass	4.309670892802732
	hang	4.309049449817603
	authenticated	4.293584805666115
	consumption	4.003071625058384
	lightweight	3.9924008768957897
	ldaps	3.991716265139771
	requests	3.431501489979493
	outage	3.215735650751967
	query	2.717656658887709
	initialization	1.0581694722908506
	authentication	1.002338031156693
	filters	0.6480858965414908


Topic 001		84.80091115139555
	window	11.008172990579315
	sp4	10.241711341899512
	creation	7.172181881155734
	parameters	6.409535017595091
	vulnerabilities	5.850326163974017
	callback	4.861145626575896
	postmessage	3.986568707268244
	privilege	3.8448333952507667
	exception	3.0279470539969076
	ms08-061	2.992060332190002
	trusted	2.925784227704514
	sent	2.857396655692842
	calls	2.6208642354275815
	from	2.484039040030349
	within	2.1601464077950894
	new	2.0387628613728093
	procedure	1.845344720650319
	then	1.340327503374465
	properties	0.9980175893872676
	messaging	0.8360212922823121


Topic 002		102.15632481912539
	dns	30.973157648727415
	query	10.11967856910961
	responses	6.360703452373918
	sp4	5.705996313738242
	queries	4.99322766605984
	validation	4.097455271607623
	transaction	4.030160571893649
	ids	3.9836608888752347
	cache	3.7502690072673297
	dynamic	2.9594244540368306
	makes	2.939934046368995
	easier	2.9210215531568116
	trigger	2.7802298038097155
	when	2.471570725521218
	are	2.313672285026975
	response	2.2395278718757616
	sending	2.0232400850892125
	enabled	1.9857335514963972
	updates	1.799974777693503
	all	0.927565834729465


Topic 003		132.1348965095747
	redirect	11.981860231850115
	url	10.90280009640276
	attacks	7.608580841443134
	redirection	7.484037305121284
	uag	6.993125579473574
	spoofing	6.780723208596466
	conduct	6.715580480971635
	update	6.642524668216199
	flash	5.968581537600416
	sites	5.918149775370493
	address	5.877153945533474
	adobe	5.234876178634241
	phishing	4.946244824577053
	forefront	3.785521409696583
	gateway	3.24695626106007
	open	3.1504108123466037
	vectors	3.1376738205728323
	unified	2.9812799919708137
	bar	2.9696053695661893
	spoof	2.917028593108914


Topic 004		155.36853772960032
	bypass	28.24817396299256
	feature	14.316347808848052
	intended	11.89716873189355
	restrictions	10.324032079610266
	domain	8.118650536964568
	demonstrated	7.914790883051499
	determine	5.717816933357264
	enforce	5.400649705427073
	pwn2own	4.960858621763335
	address	3.596402286024385
	configuration	3.3032722841133886
	network	3.239736313979206
	zone	3.090748019910229
	rules	2.9609642320984717
	cross	2.954275224803546
	vupen	2.9400535258264506
	sandbox	2.637820029210176
	vectors	2.467160790900281
	within	2.330396560375062
	content	1.9628833952454496


Topic 005		144.38882696756122
	consumption	22.59091584141496
	cpu	9.628050129854415
	containing	8.464221480200715
	loop	8.192009015068258
	infinite	7.859209938220201
	element	7.526517617519388
	many	6.878684936165739
	issue	6.427053759048969
	javascript	6.162574101749032
	6.0.2900.2180	5.974215108580963
	large	4.551642431777296
	attribute	4.049644682983582
	iframe	3.9591431437488547
	stack	3.7469886294682153
	demonstrated	3.715124241879513
	messages	3.6007706135342183
	invalid	3.1753009490231334
	value	3.139625003373828
	property	2.8128827494307593
	elements	2.460659585085006


Topic 006		147.493705573689
	win32k	31.120961359333243
	privilege	22.40112531885018
	vulnerabilities	19.555923149939815
	window	12.905901641876389
	user-mode	8.461873921928824
	input	8.313836487024076
	ms10-098	4.985254092546355
	pointer	4.818525845074377
	ms11-012	3.996609227889415
	ms10-048	3.9775169671310424
	validation	3.5391451630672126
	class	3.2246074053885003
	improper	2.828735869960807
	ms13-046	1.9813940611377299
	writeav	0.3669816258461237
	processing	0.31454801997264437
	ms14-045	0.20762643576650305
	bounds	0.19949773423621128
	linking	0.11521411043772647
	broadcast	0.11503357401271577


Topic 007		109.78834991846014
	2005	13.422669703336405
