Topic 00		445.457278673504
	directory	48.61514811731854
	active	41.985730477350984
	request	41.79789323579982
	hang	20.888775287980867
	malformed	18.12870160451976
	iis	15.15841671488
	ldap	12.82682075672703
	consumption	12.054612575093554
	packets	11.389644803854402
	tcp/ip	9.983219879508368
	requests	9.90830329880973
	implementation	9.680451807136485
	sp4	9.62977368065992
	lsass	8.988892510801703
	outage	8.960856774166809
	authenticated	8.68065859146058
	mode	8.135589359200651
	authority	7.286200361888136
	leak	6.933219743057926
	daemon	6.7124155430754024


Topic 01		409.2008528371409
	handling	29.95440340024338
	pointer	28.641544672551042
	window	23.97909441393931
	handler	12.88042772616798
	class	12.21229743208789
	call	12.171861925143787
	null	11.906739678631876
	sp4	11.571247802983832
	privilege	11.200554867867693
	win32k	10.83530837233107
	exception	10.779158172536052
	message	10.757545890137063
	error	9.918781487702242
	vulnerabilities	9.560913208541171
	overwrite	9.41413022367685
	improper	8.96304580173677
	procedure	7.947629297291657
	when	6.985632692175104
	parameters	6.979074260658206
	uri	6.208696567150192


Topic 02		274.8956449601601
	sharepoint	38.94572709742535
	stack	24.871901126497505
	2013	21.866069619036764
	pack	19.407552251854504
	compatibility	17.478478778032688
	automation	14.99561654088357
	apps	12.996551711535346
	app	10.815441206399528
	ms13-069	7.755024344220526
	ms13-047	6.063555153051486
	rtf	6.007377191888816
	ms13-072	5.880961610752116
	cve-2013-3209	3.99933529554193
	ms13-067	3.9958293445397537
	ole	3.9689202827425003
	url	3.4257812962175107
	2011	3.403335269709164
	parameter	3.1347612423580995
	cve-2013-3858	2.999659059524164
	foundation	2.991104497200176


Topic 03		294.1976029900379
	http	21.22075238612221
	ms14-010	14.784417139889486
	redirect	11.9889786011766
	outlook	11.006449039811976
	attacks	9.96285662295684
	conduct	8.962385053593126
	session	8.00168619444269
	exchange	7.985514633129603
	sites	7.980603891779808
	redirection	7.453625290080259
	uag	6.999461362298172
	cookies	6.967609073745566
	url	6.544856032391511
	update	6.178161639665467
	e-mail	6.010074439451472
	firefox	5.945798295378108
	phishing	4.982301465765531
	mozilla	4.980999046500199
	cookie	4.9519656694289385
	injection	4.9065512515147915


Topic 04		297.91659919659634
	bypass	26.199562180086637
	aslr	20.992010367960976
	mechanism	14.146409641073035
	protection	14.005720277127955
	ms14-035	13.96220792228085
	cve-2014-2771	9.999695928827489
	audio	9.99420724992855
	firewall	6.83772893067553
	demonstrated	6.482983958190621
	filter	6.47979067441686
	decoder	5.987137318206987
	pwn2own	4.982703000655865
	implement	4.631075942910024
	error	4.039504149707792
	sandbox	3.9588012992697044
	ms14-080	3.862716424253767
	vectors	3.2009230761268337
	ms15-009	3.181620510390352
	vupen	2.971502770684113
	reporting	2.9699330656095233


Topic 05		324.770008335085
	consumption	19.892583797388703
	large	16.54003051216801
	iis	13.21940773866152
	ftp	10.995062678863732
	issue	10.532455347150712
	number	9.671370491554658
	cpu	9.526414677354644
	many	9.379264051508324
	loop	8.999544846915718
	dos	8.353111251467357
	infinite	7.932185308488262
	containing	7.838064535114521
	rce	7.560168413944739
	7.0	6.3163417461170495
	javascript	6.183498115497394
	6.0.2900.2180	5.990299193910435
	ms14-051	5.409106650932058
	trigger	4.956555643303424
	read	4.907497613801835
	overrun	4.8351345023558565


Topic 06		167.3139745346353
	deleted	31.957547099317765
	event	12.895633133780754
	ms13-009	8.99839259841391
	cmarkup	8.98586431915098
	overwrite	8.159899704255094
	wordperfect	7.324220603422852
	ms13-037	6.99832926791453
	ms13-021	6.998198904312952
	layout	6.034079990478979
	ms13-059	5.260937149286515
	wpd	4.996803192449427
	ms10-098	4.9376913524194395
	6.x	4.1078673246322195
	ms14-051	3.860801474716205
	accessing	3.528689474808173
	ms13-091	2.994005507172919
	cve-2014-4063	1.9993811793606509
	cve-2013-1338	1.999242531513448
	ms12-063	1.9989794412135407
	ms14-012	1.9665087051408312


Topic 07		379.7740455246183
	image	48.8717119204006
	gdi	34.77133234513411
	visio	20.99079669590843
	visual	17.7964152923169
	2005	14.980634223263827
	2002	12.84948292389342
	tiff	10.997713996280932
	malformed	10.121841336114162
	studio	9.153733408989229
	emf	8.396586233919825
	sql	8.25102444750199
	gif	7.964346631876405
	graphics	7.195872895389026
	pack	7.015771187906672
	png	6.95744228434295
	user-assisted	6.270093668222076
	works	6.018602964371481
	report	5.998327784711973
	9.0	5.881104821455252
	digital	5.805761577282564


Topic 08		341.6984116245658
	possibly	17.976339448554942
	dos	17.55200350321977
	components	13.674791353682672
	header	10.02761087410693
	directx	9.89634375035496
	host	9.09761081477992
	hyper-v	8.994047538008797
	media	8.934912949948263
	certain	8.515539169993337
	player	8.496532006179358
	guest	7.96465412715814
	used	7.495149000417674
	impact	6.9729975233922445
	have	6.94690751546935
	malformed	6.096521291900905
	user-assisted	6.022925859659732
	2.8	5.983120453219744
	packet	5.936763799508784
	machine	5.895011746056885
	2009	4.9738914754557495


Topic 09		281.9700477977017
	privilege	34.32378327813603
	ms15-009	23.364181622336066
	input	22.979110975645746
	user-mode	16.959129899711105
	ime	8.989824001357515
	mode	7.683221267505131
	ancillary	5.999596792171863
	enabled	5.98738393718518
	passed	5.9805439172651935
	when	5.689790154835082
	win32k	5.648529237454582
	ms14-065	5.48670052579692
	vulnerabilities	5.147346000013666
	cve-2015-0041	4.999600268910926
	japanese	4.977125985611254
	korean	4.965592152097624
	script	4.729340039085575
	cve-2015-0068	3.999317615972933
	ms11-012	3.993028518328581
	ms10-048	3.984871383290481


Topic 10		278.7322358916699
	heap	48.03034124451784
	works	18.812266647622327
	heap-based	15.697463908725076
	messenger	8.965705351508545
	ms14-035	8.04587012249262
	cve-2014-1773	7.999472656775636
	cve-2014-1786	6.999723015229603
	malformed	6.967774942763493
	live	6.762006728059127
	ms14-012	6.2192952622737
	filter	5.660334527344871
	2002	5.148883671655585
	wps	4.997252240308702
	table	4.152361794978176
	doc	4.055008867442013
	cve-2014-0324	3.9991287354493137
	parse	3.1402478975772423
	path	2.9938602196092496
	xls	2.9441216122036624
	binary	2.938961718379939


Topic 11		608.6254013255984
	html	47.13838591809119
	uninitialized	26.601693583467473
	5.01	17.95389858328195
	issue	15.683674962998639
	note	15.59199278891507
	this	14.654178542934943
	used	12.298376942210048
	element	10.658048880771595
	extension	10.463541102543559
	javascript	10.289437007468605
	has	10.246652923377008
	involving	9.841661984951656
	vectors	9.835433899418115
	page	9.524156147631487
	demonstrated	8.566024542239795
