Topic 00		445.408895092129
	directory	48.90498609235477
	active	41.98579842978172
	request	41.56396008156683
	hang	20.929041536983018
	malformed	18.212098150530018
	iis	15.174731830133227
	ldap	12.823227752537601
	consumption	12.013946144115971
	packets	11.322643660982266
	tcp/ip	9.98308249173652
	requests	9.901239200666772
	implementation	9.56344173419774
	sp4	9.55625465774757
	outage	8.994392822493747
	lsass	8.988788568292597
	authenticated	8.72678388179958
	mode	8.011674195822714
	authority	7.284556225948443
	leak	6.933584396122582
	daemon	6.713359394394581


Topic 01		378.79893106845714
	handling	30.140714393148677
	pointer	27.812360827690707
	window	23.980574109934885
	handler	12.880250264757292
	call	12.33686720374712
	class	12.29720252076084
	null	11.559558691745297
	sp4	11.37174819440473
	exception	10.817665844707866
	win32k	10.526051924088536
	overwrite	9.257618738402465
	error	9.226747661608163
	vulnerabilities	9.066181827515003
	improper	9.063008378527751
	privilege	8.441769683828944
	procedure	7.946006889794879
	parameters	6.980334141942335
	when	6.77892186177195
	uri	6.262407645508025
	atom	5.946069972144279


Topic 02		274.16375399445496
	sharepoint	38.94693923806354
	stack	24.88659491471791
	2013	21.859448844100605
	pack	18.794052974329816
	compatibility	17.53101275830857
	automation	14.995491488234608
	apps	12.99658470973511
	app	10.821869426378653
	ms13-069	7.757004754015764
	ms13-047	6.071917347322278
	rtf	6.007661544578163
	ms13-072	5.881499287058938
	cve-2013-3209	3.9993376676023695
	ms13-067	3.9958494372912585
	ole	3.9723116181038503
	url	3.4391960391105876
	2011	3.423298357593046
	parameter	3.1782072001919737
	cve-2013-3858	2.99966024325951
	foundation	2.990901351167082


Topic 03		295.41578693063207
	http	21.22484173358237
	ms14-010	14.789422865321626
	redirect	11.988966431960907
	outlook	11.00167981968731
	attacks	9.962726136651948
	conduct	8.962273939810034
	session	8.001822429825534
	exchange	7.988466626254502
	sites	7.980646875287041
	redirection	7.455675529945291
	uag	6.999459716623193
	cookies	6.967599199478245
	url	6.52669943612586
	update	6.17453693337791
	e-mail	6.003880142357727
	firefox	5.944953016674529
	phishing	4.982126310067784
	mozilla	4.98096284414339
	cookie	4.9516001883055925
	injection	4.904926646310087


Topic 04		298.5037555748463
	bypass	26.182403517686026
	aslr	20.991965215137917
	mechanism	14.150879075162624
	protection	14.014584558882156
	ms14-035	13.965115710280614
	cve-2014-2771	9.999695616790655
	audio	9.994117953498826
	firewall	6.8342202540427515
	filter	6.48026089099503
	demonstrated	6.396610978767324
	decoder	5.988709570609497
	pwn2own	4.982190999490178
	implement	4.634380773346697
	error	4.248549597388648
	sandbox	3.958241184476592
	ms14-080	3.870803393475151
	ms15-009	3.187032712632405
	vectors	3.181327421964647
	vupen	2.971486280464799
	reporting	2.970366735549832


Topic 05		325.57110495767984
	consumption	19.932399989582734
	large	16.4823147440132
	iis	13.14423856908072
	ftp	10.995096954658846
	issue	10.698239315844418
	number	9.723009597563188
	cpu	9.525048241130367
	loop	9.035652705904017
	dos	8.516667237686672
	many	8.243262821179876
	infinite	7.9370406411969485
	containing	7.83163779277772
	rce	7.582209525369628
	7.0	6.302576718935747
	javascript	6.195399554132763
	6.0.2900.2180	5.990378382013657
	trigger	5.630770753162948
	ms14-051	5.4076882904956065
	read	4.94895274565638
	command	4.825753543058602


Topic 06		167.68904669246749
	deleted	31.96120952575975
	event	12.88869093940763
	ms13-009	8.99839053774357
	cmarkup	8.985697109278565
	overwrite	8.064683949962445
	wordperfect	7.32301009383328
	ms13-037	6.998327125761694
	ms13-021	6.998196595979541
	layout	6.034367059656213
	ms13-059	5.2568767716362155
	wpd	4.99679625176605
	ms10-098	4.934864185278679
	6.x	4.1077897628126046
	ms14-051	3.858649334769714
	accessing	3.5287043631608035
	ms13-091	2.99399218196346
	ms13-088	2.1931793040562555
	cve-2014-4063	1.9993803478268048
	cve-2013-1338	1.9992415523731395
	ms12-063	1.9989784511393915


Topic 07		378.7086767718056
	image	48.872558367669086
	gdi	34.68789404434793
	visio	20.99095446016213
	visual	17.707653015010848
	2005	14.920266368404382
	2002	13.06770223610028
	tiff	10.99777589922535
	malformed	10.170204671185989
	studio	9.142550809661536
	emf	8.387587029761264
	sql	8.234829077780802
	gif	7.964301997721019
	graphics	7.180552518369872
	png	6.957748561486196
	pack	6.941515006806325
	user-assisted	6.299831218013001
	heap-based	6.271712560734567
	works	6.026297794939246
	report	5.998374099049284
	9.0	5.867634870243091


Topic 08		344.8719782112246
	possibly	17.85888895832327
	dos	17.385896446164338
	components	13.6825410073683
	header	9.937284552710615
	directx	9.892980431195445
	host	9.07643367399122
	hyper-v	8.99404550862074
	media	8.970019187677952
	player	8.527046840864402
	certain	8.44715380067197
	guest	7.939069994010414
	used	7.5834522612192306
	impact	6.974638649938033
	have	6.920474322090218
	user-assisted	6.173485286191653
	malformed	6.10242972433489
	2.8	5.983012744964897
	packet	5.92956745153613
	machine	5.907064376010183
	2009	4.973629801701575


Topic 09		283.2799345932982
	privilege	34.26341439668681
	ms15-009	23.369328459269557
	input	22.972729990443817
	user-mode	16.956559682846624
	ime	8.991409515521891
	mode	7.738089726471977
	ancillary	5.999595149369944
	enabled	5.980306574731752
	passed	5.979656383358611
	when	5.5802856112145
	win32k	5.4978902048757465
	ms14-065	5.476971704788426
	cve-2015-0041	4.999598773552524
	vulnerabilities	4.9849113458580945
	japanese	4.977040572104658
	korean	4.97397126773976
	script	4.726522699639625
	cve-2015-0068	3.9993150618621187
	ms11-012	3.9924105567146806
	ms10-048	3.983965081094845


Topic 10		279.8665295769953
	heap	48.15602182630869
	works	18.804609406524214
	heap-based	16.32613398604647
	messenger	8.96571726556375
	ms14-035	8.043946995205758
	cve-2014-1773	7.999472019542011
	cve-2014-1786	6.999722165369156
	malformed	6.946241047898376
	live	6.751483847859933
	ms14-012	6.21752620751641
	filter	5.667042775467996
	2002	5.146158263091292
	wps	4.997252886602653
	table	4.151465604276456
	doc	4.05510895705012
	cve-2014-0324	3.999126056626715
	parse	3.2301237165759416
	path	2.9919069682030006
	xls	2.942403865754649
	binary	2.940944966176279


Topic 11		605.8358446141195
	html	47.17317917900407
	uninitialized	26.64816031890171
	5.01	17.95303360338837
	issue	15.534608034188457
	note	15.51567800624922
	this	14.629814257461916
	used	12.17814511562127
	element	10.606438211992941
	extension	10.46539906775262
	javascript	10.277315854901763
	has	10.244147858771338
	vectors	9.815126269114444
	involving	9.746295100182586
	page	9.522225781707041
	demonstrated	8.417364109619012
	task	7.994539261383147
	character	7.955335092801753
	url	7.937767755008581
	certain	7.498842845794393
	scheduler	6.993582055173258


Topic 12		315.42807115942355
	csrss	32.99431633764629
	subsystem	21.244789842851056
	signature	13.966301518436836
	client/server	12.99440326189886
	protocol	11.96434966751192
	desktop	11.315232294785517
	run-time	10.996111569958751
	validation	8.912487021019452
	connection	8.450570904914823
	rdp	7.995824843360209
	winverifytrust	6.999280990495062
	processes	6.813380194194449
	user	6.566912834462164
	privilege	6.082965623757541
	administration	5.996817257659728
	eop	5.995411014461327
	win32	5.9921141444781
	6.1	4.996596417667134
	process	4.5331459115112
	parameters	4.067960563894033


Topic 13		394.1742789620133
	sql	20.755171837440727
	long	14.11789276190068
	engine	13.97845781541859
	sp4	13.346055680032865
	name	12.87260594894604
	6.0	12.816191465105785
	parameter	12.390521822216842
	overrun	11.701343960896104
	overflows	10.972005046354148
	multiple	10.881141365779769
	graphics	10.693133116306882
	visual	9.019710815501949
	string	8.788715270727224
	desktop	8.498411576166994
	wmf	6.944403217792978
	basic	6.416497721845703
	user-assisted	6.2383235721623835
	metafile	5.973559551453016
	pipe	5.949575378937054
	containing	5.511344046599257


Topic 14		335.5174699885695
	ms14-052	20.21551894297346
	cve-2014-4111	14.999844773942481
	ms12-071	0.015539385535577759
	ms14-018	0.013945511052536406
	ms13-088	0.012634117910568766
	ms14-065	0.012191702194782498
	ms13-097	0.009606836487883366
	ms14-056	0.009340038471151935
	ms13-059	0.00806470554316021
	ms14-080	0.007767930509192543
	ms13-069	0.006858901004997142
	ms15-012	0.0065797701183431525
	ms15-009	0.005195230569831849
	ms15-018	0.0044179286741512155
	ms14-012	0.004404654211010327
	ms13-080	0.004160238553323981
	cve-2014-4138	0.004076052030675177
	ms13-047	0.004059778164665826
	ms13-072	0.0037635682407700993
	ms14-037	0.0035153909470013547


Topic 15		372.68027653194156
	privilege	28.880987928287887
	user	26.991598865154373
	vulnerabilities	22.669279379487556
	vectors	15.634802539279878
	from	14.038358328373558
	registry	13.972483145111712
	mode	11.984894021222486
	allocation	11.792821480115084
	component	10.645422652731165
	search	9.884009271402073
	sp4	9.179989215244227
	vbscript	8.999163582611748
	improper	8.615753153897659
	reboot	6.833249643441386
	involving	6.18651645563131
	key	6.017411308492291
	incorrect	5.17378062691627
	allocate	5.082009650445395
	ms10-021	4.992800418961707
	state	4.894649877098202


Topic 16		365.76638748245307
	method	26.569363483275165
	activex	26.019282345792497
	wild	20.95377842484619
	exploited	20.78636584382748
	argument	18.64048140391963
	long	9.784863549689371
	2014	9.083187508447022
	property	9.062183358593616
	might	8.234588985709
	second	8.230253768443344
	shell	8.18712675196783
	ole	7.292719828845566
	first	6.94012201327318
	certain	6.8133648856281575
	possibly	6.558107017096221
	functions	6.009696068201848
	demonstrated	6.006459721103166
	calling	5.99137992029784
	library	5.529727146414679
	originally	4.8345715840858805


Topic 17		369.19575330887244
	smb	58.895377892566906
	client	35.423971693617624
	response	18.26979497569033
	message	18.214543586639536
	vulnerabilities	10.17793485965556
	servers	10.167622556412326
	layout	8.002890938112936
	keyboard	7.9992519333882095
	lrpc	7.975398999771537
	packet	7.411678028951353
	smbv1	6.998633929033058
	preview	6.209251033336671
	block	6.139998943993837
	consumer	5.898119836397736
	messages	5.20124665051487
	lpc	5.124996314873093
	privilege	5.0650849345615505
	fields	5.0047410399661985
	man-in-the-middle	4.997498937710066
	isolation	4.983427707275602


Topic 18		392.43790272716467
	antivirus	29.99981201841794
	anti-virus	10.999789911245049
	adobe	10.953453014708863
	engine	7.71553620193633
	parser	6.123999380058981
	trend	5.999820064529549
	malware	5.9946796474857695
	command	5.033785051069795
	sdk	5.000516313420978
	mcafee	4.999788313845725
	protection	4.89335945916866
	tar	3.9998225739511266
	formerly	3.9442198123272663
	reader	3.9222939400326275
	vectors	3.82167722447643
	2.0	3.8178957265776194
	ms14-052	3.75232218835947
	occurred	3.7323657638626644
	split	3.6377018287665024
	line	3.530177064113737


Topic 19		175.09385000215195
	double	26.961771064218265
	ms14-035	10.81285612296686
	cve-2014-1785	6.941480160458453
	ms15-018	6.478422358334072
	cve-2014-2776	5.999787211811469
	fetch	5.823020934327858
	subsystem	5.4960516743108885
	directx	5.079194948261799
	graphics	5.067049431645802
	library	4.847908686477665
	ms14-080	4.260703654824746
	silverlight	4.126064206760052
	double-free	3.9780013734587527
	scripting	3.6040905353772787
	runtime	3.5525031864015917
	manager	3.049577894417737
	cve-2015-1626	2.9992079717160833
	handled	2.7926015655876615
	cve-2014-2770	1.9991978969231827
	ms13-046	0.9799907521649571


Topic 20		253.76679313323115
	was	20.524773124618527
	deleted	19.9353942002418
	initialized	18.01322788522471
	accessing	13.462078659227394
	update	9.238721978198738
	onenote	8.946845151706317
	address	8.004005342791718
	lync	7.99712500649458
	cumulative	7.9811792407217705
	ipv6	6.842641226180782
