Topic 00		445.4737606816087
	directory	48.80040390709043
	active	41.98581378581473
	request	41.42717688708383
	hang	20.979589495107128
	malformed	18.255116557561774
	iis	15.23237723994524
	ldap	12.82458156172065
	consumption	12.093493232204295
	packets	11.363220321611482
	tcp/ip	9.983219865793846
	requests	9.912645884611344
	sp4	9.553235422213842
	implementation	9.527693756559886
	outage	9.000935854319648
	lsass	8.988714127326551
	authenticated	8.705771633557784
	mode	7.969866364170527
	authority	7.2830387356350075
	leak	6.934071600492182
	daemon	6.755734348376653


Topic 01		363.9032378560039
	handling	30.25895382751777
	window	23.98114094997452
	pointer	22.279968598556398
	handler	12.887954116463
	win32k	12.493741376011185
	class	12.31130080601866
	call	12.200259768720203
	exception	10.835746965480451
	sp4	9.717652853299002
	vulnerabilities	9.55632987773841
	improper	9.11312688005074
	error	8.9616687555787
	privilege	8.679442521723415
	null	8.478838534685831
	procedure	7.934440816331859
	overwrite	7.19118992721342
	parameters	6.959261243317282
	when	6.571043064148877
	uri	6.282809161002308
	atom	5.945609305182521


Topic 02		275.1803592633479
	sharepoint	38.94896461838063
	stack	24.871977749523044
	2013	21.853614682256335
	pack	19.589653486171635
	compatibility	17.726763404751964
	automation	14.995443785834542
	apps	12.996579444333024
	app	10.827531417215141
	ms13-069	7.755560378772131
	ms13-047	6.063543936981379
	rtf	6.008001650605626
	ms13-072	5.8810115017432
	cve-2013-3209	3.999335247573084
	ms13-067	3.995835308681553
	ole	3.967744255293475
	url	3.4313007648355978
	2011	3.428177357469889
	parameter	3.159939712772702
	cve-2013-3858	2.9996590960682106
	foundation	2.990281771499217


Topic 03		295.60627761388895
	http	21.20783990522041
	ms14-010	14.79399279505952
	redirect	11.988937665593484
	outlook	10.999149561522533
	attacks	9.962676426757907
	conduct	8.962220754162988
	session	8.00190536788652
	exchange	7.988417104747896
	sites	7.980622885991758
	redirection	7.456335288851312
	uag	6.999460545916225
	cookies	6.967535512200907
	url	6.530891148586116
	update	6.172693340362969
	e-mail	6.002540783378392
	firefox	5.944453208465326
	phishing	4.982066702648442
	mozilla	4.980909252279661
	cookie	4.951481844975275
	injection	4.904312403304895


Topic 04		299.46004181498347
	bypass	26.168377637689495
	aslr	20.99194011719083
	mechanism	14.149983454328176
	protection	14.014527022833619
	ms14-035	13.958537566346115
	cve-2014-2771	9.999694647746079
	audio	9.994192483603296
	firewall	6.829396074197691
	filter	6.4616963095065305
	demonstrated	6.395424778406254
	decoder	5.989551137849693
	pwn2own	4.982147792907513
	implement	4.632589913284448
