Topic 000		173.8634540851277
	directory	46.88365787487773
	active	41.94823243821241
	ldap	12.679952241181711
	request	6.506996723983795
	mode	6.019447237028743
	adam	5.994492997049338
	sp4	5.046577553075829
	leak	5.025813677301452
	hang	4.326043881927492
	lsass	4.272833887864788
	authenticated	4.2309150414014285
	consumption	4.0035067110978915
	lightweight	3.992603071603242
	ldaps	3.9920614271670196
	requests	3.4348822141513184
	outage	3.194108533436836
	query	2.6633761232001323
	initialization	1.0657651250236595
	authentication	1.0046451858058545
	filters	0.6477879499471613


Topic 001		84.34945317077745
	window	10.776429484575376
	sp4	10.041075923826746
	creation	7.449955491915042
	parameters	6.417349595798623
	vulnerabilities	5.759444201027167
	callback	4.862520166028784
	postmessage	3.9867009472570105
	privilege	3.800886773715722
	exception	3.015741937928201
	ms08-061	2.9921289526315356
	trusted	2.923435453887463
	sent	2.8784143827120645
	calls	2.707435287867588
	from	2.4974305464698454
	within	2.1648390566684483
	new	2.0384503859278142
	procedure	1.8494794635707332
	properties	0.996145681398265
	messaging	0.8370257449971212
	then	0.820235739795995


Topic 002		102.74532950052247
	dns	30.973321665429058
	query	10.129455063086915
	responses	6.362007802255527
	sp4	5.81091751856384
	queries	4.993377365267796
	validation	4.0974766083865655
	transaction	4.031311898387546
	ids	3.984589322036386
	cache	3.7484955165822873
	dynamic	2.9618149601496997
	makes	2.9436510339569155
	easier	2.924743497431018
	trigger	2.8432201621850197
	when	2.7006646638642704
	are	2.3898808757939696
	response	2.238342671150926
	sending	2.0230604693975325
	enabled	2.002288828526342
	updates	1.8081723257419566
	all	0.9439209422240826


Topic 003		131.4562425556693
	redirect	11.982056877236321
	url	10.609233996732442
	adobe	8.009573943496747
	redirection	7.481249132247852
	uag	6.99284121416605
	spoofing	6.724818969479061
	update	6.579356349699534
	address	5.985988426724564
	flash	5.968503162149625
	sites	5.9183559560518475
	attacks	5.8742671327725455
	phishing	4.947376615297657
	conduct	4.924631715284455
	forefront	3.8021524098793766
	gateway	3.251076629505882
	vectors	3.169994561947023
	open	3.1390674403776626
	unified	2.9804531401951673
	bar	2.968877028474431
	spoof	2.93332056412521


Topic 004		149.70697186776846
	bypass	29.117127836191557
	feature	15.559014918189584
	restrictions	10.1096609725385
	intended	9.10196448421145
	demonstrated	7.989842490769439
	enforce	5.4841194308091445
	pwn2own	4.963479867291491
	determine	4.432622833118032
	configuration	3.30572415974464
	network	3.2557318577347063
	address	3.198966418202204
	rules	2.9636431690213088
	cross	2.952123219366614
	vupen	2.9454960790986084
	domain	2.723159368465537
	sandbox	2.6499519515463943
	within	2.3157073622882365
	vectors	2.2769891072176467
	content	1.9715270601521147
	zone	1.964234388471331


Topic 005		136.95057615237596
	consumption	20.661381655129915
	cpu	9.649338086889637
	containing	9.141296881411364
	loop	8.208433002209478
	infinite	7.868258882667691
	many	6.9492595909024395
	issue	6.4679003973740254
	element	6.189161186877307
	6.0.2900.2180	5.974326828961008
	javascript	5.901177527202954
	attribute	4.051151057400919
	iframe	3.9597612246796796
	stack	3.7589273684116487
	demonstrated	3.648141080846528
	messages	3.584864475990531
	invalid	3.208346031795651
	value	3.10649777560865
