Topic 00		370.6655927784208
	memory	37.94100157702262
	consumption	32.703205947154345
	remote	21.902092441208453
	attackers	21.25303439078626
	large	13.085677620625914
	tcp	12.878417433931414
	leak	11.686649804694696
	number	10.459922849572763
	demonstrated	9.545979270339094
	request	9.19464045931602
	through	8.092800828479799
	port	7.549994859932362
	attempts	7.406154610693392
	authentication	6.898317276578835
	files	6.505463948990247
	earlier	6.326640588647436
	cpu	5.6790824210744475
	during	5.643417484388247
	many	5.590473005817684
	password	5.342776522390484


Topic 01		1247.6608425885788
	adobe	86.01722445579001
	11.x	57.35457322861156
	android	55.17954126912986
	air	54.43364768509002
	player	54.32981385177163
	flash	54.10710135824736
	10.3.183.29	43.999757203189446
	vectors	32.60930706249282
	unspecified	31.705898823709063
	mac	31.312790041483552
	attackers	31.19130122362491
	windows	31.10773198750885
	arbitrary	30.95786241606183
	execute	30.906580056759935
	code	30.886054194568075
	overflow	29.475863989934563
	buffer	29.35271568667376
	different	28.864320503599046
	than	28.84427883650735
	vulnerability	28.205557167982494


Topic 02		838.2602909444738
	android	52.31207105480917
	adobe	51.09358334257607
	mac	49.45374010144201
	windows	45.47951672073789
	player	36.14200459111561
	flash	35.50104233038613
	attackers	32.89005767928049
	solaris	31.274604761100626
	unspecified	28.811225162011922
	vectors	26.494848271609648
	code	26.39439214884916
	execute	26.209297264938044
	arbitrary	26.165623843924493
	vulnerability	19.872453664084453
	different	18.446737055589246
	than	18.442676755798942
	corruption	15.022840096370775
	memory	14.692995016303662
	11.x	13.74123161184524
	air	11.593776550671853


Topic 03		677.7501767368578
	adobe	44.78628366998737
	11.x	30.159676093447203
	android	30.122096375080186
	air	29.861901770047393
	10.3.183.86	19.99989052928331
	3.x	15.158893662204447
	2.x	15.144234486972547
	4.x	15.078665262708874
	mac	15.007436051083081
	vectors	15.004439189676493
	unspecified	14.989313293349916
	player	14.926363821684653
	sdk	14.90113205039275
	flash	14.882353410633055
	windows	14.85037084362897
	attackers	14.589109001969963
	arbitrary	14.313238192432976
	code	14.26882346426807
	execute	14.26627476689573
	vulnerability	13.11736794842718


Topic 04		474.1732856214539
	write	34.79549538289734
	memory	23.575085635887078
	users	20.650092340095828
	obtain	18.47613051953391
	leveraging	18.0861703175746
	local	17.34122015710843
	access	17.292258861765898
	read	16.173091187975807
	information	15.10966128545683
	sensitive	14.998905915868363
	operation	14.987452158814722
	function	14.968671897233818
	through	12.755815443198959
	interface	12.667203661257616
	arbitrary	12.07305919795747
	xfs	11.971138644687287
	locations	11.941878911075351
	from	9.602495900274121
	certain	7.919190324301325
	table	7.9102178893928174


Topic 05		486.28251610366107
	server	28.376601812336986
	local	14.841406497205178
	ibm	13.91022543514268
	users	13.466279095737857
	which	12.231194356837456
	certain	12.136221281913816
	information	11.579298677748119
	enterprise	10.881631348461214
	manager	10.854882733659998
	client	10.634225855516528
	system	10.53602663493207
	obtain	9.679285761385906
	suse	8.912027914024765
	open	8.902945616763926
	call	8.661335197316976
	data	8.638141110452441
	has	8.410697297922738
	from	8.046202583438825
	tivoli	7.977234604394349
	been	7.950723933025882


Topic 06		481.7872752184818
	which	17.01822985375523
	error	16.51261939312963
	this	15.404008928912639
	not	14.843354967412424
	memory	14.339956342747953
	array	14.106480984637276
	that	12.928184907328635
	corruption	11.889534339260218
	possibly	10.887395154565457
	argument	9.562889842989296
	but	8.959311018401399
	causes	8.9075465399835
	index	8.67850629249159
	note	8.670790125945908
	versions	8.241844285465312
	functionality	7.958531736881273
	exception	7.881444982010152
	out-of-bounds	7.767358660324952
	value	7.534959106265166
	usb	7.395000727629942


Topic 07		785.1603456585892
	not	57.0045870325181
	which	53.903591521556834
	does	49.897539762701136
	properly	44.37209410067908
	system	38.699943927964824
	that	26.85601024883452
	implementation	21.797342270525853
	function	21.625211028475473
	local	20.327335828979848
	users	20.094445479409192
	filesystem	16.945213572118206
	calls	14.408184195925662
	handle	12.71564747727703
	for	11.948422612815202
	crash	11.56383315305611
	with	11.408368126779848
	bypass	10.152241083357133
	makes	9.898961457587403
	restrict	9.799671065071442
	namespace	8.929573027093051


Topic 08		367.2751459388461
	allow	57.96437755210374
	might	42.90588137581566
	related	21.85008655738304
	buffer	20.30562620908179
	multiple	19.072123458192976
	overflows	16.97092690857723
	function	10.588081973827116
	hfs	9.97465946093332
	attackers	9.155110003505497
	invalid	8.96754333335289
	string	7.986039036722083
	subsystem	7.08438203514389
	hfsplus	6.994226824979695
	provides	6.8944814290392005
	filesystem	6.282706613745502
	memory	5.676968253606781
	name	5.654909636397459
	crafted	5.284973694918571
	long	5.2131792138141675
	blocks	4.718725896964961


Topic 09		650.535103103152
	local	42.07634567190051
	users	41.62643916347277
	file	40.89404061911834
	function	32.458727012478526
	which	19.063832743551863
	that	17.50439710430456
	than	16.51358493975699
	not	15.210977754912278
	demonstrated	14.301781120778706
	check	14.01489928148779
	vulnerability	13.385729168509801
	calls	12.393540902261071
	different	12.190136609265675
