Topic 00		442.8787095524534
	directory	48.54267745195948
	active	41.985775913203106
	request	40.67781817715356
	hang	21.084418094315044
	malformed	18.29992438542772
	iis	14.828115615517717
	ldap	12.833561052691495
	consumption	12.30092411650785
	packets	11.372547915506127
	tcp/ip	9.983643752146323
	requests	9.91694021871842
	implementation	9.6062858775473
	sp4	9.401323019223447
	outage	9.013732060712012
	lsass	8.988707145154448
	authenticated	8.480827136929337
	mode	7.961018629813001
	authority	7.291915861762107
	leak	6.937184075799967
	daemon	6.794833199123281


Topic 01		361.0755891564534
	handling	30.263056033658685
	window	23.98138125997402
	pointer	21.93862227693913
	handler	12.889233695005084
	win32k	12.73990161810427
	class	12.32190646187832
	call	12.21350909057411
	exception	10.871695801395465
	vulnerabilities	9.591665169041585
	sp4	9.49137369128077
	improper	9.102670896364213
	error	8.877021449764417
	privilege	8.583243857155676
	null	8.19113943526974
	procedure	7.927246548134347
	parameters	6.953256333453617
	overwrite	6.832803440452647
	when	6.480242967099255
	uri	6.272597521770888
	atom	5.9370648119512515


Topic 02		275.6991607297375
	sharepoint	38.948699649821044
	stack	24.83709218376597
	2013	21.844630490395772
	pack	19.890557560649885
	compatibility	18.010662342719648
	automation	14.995468525748803
	apps	12.996564391477037
	app	10.880224799438226
	ms13-069	7.754973896840383
	ms13-047	6.060188424706791
	rtf	6.006988907182304
	ms13-072	5.880815554143951
	cve-2013-3209	3.999334266674767
	ms13-067	3.995827167347299
	ole	3.966025133271685
	2011	3.435989925988679
	url	3.4187209011424686
	parameter	3.135736340004369
	cve-2013-3858	2.9996586201347295
	foundation	2.98993034277093


Topic 03		295.39001238227974
	http	21.13246655498333
	ms14-010	14.798686425641307
	redirect	11.988959856090142
	outlook	10.996284517911018
	attacks	9.962662978257907
	conduct	8.962209322828269
	session	8.001841078620554
	exchange	7.988785808406826
	sites	7.980655407518939
	redirection	7.456780339159094
	uag	6.999460040782986
	cookies	6.967528272259006
	url	6.552967859055665
	update	6.173552910120437
	e-mail	6.0017568763883595
	firefox	5.944592992113279
	phishing	4.98207858306804
	mozilla	4.980867701618951
	cookie	4.951906980554975
	injection	4.9043626046822935


Topic 04		299.526740767008
	bypass	26.172484889853944
	aslr	20.9919109488881
	mechanism	14.145895542308155
	protection	14.01047715660158
	ms14-035	13.961342943125318
	cve-2014-2771	9.999694724615393
	audio	9.994328717564322
	firewall	6.831139095065414
	filter	6.4629567246046875
	demonstrated	6.389064076199553
