Topic 00		437.0398629776439
	directory	48.327399188064156
	active	41.98525535421192
	request	39.26961512899173
	hang	21.134966458930215
	malformed	18.700731158932143
	iis	14.288709898530335
	ldap	12.846913982471277
	consumption	12.278308332758472
	packets	11.350878143986957
	tcp/ip	9.984157112440704
	requests	9.92383452997078
	implementation	9.648408811047869
	outage	9.031735821931203
	lsass	8.988780949157675
	sp4	8.01087910171346
	mode	7.955045825720315
	authority	7.300987602028092
	authenticated	7.211501434210504
	leak	6.939032289650497
	http	6.88584812259734


Topic 01		360.0179951310648
	handling	30.105308970170775
	window	23.981898259972088
	pointer	21.639790850144536
	win32k	12.949820938390427
	handler	12.889654842419317
	class	12.49231511994225
	call	12.244623525460174
	exception	10.871182223176916
	vulnerabilities	9.635944260136608
	sp4	9.197282882597076
	improper	9.072493489539305
	error	9.05744673656999
	privilege	8.637836656131242
	null	8.188476926915111
	procedure	7.926882159751436
	parameters	6.941753309327345
	overwrite	6.718965069204797
	when	6.412826815046451
	uri	6.263756541551283
	atom	5.937978339270967


Topic 02		277.0426060547626
	sharepoint	38.95304011817716
	stack	24.812976236737136
	2013	21.867301531177684
	pack	20.695809512080928
	compatibility	18.918258814948306
	automation	14.994999365230328
	apps	12.996579104597508
	app	10.881663765817008
	ms13-069	7.751127245746248
	ms13-047	6.050544427351965
	rtf	6.007298838166358
	ms13-072	5.87989922131939
	cve-2013-3209	3.999330263670904
	ms13-067	3.995806692302248
	ole	3.704583643666974
	2011	3.4459629916210264
	url	3.411052721853114
	parameter	3.097329554154929
	cve-2013-3858	2.9996567061120185
	foundation	2.9929759104718734


Topic 03		295.08849331259876
	http	20.998939753532333
	ms14-010	14.803716315491027
	redirect	11.988865733807003
	outlook	10.995527845124855
	attacks	9.962704144015383
	conduct	8.962257934699549
	session	8.001843569599167
	exchange	7.988900954034855
	sites	7.980574544076893
	redirection	7.457678928352692
	uag	6.999459194832973
	cookies	6.967441119730655
	url	6.505047377956427
	update	6.176098515202965
	e-mail	6.000959858961781
	firefox	5.944218752005202
	phishing	4.982130622991186
	mozilla	4.980937753715178
	cookie	4.951863386419573
	injection	4.889241524946451


Topic 04		299.6934381062159
	bypass	26.158145077597627
	aslr	20.991960857169012
	mechanism	14.130771187159823
	protection	13.997450169183491
	ms14-035	13.952259596665147
	cve-2014-2771	9.999694211224458
	audio	9.994202073795357
	firewall	6.833177248489122
	filter	6.46517332883532
	demonstrated	6.403322354687291
	decoder	5.98974213063739
	pwn2own	4.982178304308489
	implement	4.638327804765567
	error	4.631924486467918
	sandbox	3.957790226578114
	ms14-080	3.859454125227968
	vectors	3.213159818118305
	ms15-009	3.1811349319955786
	vupen	2.9712501881382525
	reporting	2.9705344141915186


Topic 05		334.47489175528955
	consumption	19.66552579897809
	large	16.524772682556716
	rce	12.945009505126409
	iis	12.362394379243927
	ftp	10.99531383252963
	issue	10.499960450030043
	number	9.753529965852392
	cpu	9.617127323758043
	loop	8.980795876476181
	many	7.999312541443033
	dos	7.951603120850126
	infinite	7.9321277410053295
	containing	7.91198237570201
	javascript	6.338085019964423
	7.0	6.191894481936975
	6.0.2900.2180	5.991725838024109
	ms14-051	5.358269590569185
	trigger	5.130397319440181
	read	5.007270291239228
	overrun	4.903964515318753


Topic 06		165.86410519446574
	deleted	31.896884666791095
	ms13-009	8.99840736135874
	cmarkup	8.985963517444103
	overwrite	8.472721997095404
	event	7.6899860736312355
	wordperfect	7.345331946810193
	ms13-037	6.998344611560475
	ms13-021	6.99821545785161
	layout	6.0363502861917055
	ms13-059	5.284047024614866
	wpd	4.99684678572526
	ms10-098	4.938067019995517
	6.x	4.109508233133859
	ms14-051	3.8965338060409613
	accessing	3.5346488258511384
	ms13-088	3.440517533943055
	ms13-091	2.9940888889296957
	ms14-018	2.0703022597065726
	cve-2014-4063	1.9993873418187211
	cve-2013-1338	1.9992494542919745


Topic 07		390.503702098485
	image	48.867806429611775
	gdi	34.79893920256388
	visio	20.992612507419928
	visual	17.690838007517506
	2005	15.06017281993838
	2002	13.822927475807267
	malformed	11.315176780309802
	tiff	10.997688650672323
	studio	9.103406813199221
	emf	8.535777865081972
	sql	8.269677690145908
	gif	7.963959769299288
	graphics	7.281686852439482
	pack	6.961123980807573
	png	6.953875943075837
	heap-based	6.7456375123823875
	user-assisted	6.312432923945622
	report	5.998308506079191
	works	5.934400879486798
	digital	5.877690179871019


Topic 08		347.2029730520654
	dos	17.950422607075687
	possibly	17.94946312025716
	components	14.008867830857898
	directx	9.891868411895091
	header	9.715204210294562
	host	9.08063302444457
	media	9.038263978536909
	hyper-v	8.994298690779841
	player	8.590346623556412
	certain	8.251336757633593
	guest	7.916085814188763
	used	7.237502945733809
	impact	6.974620315173192
	have	6.708672736208079
	malformed	6.557543248716155
	user-assisted	6.292007336974685
	2.8	5.983161872368811
	packet	5.914991092675935
	machine	5.901043230122486
	2009	4.97345420412293


Topic 09		283.10313673595317
	privilege	34.386822770694515
	ms15-009	23.393799865195184
	input	22.99613516096953
	user-mode	16.957727981575292
	ime	8.991985363064359
	mode	7.75229620804304
	ancillary	5.999595158736055
	passed	5.979090536136974
	enabled	5.945034414642674
	when	5.5589575950976435
	ms14-065	5.405144757862834
	win32k	5.139508073884011
	cve-2015-0041	4.99959877657542
	japanese	4.977586361629689
	korean	4.976227361169569
	script	4.72703808236196
	vulnerabilities	4.637625205831833
	cve-2015-0068	3.9993150709582523
	ms11-012	3.9914897139436323
	ms10-048	3.9827098267432666


Topic 10		279.7849244732805
	heap	48.45054314972603
	works	18.905346861334582
	heap-based	16.815469866598416
	messenger	8.96646920476514
	ms14-035	8.041359184463712
	cve-2014-1773	7.999471736197306
	cve-2014-1786	6.999722071293737
	live	6.754473273443392
	malformed	6.220876663368637
	ms14-012	6.19411865558226
	filter	5.639970455459158
	2002	5.267579098136627
	wps	4.997399692405952
	table	4.150718537738029
	doc	4.019209071701355
	cve-2014-0324	3.9991249725649864
	parse	3.0962477659996015
	path	2.989600267835674
	binary	2.94352986533939
	xls	2.936616108933298


Topic 11		601.6459073740924
	html	47.194890176305016
	uninitialized	26.66713919285831
	5.01	17.95298351066691
	issue	15.122758729210243
	note	15.090210992065918
	this	14.269538191723875
	used	12.196080984186464
	element	10.738359667181456
	extension	10.508078002546652
	has	10.214484997359577
	javascript	10.179561679309579
	vectors	9.845780884472312
	involving	9.777635576495982
	page	9.541566662241102
	demonstrated	8.380525562150767
	character	8.004896590731933
	task	7.99450207089324
	url	7.703910135937919
	certain	7.473438667955186
	scheduler	6.993536260443521


Topic 12		314.7400183018781
	csrss	32.99418592182546
	subsystem	21.333499573323678
	signature	13.967272946441577
	client/server	12.994285128990839
	protocol	11.93129474674319
	desktop	11.325058392342855
	run-time	10.995980123581505
	validation	8.880284177356241
	connection	8.43672188700502
	rdp	7.9959588126623675
	winverifytrust	6.999281476316153
	processes	6.794616238200018
	administration	5.996807737132299
	eop	5.9952995189562435
	win32	5.992058008711458
	user	5.568870611601679
	privilege	5.348758314758731
	6.1	4.996594021688161
	parameters	4.622957049679875
	process	4.500386674455183


Topic 13		390.9250003794052
	sql	20.720394395289205
	engine	14.202195005550745
	long	13.705309904883181
	6.0	13.439404171440529
	sp4	12.78096442954518
