Topic 00		447.67387333398165
	directory	48.62046632427172
	active	41.98561405562428
	request	41.81463537903632
	hang	20.809065140282353
	malformed	18.10902998302084
	iis	15.018717681842745
	ldap	12.82291046438618
	consumption	11.885483445967239
	packets	11.385141779077346
	tcp/ip	9.985556722223661
	requests	9.887801613046555
	implementation	9.7889274794798
	sp4	9.740937363433469
	lsass	8.988824923449904
	outage	8.841537008422991
	authenticated	8.669892697864565
	mode	8.254771867720079
	authority	7.280494712666208
	leak	6.929704633030932
	daemon	6.697929758569335


Topic 01		442.9284038898565
	handling	29.771947375041606
	pointer	28.4286494849218
	window	23.976797075742155
	message	19.89189981595277
	privilege	14.802757730563027
	sp4	14.35951387260052
	handler	12.863772172980704
	null	12.248799013451377
	call	12.116359694967764
	class	12.050850547666501
	exception	10.7447525085256
	vulnerabilities	10.281949185789548
	error	9.8384558376744
	overwrite	9.375941905005813
	when	9.091111769364268
	improper	8.99143534777076
	procedure	7.940258036414212
	parameters	6.957732106712924
	win32k	6.80344006760463
	uri	6.191227861776795


Topic 02		275.57493806004703
	sharepoint	38.94420833901383
	stack	24.881907295580934
	2013	21.84739234672596
	pack	19.33568221083578
	compatibility	17.397107433897077
	automation	14.995604273902096
	apps	12.996532000246233
	app	10.818981335588482
	ms13-069	7.752182617058966
	ms13-047	6.047821113261373
	rtf	6.008574565835337
	ms13-072	5.880219579913514
	cve-2013-3209	3.9993321220902627
	ms13-067	3.99582588987088
	ole	3.965323627095532
	url	3.416280152733041
	2011	3.3954465988544498
	parameter	3.143350457998271
	cve-2013-3858	2.9996574630718453
	foundation	2.9904005308754695


Topic 03		294.30473468201046
	http	21.346921135208767
	ms14-010	14.784103775371863
	redirect	11.988958784190727
	outlook	10.993238077622886
	attacks	9.963388000452708
	conduct	8.962917311108278
	session	8.00176092991343
	exchange	7.9829911086136
	sites	7.980718152652522
	redirection	7.452571007124902
	uag	6.999461620974181
	cookies	6.967814282102212
	url	6.559131126250458
	update	6.173595716762911
	e-mail	6.002330579364977
	firefox	5.949069003213472
	phishing	4.982241482572111
	mozilla	4.981171158582578
	cookie	4.952567864004724
	injection	4.9063520108654695


Topic 04		297.62685262970524
	bypass	26.155508564852497
	aslr	20.991887146783615
	mechanism	14.099316996542191
	protection	13.96441821040358
	ms14-035	13.954492617380827
	cve-2014-2771	9.999695459643306
	audio	9.994169358020452
	firewall	6.841163965637641
	demonstrated	6.522865131290201
	filter	6.479582050346974
	decoder	5.9871032990350885
	pwn2own	4.982493120036108
	implement	4.615127422282321
	error	4.047360831400576
	sandbox	3.959973366334109
	ms14-080	3.8387842159615566
	ms15-009	3.184484859636611
	vectors	3.1763757550609664
	vupen	2.9710675289144493
	reporting	2.969437209577167


Topic 05		321.05080981204463
	consumption	20.061011321662807
	large	16.51121623108647
	iis	13.299702051081619
	ftp	10.995081647635445
	issue	10.132193307855069
	number	9.619219251909023
	cpu	9.543690005542567
	many	9.224525621669958
	loop	9.043744963897886
	dos	8.488165133479567
	infinite	7.937279158942953
	rce	7.587497592392696
	containing	7.285997601831012
	7.0	6.37736722245342
	javascript	6.18586342376096
	6.0.2900.2180	5.990236961617095
	ms14-051	5.41769381428702
	read	4.8910974363323625
	overrun	4.856650577586649
	command	4.801675712993401


Topic 06		166.7427062120206
	deleted	31.940177955907227
	event	12.915970588831986
	ms13-009	8.998393728930557
	cmarkup	8.986076423567534
	overwrite	8.23825418968152
	wordperfect	7.337484692128709
	ms13-037	6.998330448775399
	ms13-021	6.998200154368146
	layout	6.027358601977207
	ms13-059	5.245635828246298
	wpd	4.99681135375465
	ms10-098	4.938405943414757
	6.x	4.1075328710762635
	ms14-051	3.8476502147298257
	accessing	3.52248325082378
	ms13-091	2.994021372714284
	cve-2014-4063	1.9993815072753245
	cve-2013-1338	1.9992432281050332
	ms12-063	1.9989791452489438
	ms14-012	1.9599819145464967


Topic 07		380.0030353587453
	image	48.87036839800863
	gdi	34.79959631402885
	visio	20.990686707141258
	visual	17.846302436617645
	2005	14.990438056434293
	2002	12.792663686369389
	tiff	10.99773610633618
	malformed	10.133459188632088
	studio	9.160105344242613
	emf	8.39943392877111
	sql	8.254111708264215
	gif	7.964274421905632
	pack	7.199818840887974
	graphics	7.1989601119287805
	png	6.956490684870465
	user-assisted	6.273718610460305
	works	6.022935845248168
	report	5.99833607190565
	9.0	5.882606169908346
	digital	5.8117710154398035


Topic 08		341.4522545727488
	possibly	17.99842077423076
	dos	17.419046524282965
	components	13.673584342917161
	directx	9.891817053421478
	header	9.884015269444909
	host	9.070656367099986
	hyper-v	8.994031210521909
	media	8.844040898371837
	player	8.39207813647208
	certain	8.384422485678545
	guest	7.945898647422986
	used	7.62906037498688
	have	6.9858272050749335
	impact	6.972933986130947
	malformed	6.151182365101044
	2.8	5.982531567223262
	user-assisted	5.965637088715265
	machine	5.962175061581884
	packet	5.9149750485650285
	2009	4.973821517371503


Topic 09		282.7155931105416
	privilege	33.773899729302954
	ms15-009	23.325819647564003
	input	22.98137139833171
	user-mode	16.961182272537535
	ime	8.989435730113676
	mode	7.7157850321498636
	when	6.3277204739152895
	win32k	6.273194930321381
	enabled	6.0385743860367365
	ancillary	5.999594764653958
	passed	5.981059824007498
	ms14-065	5.421099014051753
	vulnerabilities	5.35581520186469
	cve-2015-0041	4.999598237508354
	japanese	4.978973653990558
	korean	4.967131210406844
	script	4.726372257491366
	cve-2015-0068	3.9993141346635115
	ms11-012	3.9938739227353386
	ms10-048	3.9860991273765904


Topic 10		277.2762487607061
	heap	47.97063855867712
	works	18.810762927727836
	heap-based	15.689481538947826
	messenger	8.965762256575047
	ms14-035	8.047652566433825
	cve-2014-1773	7.999471523619347
	cve-2014-1786	6.999723789964349
	live	6.76134786046719
	malformed	6.545904066711945
	ms14-012	6.220158784221824
	filter	5.611690292088262
	2002	5.110766462032129
	wps	4.997261986877423
	table	4.151960985702342
	doc	4.036665859193098
	cve-2014-0324	3.999131211631291
	path	2.994592629895149
	parse	2.939949558122037
	xls	2.9383939124161227
	binary	2.9381098207403396


Topic 11		618.9910716864439
	html	47.103801715885126
	uninitialized	26.520730463607297
	5.01	17.953612034003434
	issue	16.158161486989464
	note	15.882871990620082
	this	14.944506102566077
	used	12.272217028925747
	page	11.693549244822705
	element	10.684981308371082
	extension	10.468665459463864
	javascript	10.291148696835918
	has	10.220547408230267
	vectors	9.788470205129553
	involving	9.6667594841473
	demonstrated	9.492504374835626
	character	8.062512871658736
	task	7.99435471470232
	url	7.766921167180886
	certain	7.55637756544298
	scheduler	6.99335816868915


Topic 12		309.35379279750725
	csrss	32.994000292053066
	subsystem	21.12587993432137
	signature	13.970996613005564
	client/server	12.994117352067422
	protocol	12.144732596207508
	desktop	11.346166704860826
	run-time	10.995987581732827
	validation	8.94649320132682
	connection	8.457093295835302
	rdp	7.995372978056853
	winverifytrust	6.999267837352653
	processes	6.747146926925423
	user	6.587934192711177
	administration	5.996885351735751
	eop	5.995629900755347
	win32	5.99147948702943
	privilege	5.931959849373543
	6.1	4.9965724726846865
	process	4.797295847986073
	authenticode	3.9988509944270403


Topic 13		410.1758130857621
	sql	20.736398094410834
	long	15.293628090629632
	sp4	14.239453381953
	engine	13.87767377483605
	name	12.839259972613313
	6.0	12.838580746394584
	parameter	12.326161680033767
	multiple	11.708894933994962
	overrun	11.615828212241743
	overflows	10.994932709468298
	graphics	10.709417980891367
	visual	8.986463879452131
	string	8.98469048328242
	desktop	8.479543142216471
	heap-based	7.129872434605943
	wmf	6.945325408600155
	basic	6.412504191313813
	user-assisted	6.317244243720235
	message	6.148109323833195
	metafile	5.971888444363833


Topic 14		335.5054853106169
	ms14-052	20.20469526899868
	cve-2014-4111	14.999844272065989
	ms12-071	0.015293973500248564
	ms14-018	0.013718239915989697
	ms13-088	0.012413126098688144
	ms14-065	0.011993664316901074
	ms13-097	0.009465428910076248
	ms14-056	0.00921621596701757
	ms13-059	0.007987022960322124
	ms14-080	0.007612443944291003
	ms13-069	0.006900862374438089
	ms15-012	0.006601095851427788
	ms15-009	0.005163694576262232
	ms14-012	0.004355951705317131
	ms15-018	0.004341930246972611
	ms13-080	0.004142491688939177
	ms13-047	0.0040435994873982825
	cve-2014-4138	0.004013384441987732
	ms13-072	0.0037828785101321634
	ms14-037	0.003489378309564584


Topic 15		367.8500948391329
	privilege	28.172097169493746
	user	27.14240110977952
	vulnerabilities	22.59789171258594
	vectors	15.731689893019308
	registry	13.97359939577728
	from	13.757221650572276
	allocation	11.789683200541504
	mode	11.611382114872333
	search	9.903133283659265
	component	9.287840261975694
	vbscript	8.999179051384939
	improper	8.598166035636993
	sp4	7.944038332841952
	reboot	6.838360542810654
	involving	6.220797031774788
	key	6.020484842180223
	allocate	5.084148702997315
	ms10-021	4.993315573887147
	state	4.893682903815231
	webdav	4.82488327561976


Topic 16		361.1611750297686
	method	27.010641893963726
	activex	26.08373352462722
	wild	20.955614160205307
	exploited	20.773914696346797
	argument	19.17352500319427
	long	9.311643023650031
	2014	9.093255205715597
	property	9.074920320671295
	might	8.200556644586872
	shell	8.139378947554855
	second	8.133625659036072
	ole	7.280153505486272
	first	6.942168938323128
	possibly	6.851629154712154
	certain	6.834456225812563
	demonstrated	6.256540447375479
	library	5.530749910222701
	calling	5.321089009100923
	2013	4.687532474946178
	distributed	4.4931849769174494


Topic 17		346.23836598382286
	smb	58.89953417826402
	client	35.68015650924124
	response	18.35246879495883
	servers	10.273289333491109
	vulnerabilities	9.617691654189304
	layout	8.013547443220492
	keyboard	7.999271219279176
	lrpc	7.978083187560771
	packet	7.19239559615011
	smbv1	6.998702332244862
	message	6.543798548944425
	preview	6.247407982318051
	consumer	5.903961375883789
	messages	5.792146210196074
	fields	5.007039148520505
	man-in-the-middle	4.99963945423622
	isolation	4.985346850029345
	run	4.857514838152126
	lpc	4.542410170349627
	pool	4.510829705432281


Topic 18		392.63039634082145
	antivirus	29.999817706339957
	anti-virus	10.999798042521618
	adobe	10.953263715812684
	engine	7.805819243229149
	parser	6.101966260388142
	trend	5.999824133263893
	malware	5.994883180462828
	command	5.037573709697339
	sdk	5.008940267090237
	mcafee	4.999793461396407
	protection	4.892538600921673
	tar	3.9998144401448545
	formerly	3.943390760115909
	reader	3.92449692522264
	vectors	3.8210713880121094
	2.0	3.8206370078450806
	ms14-052	3.749829038167583
	occurred	3.734289861963
	split	3.638820074012254
	line	3.554530746430679


Topic 19		172.30253092746682
	double	25.769427712414345
	ms14-035	10.849383541638813
	cve-2014-1785	6.942253791842624
	ms15-018	6.492840830020937
	cve-2014-2776	5.9997899290564165
	fetch	5.830230856199147
	subsystem	5.147360239098063
	directx	5.080738411774258
	graphics	5.05428853741553
	library	4.8527146461777635
	ms14-080	4.29714037075526
	silverlight	4.176403288077118
	double-free	3.9782594053460474
	scripting	3.6063801554384654
	runtime	3.3970945087163855
	manager	3.0436590467485707
	cve-2015-1626	2.999218071789884
	cve-2014-2770	1.9992082908814983
	handled	1.3424243779151441
	ms13-046	0.9957107822448562


Topic 20		251.15018368344812
	was	20.710639065075796
	deleted	19.991959744109568
	initialized	18.01888504951953
	accessing	13.4652252041457
	update	9.248509444777824
	onenote	8.944209767076446
	address	8.422001782009579
	lync	7.997127469260291
	cumulative	7.982293568165458
	url	6.45293200911434
	ms13-047	6.3887185987539485
	uninitialized	5.487178039782858
	mshtml.dll	5.153644438287376
	element	4.812019743388806
	2013	4.311513574555071
	flash	4.014638621673906
	cve-2013-3142	3.999385228088713
	source	3.9069879101922016
	improper	3.578295937133899
	ipv6	3.221282844751674


Topic 21		411.5751018459355
	bypass	36.393505074318156
	obtain	22.719463723777373
	disclosure	20.154615977166053
	feature	19.121812204337896
	sensitive	17.773235054897427
	network	12.88527108681459
	intended	11.963305164709034
	wins	11.958264598338737
	authentication	11.083879638417436
	restrictions	10.595108001076994
	policy	9.982348780643655
	domain	9.872276756298268
	ms14-037	8.812555874246694
	user	6.883687702954828
	configuration	6.845091510207647
	determine	6.501765236361285
	cross-domain	5.980783377799088
	iis	5.957215070582071
	origin	5.337123294211843
	manager	4.809472393591115


Topic 22		165.73358883272348
	device	11.861963227323695
	usb	8.99985101230354
	ms14-037	7.787296300363508
	permissions	6.3043160290808915
	folder	5.917720411218477
	interface	5.471801007564407
	privilege	4.795115877658453
	option	4.68710829433711
	ms14-012	4.608505010642457
	read	4.496378959053157
	new	4.033321888032563
	physically	3.9992484503194374
	connecting	3.9975051685056995
	mobile	3.9903477174058795
	ms13-088	3.798050604835919
	cve-2013-1287	2.9998021271562187
	cve-2014-2806	2.9994341440899976
	causes	2.862527033101994
	modify	2.7746603973634065
	executes	2.7436597481294753


Topic 23		565.4014233054872
	xml	46.21765592249477
	2002	41.93129985913525
	compatibility	40.56032412008194
	pack	38.598850254116314
	open	35.87522769521601
	spreadsheet	27.981058751603385
	formats	27.92941297108437
	opentype	19.96059686242713
	malformed	14.302639148141939
	2011	13.53289246258266
	rtf	12.963733629260691
	out	11.994724347720837
	records	11.96606051085931
	array	11.788928274704435
	bounds	10.522548026377288
	drawing	9.993341711582508
	files	9.1653166254364
	indexing	7.9859743851349165
	formula	6.9980855744307515
	spreadsheets	6.997259780224875


Topic 24		313.67778485974026
	dns	30.996898161443426
	certificate	15.982479812758818
	css	10.971493936078698
	query	9.926953447359649
	validation	9.236089763858313
	used	8.114625822192894
	style	8.112926117993373
	earlier	7.986802084109457
	man-in-the-middle	7.985154745442492
	responses	6.998093994308841
	exchange	6.974087511464438
	servers	6.690206935654452
	when	6.305910982802484
	sp4	6.257788111684013
	response	5.600644144104018
	restrict	5.098151264619139
	domain	5.0374419700198025
	queries	4.999047303814938
	cascading	4.995198922998611
	schannel	4.989993924963539


Topic 25		240.21867094628982
	privilege	19.864365896747085
	process	16.747092255878997
	virtual	16.152950499541348
	leveraging	9.12757072702232
	ms14-051	7.63535542988379
	impersonation	6.060127126332782
	directshow	6.019503938694957
	ms13-097	5.606260523131024
	ms14-056	5.4691761531666785
	guest	5.0475336968014455
	protected	4.985183487850113
	level	4.962635684945644
	over	4.913455418617934
	check	4.331727348023846
	protection	4.102997370962525
	bypass	4.074770843989496
	mode	4.021946852384892
	cve-2014-4067	3.999509048924159
	integrity	3.9909828645737564
	consequently	3.9403913312844834


Topic 26		436.8697454285368
	win32k	84.8977075065047
	privilege	30.138885995931723
	ms11-034	27.999611750164735
	incorrect	27.715326433987016
	leverages	26.991477532793265
	type	26.70377725626117
	management	24.531965735934286
	listed	20.995437380367747
	cves	20.992144409872704
	vulnerabilities	18.626616261904513
	2506223	13.999597001183648
	truetype	11.671532635987184
	ms14-035	7.478373604108575
	ms11-054	6.999370552076727
	cve-2014-1779	5.998066365765958
	ms13-053	5.98701791220338
	ms13-076	4.999280676553821
	cve-2014-2757	4.999106613583317
	hang	4.908428124791058
	fetch	4.1689581602911865


Topic 27		413.305426533341
	net	62.64626643763994
	framework	52.99536018001179
	2.0	28.094037678698278
	3.5	24.992106782756622
	3.5.1	23.992385250852312
	1.1	15.99381251626081
	asp.net	14.686854500358548
	4.5	13.996555624823682
	xaml	10.992173572865116
	browser	10.843057717092616
	xbap	9.998167924405257
	1.0	9.892127722847231
	3.0	8.260585356898376
	forms	7.981986653017319
	4.5.1	6.207925615860514
	silverlight	4.8972198363571025
	4.0	4.515001754423091
	vectors	4.415649339810628
	4.5.2	3.997316393679414
	compiler	3.755470427132847


Topic 28		534.85737665491
	media	33.12672875671127
	note	25.05802574488939
	this	18.524575560469632
	player	14.572680302014863
	sp4	12.770838272399459
	issue	12.456600289970012
	length	12.364659725964707
	from	12.071559909137925
	long	11.122619473532684
	are	10.590646610871723
	earlier	10.292210802096493
	dereference	8.880995843818027
	string	8.797003387740636
	possibly	7.754397576964697
	large	7.305488434116351
	details	6.981579466245435
	legacy	6.89675763346791
	browser	6.505844971670939
	heap-based	6.493604886945233
	uses	6.334190761736461


Topic 29		344.6525214858373
	publisher	27.99749930953723
	validation	24.900052208336753
	index	24.848959047020465
	array	23.188581728548364
	print	21.98956063541189
	spooler	19.994495654725128
	rpc	12.198689532539502
	value	9.333269450193885
	request	8.898415526947772
	invalid	8.263275305815677
	error	8.161408356709114
	allocation	7.042161426363076
	pubconv.dll	6.992171378146841
	sp4	6.316783711962
	2002	5.988794125521856
	integer	5.326417256028622
	negative	5.034145346315206
	size	5.014057788847755
	calculation	4.143108199768113
	reference	4.04738741368841


