Topic 000		174.39216563135963
	directory	46.86969309546707
	active	41.94408823050962
	ldap	12.674098587092802
	request	6.473965018206379
	mode	6.0202430994859615
	adam	5.994301082531592
	leak	5.024537854141689
	sp4	4.936979743951776
	lsass	4.740474117482913
	hang	4.303255495881874
	authenticated	4.198560965832349
	consumption	3.999416340462874
	lightweight	3.9924049211970685
	ldaps	3.9916672894167715
	requests	3.420103441730058
	outage	3.372827213513847
	query	2.735136301056765
	initialization	1.0577591436082203
	authentication	0.8779627022605309
	filters	0.6469978074723388


Topic 001		90.71702262192048
	window	16.558791071255015
	sp4	9.744776138208284
	creation	6.848030343118074
	parameters	6.2664398410046935
	vulnerabilities	5.958236340918711
	callback	4.685052112029857
	privilege	4.112872029299847
	postmessage	3.985819473824801
	exception	3.0008656167604975
	ms08-061	2.991364598725451
	trusted	2.9200271465763983
	sent	2.8298774667351996
	calls	2.4497222790554103
	from	2.4429874323309773
	within	2.13318485782077
	new	2.0446160484142486
	procedure	1.8187305940378542
	then	1.6873183598282342
	creating	1.3376416530443016
	properties	1.0313309118980865


Topic 002		102.55896745476646
	dns	30.971966048139883
	query	10.143452950214344
	responses	6.445294287183424
	sp4	5.69234525764182
	queries	4.992633193553906
	validation	4.131737856444452
	transaction	4.0302186183753985
	ids	3.9829147747310953
	cache	3.780617612926715
	dynamic	2.9618187400519655
	makes	2.955992419697541
	easier	2.9363727678357687
	trigger	2.75664761308182
	when	2.513018775506766
	response	2.2412148447489906
	are	2.24063044502866
	sending	2.0261472592986403
	enabled	1.9827087773015646
	updates	1.7956947619042625
	all	1.0502390371190238


Topic 003		117.13662888448727
	url	12.499329044981074
	redirect	11.982244645801789
	attacks	7.840341474436505
	redirection	7.5879230287126616
	uag	6.994230128503823
	conduct	6.870705813340876
	spoofing	6.822210494690376
	sites	5.921743812928418
	update	5.83592401580626
	address	5.586134749903069
	phishing	4.952579788732098
	flash	3.8403639035478827
	forefront	3.774523392830772
	gateway	3.2739538171958746
	open	3.187951930602651
	unified	2.9843270060603238
	bar	2.9767688383631046
	spoof	2.909094650676946
	http	2.729582345032237
	vectors	2.102262572069454


Topic 004		151.69744102139398
	bypass	25.614783017866923
	feature	12.314913087503488
	intended	11.895181386665612
	restrictions	10.311745595923995
	domain	9.5002586726998
	demonstrated	7.883488260803166
	enforce	5.328676521097267
	determine	5.242818769782036
	pwn2own	4.9607574007259005
	address	4.143575022473164
	configuration	3.4454373332610864
	network	3.254025169400004
	zone	3.102287603200015
	cross	2.9633935058588383
	rules	2.960369631563026
	vectors	2.9472520799456374
	vupen	2.9386175745664924
	sandbox	2.625611206627336
	within	2.356619926084683
	base	1.9416633456601542


Topic 005		140.8062313620876
	consumption	22.85467901713846
	cpu	9.642317831988464
	containing	8.592701761440265
	element	8.310442338876229
	many	6.9705792815837935
	issue	6.687590630619588
	javascript	6.089556515333761
	6.0.2900.2180	5.975861720766315
	loop	5.049919846995564
	large	4.3232157504858515
	infinite	4.1797672217099056
	attribute	4.091903350551466
	iframe	3.9621873185620116
	demonstrated	3.8722547022192115
	stack	3.8266963121485076
	property	3.661418265326474
	messages	3.6264740892760905
	invalid	3.144662188125871
	value	2.728061557045151
	elements	2.6533736406069117


Topic 006		142.0679140579432
	win32k	31.508054796401318
	privilege	23.214335788496697
	vulnerabilities	19.312037041355218
	user-mode	8.522537183127595
	input	8.362693786485742
	window	7.314084018414134
	ms10-098	4.985921770956176
	pointer	4.79909882571086
	ms11-012	3.9967205463218782
	ms10-048	3.9788832650897588
	validation	3.5708162577507485
	improper	2.793664846530866
	class	2.5372305863589033
	ms13-046	1.9860996830144684
	writeav	0.36270035385878785
	ms14-045	0.3076384265089188
	bounds	0.1927410951772753
	processing	0.13956247208850353
	linking	0.11653715151378914
	initialization	0.10910145806178019


Topic 007		108.86810992686362
	2005	13.380981369060857
	gdi	11.319910565212217
	sql	9.668052590273538
	report	5.996294754791413
	2002	5.944861025112726
	image	5.311098064184098
	expression	4.4152977066558385
	works	4.220883071005895
	forefront	4.115144781413118
	client	4.099933947181722
	1.0	4.049614112445693
	reporting	4.001143336979929
	visio	3.982882021736218
	suite	3.223435893837633
	emf	3.1725392540235298
	digital	3.006096185990816
	tiff	2.9629672320949267
	8.5	2.2985335027054075
	project	1.9987051377357925
	gdiplus.dll	1.9939206141227008


Topic 008		110.22095589759068
	dos	14.229476130754168
	components	14.013848225983466
	loop	6.840910027824213
	2.8	5.981195576480459
	outage	5.254871641227849
	firewall	5.00103796587768
	traffic	4.969430610455502
	broadcast	3.997232484239589
	2006	3.9930790349392447
	mdac	3.977707594327243
	infinite	3.7472640628997276
	persistent	3.5667878834308864
	2009	3.5078864977266155
	udp	3.1890123826737873
	acceleration	2.985528966056532
	packet	2.8604924651603785
	iis	2.6186950466223125
	host	2.5248322528567657
	tcp	2.5096166778082556
	component	2.156638961332736


Topic 009		98.75850497506195
