Topic 000		171.05388018182822
	directory	46.76933100490096
	active	41.92120231585182
	ldap	12.689696150520467
	request	6.168717571617806
	mode	6.022646768753679
	adam	5.993931512395099
	leak	5.025508666391444
	sp4	4.467235620147021
	hang	4.237087967799792
	authenticated	4.047938792892458
	consumption	4.000289796558971
	lightweight	3.991840124051771
	ldaps	3.9915150405427005
	requests	3.4868121934367107
	outage	3.244746851181067
	lsass	3.2268051005259304
	query	2.7329861898929644
	initialization	1.0822082487574987
	authentication	0.9735781176799962
	filters	0.6555253705012146


Topic 001		93.2876930694523
	window	17.673126668809598
	sp4	9.498382919356349
	creation	7.093505978230722
	parameters	6.2218782418811776
	vulnerabilities	5.9079003908586145
	privilege	4.3351599628918
	postmessage	3.9852203874340457
	callback	3.9802840608766674
	ms08-061	2.9913265359022008
	exception	2.970970089404867
	trusted	2.917946721188264
	sent	2.828153882460869
	calls	2.4627473347277316
	from	2.427641635563285
	creating	2.350771504750691
	within	2.3031012430909206
	new	2.0366674613681828
	procedure	1.8207273096447072
	then	1.7783655215013516
	properties	1.0131782614750513


Topic 002		104.83086328388623
	dns	30.970983304698755
	query	10.138689477714944
	responses	6.445759062378466
	sp4	5.731224604513824
	queries	4.992315414855602
	validation	4.144288097063521
	transaction	4.020948354126083
	ids	3.980026798954875
	cache	3.807530201983612
	when	3.1164684261267217
	makes	2.9856990082010624
	easier	2.9641111222697965
	dynamic	2.9625605948134353
	sending	2.7476738169723824
	trigger	2.720250502506907
	enabled	2.2763386122150187
	response	2.2360587793868434
	are	2.2020189428980497
	updates	1.7885186296887499
	all	1.4312141850350708


Topic 003		116.21889161803924
	url	12.358503704725678
	redirect	11.98192667600576
	attacks	7.778015957295434
	redirection	7.674671280953478
	uag	6.99444594820739
	conduct	6.81149726593206
	spoofing	6.800636311654366
	sites	5.9151902742055
	update	5.884518529630286
	address	5.287602560978526
	phishing	4.950122738433812
	forefront	3.815588012001924
	flash	3.7919057924298794
	gateway	3.2986633500257287
	open	3.2392632944477873
	unified	2.9849533784638607
	bar	2.9774805712034897
	spoof	2.889560246789858
	http	2.6842013229162585
	vectors	2.0967363471138176


Topic 004		140.43073598071072
	bypass	23.42767439469008
	intended	11.877818655110309
	restrictions	10.297826250781819
	domain	9.48929659323138
	feature	8.622621078001915
	demonstrated	7.851969256071801
	enforce	5.4241886743396
	pwn2own	4.966268261140737
	address	4.489643762611612
	configuration	3.5661609237171032
	sandbox	3.552988939820983
	network	3.285889841474823
	zone	2.989763043061274
	cross	2.9661710814835818
	rules	2.963080127515744
	vupen	2.950557845016734
	vectors	2.8134774922523356
	within	2.2086881605981286
	base	1.927930906382149
	v5.01,sp2	1.9065571480616117


Topic 005		140.4358216345649
	consumption	22.912904487241686
	cpu	9.690505227163708
	containing	8.76122394102199
	element	8.230425154051897
	issue	7.09840357268552
	many	6.988902183459519
	6.0.2900.2180	5.976347309626083
	javascript	5.941293847441875
	loop	5.087458051787839
	large	4.257680583126239
	infinite	4.227910696059883
	attribute	4.088716272964932
	iframe	3.962711133589292
	demonstrated	3.922243451783096
	stack	3.7657507049244474
	messages	3.6413379857731503
	property	3.5707967084987224
	invalid	3.5062695408819406
	resource	2.595152816740575
	value	2.5252794598757773


Topic 006		143.11833825896343
	win32k	33.88909531614502
	privilege	23.41651180741887
	vulnerabilities	19.03412288657083
	user-mode	8.513544043713022
	input	8.345393796044416
	window	6.197870133729335
	ms10-098	4.9857950849124455
	pointer	4.8523156343947305
	ms11-012	3.9966669811341555
	ms10-048	3.97981812956185
	validation	3.5239874169202823
	improper	2.7866205125866994
	class	2.400328511625901
	ms13-046	1.9823191273796055
	writeav	0.3706753905148828
	ms14-045	0.3506540399939807
	bounds	0.13672257998851925
	processing	0.1295775157286852
	linking	0.11135607204085879
	initialization	0.11094779526366845


Topic 007		117.8748425580015
	2005	12.807664714772867
	gdi	12.326023595370057
	sql	9.54054699311078
	gif	7.861357741805533
	image	7.570710831951348
	report	5.9960071283046785
	2002	5.441672509611131
	expression	4.340773008764226
	client	4.083309339559288
	forefront	4.079922009903922
	1.0	4.044072950470042
	reporting	4.00144541329685
	visio	3.9807055938382763
	works	3.7240632366750064
	emf	3.2247695025328262
	suite	3.2077530832258736
	digital	3.0089258502078495
	tiff	2.966815234863279
	malformed	2.058974819382968
	project	1.9961980095136218


Topic 008		110.53121905749187
	dos	14.149882134558634
	components	14.010168954572823
	loop	6.804533612748679
	2.8	5.981427756063111
	outage	5.134060785223367
	firewall	5.003494490413458
	traffic	4.9692503481569625
	broadcast	3.995322624346231
	2006	3.99314189715043
	mdac	3.9780137842134087
	infinite	3.6985381800164023
	2009	3.5507796462267533
	persistent	3.48666929760223
	udp	3.3303769905276193
	acceleration	2.984726370818163
	packet	2.975595246224557
	iis	2.6090394431738586
	host	2.518587260632446
	tcp	2.447974887167677
	component	2.12927099950278


Topic 009		98.71208493728867
	ms15-009	21.45540598258537
	cve-2015-0041	4.9982950615779895
