Topic 00		370.88271599321905
	memory	38.05379535083506
	consumption	32.69784573597209
	remote	21.94004496725259
	attackers	21.291169755145738
	large	13.086757893685204
	tcp	12.878465922612232
	leak	11.686720740084946
	number	10.461469667037985
	demonstrated	9.541460244996912
	request	9.212016716342326
	through	8.117990456585444
	port	7.5518113264604745
	attempts	7.413378677019512
	authentication	6.898756705708971
	files	6.472430963545394
	earlier	6.373994560574933
	cpu	5.675088936829097
	during	5.61695233088716
	many	5.595396381098926
	management	5.3375148525790586


Topic 01		1247.6711406456545
	adobe	86.01634592433312
	11.x	57.353963234481014
	android	55.178631482085876
	air	54.43354857176138
	player	54.33235709177912
	flash	54.10640442924174
	10.3.183.29	43.99975719626123
	vectors	32.6084360715174
	unspecified	31.704804791215565
	mac	31.3117837637365
	attackers	31.191396077455444
	windows	31.10712308501548
	arbitrary	30.957540352647715
	execute	30.906594513703205
	code	30.885443487698243
	overflow	29.484022144678146
	buffer	29.352508600048516
	different	28.865679821007628
	than	28.846427593319223
	vulnerability	28.208776642758025


Topic 02		838.2678136781522
	android	52.31480335625294
	adobe	51.1007891626205
	mac	49.451932335705884
	windows	45.481127637111825
	player	36.14596692528332
	flash	35.50248009091195
	attackers	32.89115670679681
	solaris	31.279172969344973
	unspecified	28.81373460965704
	vectors	26.493858252251172
	code	26.398147063906265
	execute	26.213438661731857
	arbitrary	26.16914941416394
	vulnerability	19.865271710190633
	different	18.438549479531357
	than	18.43462568702464
	corruption	15.024324815593188
	memory	14.691471012233887
	11.x	13.74275811700852
	air	11.595109221003252


Topic 03		677.7499975123367
	adobe	44.78629892224555
	11.x	30.159722367873822
	android	30.122063440894635
	air	29.861928601154908
	10.3.183.86	19.99989052586595
	3.x	15.158987991368836
	2.x	15.144250559153416
	4.x	15.078643966504014
	mac	15.00746591868694
	vectors	15.004220038524746
	unspecified	14.988767789663193
	player	14.926466468399585
	sdk	14.901138518810491
	flash	14.882361721661347
	windows	14.850529734137396
	attackers	14.588723061703
	arbitrary	14.313328727185132
	code	14.268796419778532
	execute	14.266475721516318
	vulnerability	13.11743588484291


Topic 04		473.732061572342
	write	34.79470897251038
	memory	23.61387233293418
	users	20.583553059518458
	obtain	18.454553614077614
	leveraging	18.10808882103712
	access	17.337097185433933
	local	17.283663034233065
	read	16.18407410471886
	information	15.119219123209968
	sensitive	14.977919937652281
	operation	14.964291372511319
	function	14.90465910884125
	interface	12.650976671374147
	through	12.65045564666244
	arbitrary	12.0758061342936
	xfs	11.971145467601115
	locations	11.942133233267118
	from	9.56154781970206
	table	7.913223210844651
	certain	7.884550815108223


Topic 05		486.10989455869316
	server	28.37633662320144
	local	14.835171727008769
	ibm	13.91071677463582
	users	13.455878409888951
	which	12.23026118291044
	certain	12.133178491620473
	information	11.552055856947431
	enterprise	10.88297900262642
	manager	10.854577324835063
	client	10.633081185279337
	system	10.556250827795248
	obtain	9.654544666891017
	suse	8.912208770810127
	open	8.871417582016054
	call	8.67242078418887
	data	8.643609718213385
	has	8.419597698774728
	from	8.039087531574395
	tivoli	7.977197062762958
	been	7.950694489826397


Topic 06		481.4643988620524
	which	17.044579467572262
	error	16.508592255195254
	this	15.409963398694522
	not	14.776944742709874
	memory	14.249059882806286
	array	14.114441546021089
	that	12.88081790587836
	corruption	11.890944171791967
	possibly	10.892104910157038
	argument	9.563756128689697
	but	8.95942251385562
	causes	8.907330856990434
	index	8.675720689230943
	note	8.672342166377433
	versions	8.223918443023038
	functionality	7.9568232410503725
	exception	7.880669740353268
	out-of-bounds	7.758052870185354
	value	7.5162726311803
	usb	7.405573589887642


Topic 07		793.0239420017786
	not	58.096953160480226
	which	54.719026414357394
	does	51.09000471096874
	properly	45.281520447470285
	system	39.062505718350806
	that	26.708191832861516
	implementation	21.72230544471331
	function	21.66793436891129
	local	21.23981070327131
	users	20.963834113743356
	filesystem	16.994222899807692
	calls	14.55045136371127
	handle	12.942166442345805
	for	11.968177136578474
	crash	11.49234823183868
	with	11.33636330395135
	restrict	10.397896899756747
	bypass	9.928054037532622
	makes	9.900968509854593
	namespace	8.92948521230091


Topic 08		366.93049268212167
	allow	57.956398199045324
	might	42.90571628147688
	related	21.827881548456467
	buffer	20.3285485493077
	multiple	19.06735455875945
	overflows	16.970913260351647
	function	10.582530696717305
	hfs	9.974705101974491
	attackers	9.165809346517797
	invalid	8.97799440251905
	string	7.98684625930202
	subsystem	7.077852020580199
	hfsplus	6.994237361033533
	provides	6.89439722957704
	filesystem	6.270871755834474
	memory	5.686065820881418
	name	5.652928828661639
	crafted	5.294124898735262
	long	5.2141193886177355
	blocks	4.718565308881098


Topic 09		650.8277360388082
	local	42.14059945315446
	users	41.64570882711923
	file	40.58997019649634
	function	32.63828629380461
	which	18.964246781692502
	that	17.474957897745977
	than	16.503187505505462
	not	15.060143639966563
	demonstrated	14.33831324387725
	check	14.135276407350007
	vulnerability	13.381759945251329
	calls	12.307564077586585
	different	12.197555557880595
	panic	12.046061296981524
	mmap	11.945005661813473
	does	9.048140843472886
	key	8.929021223596626
	aka	8.051866567087952
	ioctl	7.812454238603986
	group	7.513729876743823


Topic 10		252.60075354847885
	through	36.253119725682545
	unix	17.77732975648462
	authenticated	13.467321047217077
	ibm	13.024666053395464
	remote	12.39317331747002
	db2	9.995481868367957
	windows	9.743679660007523
	users	9.631682463894599
	fp4	7.995799624139852
	9.7	7.995791227400473
	fp5	6.9984311309076705
	statement	6.996890881707168
	9.5	6.993317725804806
	fp10	5.999598629773617
	crafted	5.997734903843163
	crash	5.755129715440082
	table	5.491288868336592
	9.8	4.9995273854715006
	alter	4.995379865912265
	daemon	4.921664697669985


Topic 11		639.9787070133457
	when	51.00962668473878
	users	29.731332758178578
	local	29.092391143846292
	other	27.736420500707663
	versions	24.253260540570775
	possibly	21.73301533714301
	running	17.59583428097295
	2.6	14.724899854958975
	which	14.085313559652539
	ptrace	13.881893581484393
	arbitrary	13.706109916954738
	process	12.721818063397272
	used	12.52437387625492
	from	12.510915160233314
	earlier	11.498166252871897
	enabled	10.52883819423614
	with	10.14163586121908
	setuid	8.924480600730746
	files	8.276222451413373
	directory	8.074536568012576


Topic 12		545.8515577037961
	have	74.71409926354141
	other	74.14088727825875
	unspecified	68.14198394310418
	impact	66.14223148669726
	possibly	65.55506423739979
	function	19.240357158163864
	vulnerability	16.760988500464663
	use-after-free	14.143766500555982
	corruption	13.518809016960077
	for	11.539523806367498
	memory	10.48936141782989
	that	9.974532364745027
	crafted	7.309158460891995
	value	5.654681391843795
	3.12	5.318357085184814
	use	5.040579114081291
	size	4.811309113986818
	leveraging	4.567437609808137
	buffer	4.524982139041245
	implementation	4.3850414817338175


Topic 13		1234.731660995748
	which	95.73881218986116
	not	93.46429754766257
	does	85.82800271581243
	local	63.16995715842355
	users	62.09342706130942
	properly	58.44341962676323
	memory	57.05981432920805
	function	50.28843128924285
	crafted	49.58985680402875
	certain	36.041919212390525
	from	35.19124336999227
	sensitive	33.033365702722534
	obtain	32.79301001064708
	information	32.25678494786132
	call	28.122829233668682
	validate	23.83806388494763
	data	20.518925767342473
	application	19.628365654791047
	initialize	18.976716405351564
	structure	18.536708517438775


Topic 14		262.7906064145575
