Topic 00		430.05217391680605
	memory	38.86666051032945
	consumption	30.490740984644873
	attackers	24.90373982902601
	remote	24.416362148019413
	tcp	12.898916908604475
	leak	11.756877245285612
	request	10.457846149104498
	large	9.739789431146212
	demonstrated	8.998981321269461
	attempts	8.654897766013606
	through	8.580057307635768
	which	7.985153783253493
	files	7.740114059004581
	port	7.510994909975729
	number	7.340711243085303
	not	6.847732868326117
	password	6.8464211546758955
	creation	6.730937040221357
	during	6.676270084793431
	authentication	6.668542202324558


Topic 01		1242.642210107977
	adobe	85.76970658963651
	11.x	57.25100339992075
	android	54.9815172844466
	air	54.30364877457443
	player	54.10952345480887
	flash	53.985812487884544
	10.3.183.29	43.99975102178321
	vectors	32.513635116116006
	unspecified	31.54958826052318
	mac	31.231733853637
	windows	31.06569339750485
	attackers	30.932303243986894
	arbitrary	30.796404042242035
	execute	30.74160142111876
	code	30.714101982633778
	buffer	29.28246584987425
	overflow	28.824068883025053
	than	28.276532282523558
	different	28.265729200108623
	vulnerability	27.979363379391742


Topic 02		834.6724723736809
	android	52.470824202752695
	adobe	51.218840874882765
	mac	48.85473239730683
	windows	45.28344450743082
	player	35.888860227584104
	flash	35.617643771236295
	attackers	32.64812537808111
	solaris	30.822973809465196
	unspecified	28.951962047801143
	vectors	26.628593025873293
	code	25.90911856271245
	arbitrary	25.802797276321396
	execute	25.745418901184756
	vulnerability	18.876029002380278
	than	17.479372985713532
	different	17.453108993030444
	corruption	15.13280761357126
	memory	15.017299143752101
	11.x	14.123622198700124
	air	11.695939627471944


Topic 03		676.8057648276101
	adobe	44.68720229292285
	11.x	30.138727002070286
	android	30.08170969229827
	air	29.79604818197262
	10.3.183.86	19.999889434960874
	3.x	15.145308748789043
	2.x	15.124426949902695
	4.x	15.055942532723988
	mac	14.983380648293547
	vectors	14.9791644495774
	unspecified	14.959993316520125
	player	14.8794334184511
	windows	14.86266515764583
	sdk	14.861717984160556
	flash	14.853780561366452
	attackers	14.522494864317935
	arbitrary	14.232081985783836
	execute	14.183071086214593
	code	14.173485098355037
	vulnerability	13.115720564261593


Topic 04		476.2185118537732
	write	34.745082313664035
	memory	23.455797296537018
	users	19.136985409928283
	obtain	18.698504175195694
	local	16.43332714315993
	leveraging	16.40412889368671
	read	15.920367798759504
	function	15.842536687726314
	operation	15.8247621684619
	sensitive	15.448445395548292
	access	15.363363034451044
	information	15.177577862536106
	through	14.773429869641607
	interface	12.453440317920712
	xfs	11.970209580135245
	locations	11.915952038558425
	arbitrary	11.384462750923891
	from	9.805506307671552
	table	7.930112612665162
	operations	7.380765673739317


Topic 05		488.47689095233017
	server	26.995485205087427
	local	14.090547601203367
	ibm	13.840576527308746
	users	12.514079981140828
	information	11.829203661747412
	which	11.321858970067836
	enterprise	10.579481602841817
	client	10.345320193083804
	system	10.099002391759255
	has	9.88061582742037
	certain	9.675082287707939
	obtain	9.634996638747134
	data	9.013653848902582
	suse	8.91344765713753
	manager	8.911380722436586
	call	8.578333294775138
	from	8.503608414754535
	tivoli	7.979032603761906
	been	7.975515425163318
	open	7.7874419826570875


Topic 06		457.2551224322937
	error	17.489366480980138
	memory	15.390965322507578
	that	14.979651678845451
	this	14.16760367800967
	array	14.08530304229645
	which	13.406049577731261
	corruption	11.947722288548443
	argument	10.659290169637538
	not	9.792703813351519
	triggers	8.85248740580007
	index	8.640084350219254
	device	8.269608421749528
	value	8.108748655666137
	possibly	8.038999626135226
	note	7.941224407368681
	exception	7.867166714016624
	causes	7.865423323330298
	but	7.60155300081349
	2.6.x	7.430402822092265
	data	7.418165732358368


Topic 07		694.8978205252054
	which	38.512331661586984
	system	36.836032832181886
	not	36.443140149822185
	does	33.129553220612415
	properly	29.274716306620917
	that	25.136411861102818
	function	24.80817148851045
	implementation	20.188225412328045
	crash	15.516906498327415
	filesystem	15.192607053599582
	local	13.67585566002997
	users	13.284570865360932
	network	12.532692347286735
	calls	11.70194229244549
	hang	10.726141406136836
	crafted	10.061580465121946
	bypass	9.901492859366062
	makes	9.889457148925068
	traffic	9.8024434731307
	application	8.121769477859512


Topic 08		368.2737680351262
	allow	57.33058506424183
	might	42.902904143113396
	related	22.853376927435427
	multiple	19.11671101662454
	buffer	18.782165583936607
	overflows	16.966957866077585
	function	10.898247453599662
	attackers	10.612555303594034
	hfs	9.971622215728274
	invalid	9.24820236375173
	string	8.172874213075497
	hfsplus	6.993494926845811
	subsystem	6.806003196314503
	filesystem	6.46970051779698
	name	6.28226709617927
	provides	5.3058945139804585
	long	5.172397598305453
	crafted	4.868504997337059
	memory	4.4964792816175425
	implementation	4.362430883400274


Topic 09		691.7532595275618
	file	46.12614827167853
	users	40.712569560974224
	local	40.340749092022136
	function	31.383255697314205
	which	26.279786544572083
	not	25.891164227666657
	does	20.60291088760949
	that	19.52592499156836
	than	16.295380910675405
	calls	13.527278049039563
	different	13.28443485973175
	vulnerability	13.271589460743229
	check	13.049350932429302
	mmap	11.940403064872
	key	8.894766941231309
	aka	8.370578527683383
	panic	8.297486478717596
	properly	7.66970561379962
	demonstrated	7.548359719375902
	this	7.368970657930191


Topic 10		258.366966724115
	through	34.3725787769101
	unix	17.878303925271805
	authenticated	15.89786557077018
	ibm	13.094662331167662
	remote	12.630039771328871
	users	10.134276472569573
	db2	9.9946991013136
	windows	9.895760559137088
	9.7	7.99458791955956
	fp4	7.994577183440093
	fp5	6.998486212351351
	statement	6.9965260687134805
	9.5	6.991972832756851
	fp10	5.999609093733488
	table	5.906787006557064
	crafted	5.891379456897637
	crash	5.530020083092153
	9.8	4.99950314374743
	alter	4.995683918721947
	daemon	4.794775757093355


Topic 11		627.8175654189974
	when	35.77972354738998
	versions	27.161676083809606
	users	26.957872715301058
	other	26.940161835056436
	local	25.58507221302726
	possibly	23.070666826698936
	used	16.339923436833054
	which	15.941148773803457
	2.6	14.592107476805154
	from	14.54912408956638
	running	12.78382709467368
	arbitrary	12.534270519756795
	process	12.000383454710589
	for	11.70063569847209
	with	10.350066526824877
	files	9.006449388653479
	setuid	8.932389800190482
	earlier	8.615138561676703
	directory	8.012785720831257
	ptrace	7.940020088827385


Topic 12		569.8630183869174
	have	74.8116319630783
	other	72.5691117372429
	possibly	68.62449700502728
	unspecified	66.79318980301728
	impact	64.67700639898412
	function	21.71331044498826
	corruption	17.460673098128396
	vulnerability	16.309413566140037
	buffer	13.35341447053516
	overflow	11.884229150612892
	that	10.426965787434668
	for	9.817866269679934
	memory	9.414852743871048
	crafted	9.396480220325477
	use-after-free	7.007191358591895
	3.12	5.975698265738996
	use	5.835810614238828
	value	5.326988891033405
	triggers	5.148694888853194
	leveraging	4.954805779542346


Topic 13		1279.6772414425868
	not	104.56893098125845
	which	103.18439705471863
	does	95.03660363823951
	properly	70.34421163806925
	local	67.18075558506273
	users	66.77926264150533
	memory	53.406607029452985
	function	50.46525799625003
	crafted	48.48150653548376
	certain	36.7384008479402
	from	33.98051049714636
	obtain	32.56244522864589
	sensitive	32.47357617398343
	information	32.367849409783766
	call	27.908224520081454
	validate	24.095787631239318
	application	21.36576971495513
	initialize	18.973491281793514
	structure	17.73236630866759
	data	17.684152880528003


Topic 14		228.71308967703493
	from	12.957230457419099
	obtained	12.939274908756943
	these	12.813305721735299
	information	12.689612720592578
	note	12.228697166083252
	are	11.472618266561764
	details	10.994112285017527
	some	10.040349689769677
	aka	6.749175749638636
	function	6.511265036236741
	related	5.089982866915256
	username	4.9243290929175085
	firefox	4.757931027923796
	during	4.111643857393074
	scsi	4.067564252748706
	iscsi	3.989775490094604
	target	3.984313633999829
	unknown	3.4295348317391157
	authentication	3.243214072117737
	daemon	3.0184015324655435


Topic 15		791.396313793075
	privileges	45.66101506143007
	users	42.4199776150418
	gain	36.316007983355355
	local	36.28076225039907
	for	35.73620001389886
	which	35.548880709989
	permissions	33.434405832406526
	file	32.03281200240596
	uses	21.851695237953876
	files	16.96904868321834
	modifying	14.890803270565907
	then	11.226395906647205
	debian	9.941788811005429
	gnu/linux	9.154373846466319
	root	8.952005096949826
	attacks	8.844485836184955
	setting	8.738758392910537
	configuration	8.646928141817485
	vmware	7.985084416469046
	php	7.973033805593747


Topic 16		384.47593054708716
	for	57.24587994032784
	driver	16.076641532186127
	products	14.031366265246431
	other	13.206097020782378
	crafted	12.668360748307473
	used	12.070719366172225
	msm	11.995546612371124
	android	10.056873190491684
	devices	9.712020542163504
	mac	9.363953479761465
	qualcomm	8.994657139576933
	3.x	8.890891624537234
	windows	8.859729662158802
	webex	7.997453499263683
	attackers	7.960883282938475
	application	7.67431023358817
	aka	6.766063757656578
	privileges	6.69394357024843
	ioctl	6.5690573424591445
	format	5.945836287805561


Topic 17		561.294385159351
	11.x	40.47301665849968
	adobe	36.559590548406234
	android	25.9778701184076
	air	24.56385349611649
	10.3.183.61	21.99955804463022
	2.x	14.673446466316289
	vulnerability	14.559952079547273
	3.x	14.494553096611156
	4.x	13.45559986321986
	mac	12.786153723174227
	different	12.475109503669291
	than	12.47104131560165
	vectors	12.323960963818312
	windows	12.301119538825024
	attackers	12.246487747006345
	unspecified	12.213484174524098
	player	12.182852071685026
	arbitrary	12.180113915401197
	execute	12.176943804979071
	code	12.161575041486387


Topic 18		678.7845117390341
	vectors	48.85253764697022
	attackers	45.33840523480382
	remote	44.360218165827746
	chrome	43.9850870499142
	google	40.983289595623965
	which	31.30667106948732
	not	31.09889872417675
	properly	29.159870079398075
	does	28.746245834408732
	windows	26.540470947370096
	unspecified	25.605970286138607
	mac	21.23048032330466
	used	10.476098713632428
	impact	10.278692889970571
	25.0.1364.97	9.985655306190072
	handle	9.93367328788659
	frame	9.853563873171051
	attack	9.722080791107295
	unknown	9.653733857014307
	has	8.925291440206092


Topic 19		650.863790151838
	pointer	48.657359689267246
	dereference	44.95808047416607
	function	44.70646835775322
	null	38.961503666592215
	oops	25.49005321374967
	attackers	24.64554483894473
	sctp	23.93393202724617
	remote	19.763582649650424
	crafted	17.81056493454909
	that	16.770321935368813
	when	14.828365788172853
	infinite	12.883242011604704
	loop	12.852486765457812
	invalid	12.237673220095772
	ext4	11.83720826003865
	enabled	11.739105686393689
	chunk	11.555024711350129
	panic	10.62288807014366
	trigger	8.11274377690522
	possibly	7.693566639149675


Topic 20		890.2682827630038
	adobe	110.69102695683759
	air	79.52931315252704
	sdk	58.177516853868156
	windows	47.78982429838252
	flash	31.16543278736124
	player	30.99950781290549
	unspecified	29.057218505651953
	vectors	28.77812392719158
	compiler	27.371102744611747
	attackers	27.196035766412187
	14.x	26.863039377373052
	15.0.0.249	23.995404213279475
	than	19.58774072769738
	vulnerability	19.53473362375913
	different	19.4762279850588
	android	18.393108772768187
	bypass	15.62598814154184
	allow	14.862348690213047
	14.0.0.178	11.99866457748899
	16.0.0.272	11.994849599570374


Topic 21		521.5596094387768
	adobe	54.0564351624041
	air	35.10491426480491
	sdk	21.737279628573738
	code	21.21543880061948
	corruption	19.83951324522589
	arbitrary	19.45631623823689
	vectors	19.276465865796148
	execute	19.08398103228575
	memory	18.792562455640365
	unspecified	18.041147040803228
	attackers	17.873338474297814
	player	17.326016768791956
	flash	17.240864150347967
	windows	17.006896262296976
	allow	16.718690557844262
	11.8.x	13.992350393609824
	android	13.91691787230088
	compiler	13.602340406414255
	mac	11.320507362199487
	vulnerability	11.004492164291069


Topic 22		591.2739118309823
	guest	43.984043042794994
	users	31.272616393533177
	host	30.06646787379207
	kvm	20.148495144423933
	crash	17.311644472283604
	which	16.711930247492873
	instruction	14.441914101875941
	32-bit	12.974830304102316
	64-bit	12.965523716415742
	syscall	11.987024481529982
	x86	11.932933875594966
	related	11.247360529498234
	not	10.745558608057157
	that	10.54759883004585
	xen	10.082410884642364
	does	9.981904009129277
	making	9.632704969383758
	access	9.62012387237589
	subsystem	8.796877341846
	platform	8.518757316000869


Topic 23		459.1172847261985
	remote	32.01119339086126
	file	28.587469212952605
	attackers	24.838819062379837
	arbitrary	23.808403608554595
	crafted	19.339939051856526
	for	17.906339127944367
	execute	17.501139620210612
	aka	17.172657830588367
	code	10.675567793496224
	anti-virus	9.993973794195481
	commands	9.527508872154229
	earlier	9.369763845052896
	with	9.172857517153645
	that	8.365659322093146
	shell	7.92066295768079
	servers	7.606094719727439
	client	7.590296525921202
	java	5.951218440130637
	application	5.756880229139069
	name	5.506278777072197


Topic 24		570.5504431959871
	intended	52.89097113437752
	bypass	50.74450103702294
	access	45.93011272885945
	restrictions	45.844112818059905
	does	24.927095368867985
	not	24.105021921935627
	which	23.41099554605335
	local	21.988935736308456
	users	20.471751705158347
	capability	16.960552237754648
	leveraging	13.101659898946822
	cap	12.969817755335708
	properly	11.572254902178338
	function	9.522715694707195
	with	8.05546330785091
	_net_admin	7.970361573693193
	ioctl	7.964603463603301
	imaging	6.861947133468479
	for	6.517265181717574
	restrict	5.960761094957364


Topic 25		492.0827986265494
	red	44.97797756633132
	enterprise	33.36951580574009
	rhel	26.975313771341376
	for	22.401720619782914
	this	19.31584353654637
	note	18.429104525962146
	certain	13.374152778895798
	vulnerability	13.039098573329861
	because	12.961223870038008
	exists	10.97080854596481
	related	10.203995187014998
	fix	8.980426892052462
	used	8.637948551583642
	fedora	8.312597245821474
	patch	7.983521685627888
	issue	7.409427408505828
	incomplete	6.980145788985667
	device	6.067833116909709
	2.6.18	6.014712628992901
	socket	5.656835263227116


Topic 26		682.5988179375845
	overflow	107.8644264428699
	buffer	104.27598096415659
	code	66.00663644159839
	execute	61.96796799491368
	arbitrary	58.840947438378805
	stack-based	34.13538769242058
	attackers	29.814000861780123
	remote	28.082915329413442
	heap-based	27.37646196989612
	crash	26.513153285009878
	possibly	26.3924787791072
	long	21.885288756869876
	field	7.506920289243137
	function	6.995645022469525
	application	6.261289396818318
	crafted	5.5666762090921145
	string	4.630630165822241
	request	4.547931454565294
	integer	3.3283810706276062
	probably	2.775052631378722


Topic 27		606.1871747378182
	with	50.98821406210885
	crash	37.16062788204739
	function	32.45599678596441
	large	29.206245489729838
