Topic 00		436.25499356979117
	directory	48.35472090156635
	active	41.985536985375234
	request	39.01827547247386
	hang	21.16050792752973
	malformed	18.237752771877275
	iis	14.290731737196266
	ldap	12.84272939188784
	consumption	12.283225617143593
	packets	11.353339956466916
	tcp/ip	9.984223308897695
	requests	9.92199476102647
	implementation	9.675297492748886
	outage	9.02644432672884
	lsass	8.98882168670009
	sp4	8.039982680979723
	mode	7.954526101763432
	authority	7.303919853383824
	authenticated	7.230218047285635
	leak	6.939274514320985
	http	6.820871279393054


Topic 01		360.13812501639427
	handling	30.151466826033698
	window	23.981780022222754
	pointer	21.7280422960246
	handler	12.889332443379185
	win32k	12.884645262917694
	class	12.43896224388652
	call	12.203521534023114
	exception	10.871468578742984
	vulnerabilities	9.610776049268217
	sp4	9.324266098764264
	error	9.098424338784955
	improper	9.081901229304105
	privilege	8.621757002979237
	null	8.18539160438871
	procedure	7.924332056249183
	parameters	6.950220330343087
	overwrite	6.757214672527297
	when	6.444087270657923
	uri	6.269127041126284
	atom	5.938099868492666


Topic 02		276.38205263083614
	sharepoint	38.951059367728895
	stack	24.811821489531827
	2013	21.86554441823874
	pack	20.33124835089354
	compatibility	18.47902547353022
	automation	14.995187096532785
	apps	12.996581311847354
	app	10.880476218477854
	ms13-069	7.752441254296851
	ms13-047	6.0547347503790725
	rtf	6.007086723838038
	ms13-072	5.88026686298189
	cve-2013-3209	3.9993319819694975
	ms13-067	3.9958186506135376
	ole	3.799184883370337
	2011	3.441047274560533
	url	3.4161007178497798
	parameter	3.1187866639176587
	cve-2013-3858	2.9996575262157275
	foundation	2.9916500238348553


Topic 03		295.25497891942
	http	21.065098310364952
	ms14-010	14.800502683812834
	redirect	11.988902132897477
	outlook	10.99572294653593
	attacks	9.962733751191191
	conduct	8.962288587570015
	session	8.001833668441979
	exchange	7.988874088661689
	sites	7.980607393046669
	redirection	7.457522903191283
	uag	6.999458520470153
	cookies	6.967511474850448
	url	6.506287911174461
	update	6.176070595435068
	e-mail	6.001229347675661
	firefox	5.944581305527512
	phishing	4.982113748274838
	mozilla	4.98094260027682
	cookie	4.951920900808304
	injection	4.888786800537018


Topic 04		299.6346989278828
	bypass	26.166337524397044
	aslr	20.991959468020013
	mechanism	14.137580431855966
	protection	14.002829057228457
	ms14-035	13.953337861385211
	cve-2014-2771	9.999694315789762
	audio	9.994238122943301
	firewall	6.832512731102575
	filter	6.464203427081346
	demonstrated	6.397080264600612
	decoder	5.989709027630345
	pwn2own	4.982156306731032
	implement	4.6365313186375
	error	4.604917722415757
	sandbox	3.9577387224191076
	ms14-080	3.860072266629072
	vectors	3.212791110741177
	ms15-009	3.181466997220487
	vupen	2.9712779158682237
	reporting	2.970417143488692


Topic 05		334.67452075254806
	consumption	19.660981533869602
	large	16.541918463097133
	rce	12.945349157981864
	iis	12.346705293836717
	ftp	10.99531999862148
	issue	10.480728088970956
	number	9.751734929039264
	cpu	9.616208999048595
	loop	8.977547772689613
	many	8.006731151110001
	dos	7.969755945161971
	infinite	7.9322461901201855
	containing	7.867737193477475
	javascript	6.253459076761731
	7.0	6.181724856929517
	6.0.2900.2180	5.991676014928225
	ms14-051	5.358937170559375
	trigger	5.227366201925892
	read	5.015550085046632
	overrun	4.907273561766557


Topic 06		166.1536863623021
	deleted	31.90437403281299
	ms13-009	8.99840480200549
	cmarkup	8.985913022477803
	overwrite	8.459455559980537
	event	8.348585004301851
	wordperfect	7.347734981856991
	ms13-037	6.998341951929296
	ms13-021	6.998212587313365
	layout	6.035865172863059
	ms13-059	5.281032751327116
	wpd	4.996838187310689
	ms10-098	4.93766162394715
	6.x	4.108220770283306
	ms14-051	3.8945428131984485
	accessing	3.53335092480246
	ms13-088	3.388842560336218
	ms13-091	2.9940723540889733
	cve-2014-4063	1.9993863600098094
	cve-2013-1338	1.999248264850974
	ms12-063	1.9989831626200512


Topic 07		383.75670246025186
	image	48.87042738662055
	gdi	34.76353101865873
