Topic 00		445.47688175361543
	directory	48.928989917469984
	active	41.985816651611835
	request	41.50927194064113
	hang	20.94073863887974
	malformed	18.247032039451334
	iis	15.185650071448125
	ldap	12.822895154002255
	consumption	12.009337508713312
	packets	11.33929959766719
	tcp/ip	9.98314930912072
	requests	9.902370005639096
	implementation	9.553029078185201
	sp4	9.549391171755062
	outage	8.997571153669158
	lsass	8.988738623368517
	authenticated	8.733031730220144
	mode	7.979629646151945
	authority	7.284484459243613
	leak	6.933538688031803
	daemon	6.71756841393062


Topic 01		367.522619984893
	handling	30.228782558528604
	window	23.98074942737242
	pointer	23.43719844163853
	handler	12.885887592120234
	class	12.289752868604383
	call	12.237700720092514
	win32k	12.023825997344307
	exception	10.831406661314347
	sp4	10.21449939421009
	vulnerabilities	9.461508497638155
	null	9.263236773037955
	improper	9.10478667440032
	error	9.048319319086875
	privilege	8.60773121934319
	procedure	7.9402117269203485
	overwrite	7.9243956821969235
	parameters	6.977928675258584
	when	6.591829545944691
	uri	6.282432425444991
	atom	5.948535053361313


Topic 02		274.87734404531477
	sharepoint	38.94833556078348
	stack	24.881426682878345
	2013	21.8567881642932
	pack	19.38764734287507
	compatibility	17.627842977692126
	automation	14.995464609005886
	apps	12.996581528550218
	app	10.825367794989806
	ms13-069	7.755997867632228
	ms13-047	6.0659079562919676
	rtf	6.007890824239077
	ms13-072	5.881153498473076
	cve-2013-3209	3.9993359487065216
	ms13-067	3.995838900625386
	ole	3.9699990380866015
	url	3.433737165291222
	2011	3.427248975867457
	parameter	3.169043454209783
	cve-2013-3858	2.999659421592277
	foundation	2.9902404470218547


Topic 03		295.50483676021753
	http	21.224728576969227
	ms14-010	14.792062264323892
	redirect	11.988945682371018
	outlook	11.000174297468774
	attacks	9.962710554742547
	conduct	8.962254375852218
	session	8.001835243513346
	exchange	7.98843224725715
	sites	7.980635156450592
	redirection	7.456163529955895
	uag	6.999460360261094
	cookies	6.967599420488991
	url	6.530302252731936
	update	6.174012592209686
	e-mail	6.0028632088375335
	firefox	5.944991080390937
	phishing	4.982090943343646
	mozilla	4.980945423389448
	cookie	4.951504573544323
	injection	4.904655097413567


Topic 04		299.1263752500822
	bypass	26.16811202961479
	aslr	20.9919549823578
	mechanism	14.14565515255832
	protection	14.01042831957661
	ms14-035	13.96027337832919
	cve-2014-2771	9.999694974417924
	audio	9.994155857075066
	firewall	6.8307888373703864
	filter	6.461859988528178
	demonstrated	6.392591798158998
	decoder	5.989275559900662
	pwn2own	4.982150006461019
	implement	4.633537375363833
	error	4.494291531537622
	sandbox	3.958038039122589
	ms14-080	3.865309539894827
	ms15-009	3.1825097484145366
	vectors	3.1795363641607706
	vupen	2.971388396967399
	reporting	2.9703403110727082


Topic 05		325.66038604967326
	consumption	19.936990824357498
	large	16.583157550328796
	iis	13.122918552618714
	ftp	10.995114190359415
	issue	10.679934126879367
	number	9.749011118167012
	cpu	9.523748352192985
	loop	9.037576512827162
	dos	8.508825451332047
	many	8.185499521641837
	infinite	7.937287521735654
	containing	7.864075648415238
	rce	7.5836512162912015
	7.0	6.299734535502647
	javascript	6.217596174783594
	6.0.2900.2180	5.990435021070024
	trigger	5.567661684879337
	ms14-051	5.40802065725932
	read	4.9634061865847166
	command	4.827222002330233


Topic 06		167.87293104069053
	deleted	31.95917130103598
	event	12.884287052665648
	ms13-009	8.998388666535224
	cmarkup	8.98559373115721
	overwrite	8.228747827746608
	wordperfect	7.323997291468279
	ms13-037	6.998325181875678
	ms13-021	6.998194495597032
	layout	6.033918055252805
	ms13-059	5.253644099954027
	wpd	4.996796927191899
	ms10-098	4.935246819171556
	6.x	4.107720051973534
	ms14-051	3.8566360625044744
	accessing	3.5274185783989225
	ms13-091	2.993993941300454
	ms13-088	2.2517836218925598
	cve-2014-4063	1.999379634059417
	cve-2013-1338	1.9992407005223942
	ms12-063	1.9989772876224117


Topic 07		378.5030624628202
	image	48.87301698854961
	gdi	34.691105985726985
	visio	20.99102780035841
	visual	17.745776015539022
	2005	14.953189792989008
	2002	13.146273623070192
	tiff	10.997786373301812
	malformed	10.16250524431537
	studio	9.14605749938945
	emf	8.389650244489026
	sql	8.2424595529105
	gif	7.964302392003864
	graphics	7.182333160484175
	png	6.957888978055089
	pack	6.948195117663353
	heap-based	6.45735855527133
	user-assisted	6.300700151301878
	works	6.02729131857188
	report	5.998380243217376
	9.0	5.866599345985771


Topic 08		345.13672133648873
	possibly	17.843273467945775
	dos	17.394212268535206
	components	13.692687371284137
	header	9.933126532323563
	directx	9.892413651403507
	host	9.077103153492917
	media	9.027043516128652
	hyper-v	8.994049406579201
	player	8.583032647218573
	certain	8.447312414919608
	guest	7.937416555669279
	used	7.592232796497478
	impact	6.974664028806376
	have	6.91425580359172
	user-assisted	6.1918132010092215
	malformed	6.117973853282375
	2.8	5.983141886968033
	packet	5.9262338316603635
	machine	5.907494612535156
	2009	4.97364573843431


Topic 09		282.8947140752762
	privilege	34.177338716133015
	ms15-009	23.38643605575341
	input	22.974504887174398
	user-mode	16.955784843360654
	ime	8.991560811835528
	mode	7.770049311607599
	ancillary	5.99959565449759
	passed	5.979444309912623
	enabled	5.9656310259427805
	when	5.564775635177683
	ms14-065	5.495550846658857
	win32k	5.267895968825057
	cve-2015-0041	4.999599304088241
	japanese	4.97715037559964
	korean	4.974587033134726
	vulnerabilities	4.775062002077968
	script	4.727081259949693
	cve-2015-0068	3.999315972643891
	ms11-012	3.991881950087017
	ms10-048	3.9830072190507595


Topic 10		279.8523814421608
	heap	48.176927154555784
	works	18.80481531012648
	heap-based	16.410949563172913
	messenger	8.965778671993199
	ms14-035	8.043914121896831
	cve-2014-1773	7.999471990732378
	cve-2014-1786	6.999722177894869
	malformed	6.9212979825906356
	live	6.749956738326819
	ms14-012	6.219914517522606
	filter	5.647997534985395
	2002	5.158185830901477
	wps	4.997265715330267
	table	4.151526415415843
	doc	4.054213418603014
	cve-2014-0324	3.999126165537498
	parse	3.2038688114366627
	path	2.9913816494812897
	binary	2.942021802303302
	xls	2.9420054098257795


Topic 11		604.1534065966423
	html	47.184543499538634
	uninitialized	26.666626454508005
	5.01	17.952991140963334
	issue	15.19679856263585
	note	15.120333986049573
	this	14.212818899348193
	used	12.15802296492715
	element	10.63400033683605
	extension	10.467645467141956
	javascript	10.25362548634211
	has	10.235156657455356
	vectors	9.815651548198133
	involving	9.750399301523473
	page	9.521114043209256
