Topic 000		173.9374216289204
	directory	46.90391297789271
	active	41.948282282400804
	ldap	12.679300330662656
	request	6.519887350853418
	mode	6.0203491929584985
	adam	5.994497066210068
	sp4	5.070757234396428
	leak	5.026671533835492
	hang	4.326842565990312
	lsass	4.296143302214263
	authenticated	4.232729662390079
	consumption	4.00416098998884
	lightweight	3.9926116516936454
	ldaps	3.992068575697611
	requests	3.434663864965194
	outage	3.1952067054697046
	query	2.663578101129598
	initialization	1.065550551650815
	authentication	0.9986037587709194
	allocate	0.6670549134061273


Topic 001		84.75330143432902
	window	10.762557392291857
	sp4	10.273543533355642
	creation	7.444334379015074
	parameters	6.419459184415063
	vulnerabilities	5.867765771423815
	callback	4.857134482650424
	postmessage	3.986627720865255
	privilege	3.8003586793036312
	exception	3.0197242316584187
	ms08-061	2.9921188346792853
	trusted	2.924862397573664
	sent	2.878981554749423
	calls	2.6776395513198583
	from	2.4930562281879296
	within	2.152795768848375
	new	2.0372473269690032
	procedure	1.8488565706596143
	then	1.187080447915631
	properties	0.9911649129284849
	messaging	0.8363966913087


Topic 002		102.73148265139537
	dns	30.973348710290594
	query	10.129225621233044
	responses	6.361586725958595
	sp4	5.8063860469978
	queries	4.993389207968189
	validation	4.098463417895066
	transaction	4.031296987555115
	ids	3.984610836031097
	cache	3.749763390889277
	dynamic	2.9617943830573545
	makes	2.942815593038536
	easier	2.924036802972202
	trigger	2.844954468858396
	when	2.701817634712115
	are	2.3883262930111915
	response	2.2383091337342664
	sending	2.022720182373731
	enabled	2.0014927738605164
	updates	1.8077687534249312
	all	0.9232029362845606


Topic 003		131.44784100198444
	redirect	11.982160574248866
	url	10.60928368388222
	adobe	8.010219793046687
	redirection	7.481194717376805
	uag	6.992840589835171
	spoofing	6.727059483580073
	update	6.581184790279946
	address	5.983705253931253
	flash	5.968613731410225
	sites	5.918494838998029
	attacks	5.877309459995004
	phishing	4.947453606379465
	conduct	4.928279311740587
	forefront	3.8024632259410933
	gateway	3.2515842030123467
	vectors	3.1705484567410296
	open	3.135354610086548
	unified	2.980451659841444
	bar	2.9687047875608985
	spoof	2.933617273248755


Topic 004		149.6884414692866
	bypass	29.11678419519341
	feature	15.54891826413783
	restrictions	10.117588439465285
	intended	9.105283999569508
	demonstrated	7.991235644499649
	enforce	5.493319476453573
	pwn2own	4.963459598040358
	determine	4.433976750690497
	configuration	3.310260206706515
	network	3.2565678103929017
	address	3.208055920418074
	rules	2.9636812782303235
	cross	2.9523358120173184
	vupen	2.9454845582536358
	domain	2.7275521520745003
	sandbox	2.643011705265475
	within	2.3328378715326266
	vectors	2.2737070004127045
	content	1.9706499829353323
	zone	1.9653863362549167


Topic 005		138.31215129320356
	consumption	20.622842232925503
	cpu	9.64607088141382
	containing	9.376381550814889
	loop	8.207260791619232
	infinite	7.866337537418628
	issue	7.047705318034973
	many	6.909346946273166
	element	6.177185432955871
	6.0.2900.2180	5.974521196947869
	javascript	5.877995719058576
	attribute	4.052779234239748
	iframe	3.962221663833405
	stack	3.7374168617102113
	demonstrated	3.6843344921229213
	messages	3.5627114007434804
	invalid	3.206997498793946
	value	3.1559949296183882
	large	3.0198779978133663
	resource	2.398798267534194
	property	2.1943014157855174


Topic 006		147.1338270217945
	win32k	31.131273760768792
	privilege	22.611188512772273
	vulnerabilities	19.47082138588486
	window	13.152990282478383
	user-mode	8.423100666078318
	input	8.337306984122634
	ms10-098	4.98537051003099
	pointer	4.106769125360135
	ms11-012	3.9966165706334635
	ms10-048	3.9776102795814703
	validation	3.527161144572821
	class	3.2913757600544735
	improper	2.8224251099976554
	ms13-046	1.9816926157109824
	writeav	0.3692607433598326
	processing	0.3304978424508766
	ms14-045	0.2126695888599885
	bounds	0.20154907303572314
	linking	0.1233092715640571
	broadcast	0.11538657280420953


Topic 007		111.5658815522375
	2005	13.540355129196094
	gdi	11.334984864838642
	sql	9.770132059904167
	report	5.996529059330054
	works	5.650605893294168
	2002	5.511957375718853
	image	5.2269407825108
	expression	4.75822106066627
	client	4.102500217039038
	forefront	4.082610732008525
	1.0	4.04887706989703
	reporting	4.002152924525688
	visio	3.9812067668732873
	8.5	3.665722240396265
	suite	3.2717767292508664
	emf	3.1339824858076994
	digital	3.000193931436071
	tiff	2.9687505141346096
	project	1.9993290022288437
	gdiplus.dll	1.9932399625526829


Topic 008		110.32568151522264
	dos	14.390547651718485
	components	14.017785422913729
	outage	6.632315954261198
	2.8	5.980348703126989
	broadcast	5.23105071218012
	firewall	5.022249003705495
	traffic	4.970134709714885
	2006	3.9933402022036315
	mdac	3.977471871621003
	loop	3.7024064393645957
	persistent	3.627811207323066
	2009	3.5474494623871586
	packet	3.4210664975181
	udp	3.2098283412591506
	acceleration	2.9816344631080125
	process	2.8031019582190493
	iis	2.7875569661254045
	tcp	2.554649187163515
	host	2.454366695853968
	component	2.1532374245456953


Topic 009		98.70345973076152
	ms15-009	21.45260346419932
	cve-2015-0041	4.998285801623773
	cve-2015-0068	3.997071911173728
	cve-2015-0046	2.994502189911684
	cve-2015-0066	1.9945010509525098
	ms12-071	0.010016922034222622
