Topic 00		450.7134853493567
	directory	49.443863410641434
	request	44.38450285740104
	active	41.9856222151475
	hang	20.762070523259535
	malformed	18.566188213214733
	iis	14.843823576247301
	ldap	12.816881194586138
	consumption	11.975815802344954
	packets	11.365465535352687
	sp4	10.040145045656
	tcp/ip	9.9854625467493
	requests	9.89284610253592
	implementation	9.739569437341
	lsass	8.98863387968737
	authenticated	8.813774451614755
	mode	8.625329674201023
	outage	7.969262501543849
	authority	7.272381482518046
	leak	6.9284952800499084
	daemon	6.684328620574038


Topic 01		467.40282780997023
	handling	29.554202413833828
	pointer	28.575295983846807
	message	25.929916612265224
	window	23.971670339778928
	sp4	17.553256641046023
	null	15.726307780636565
	privilege	15.00214337809085
	handler	12.863690009049133
	call	12.056246496943062
	class	12.00057196476093
	exception	10.722638584042198
	vulnerabilities	9.66962725956385
	error	9.652900555444766
	overwrite	9.281881206750237
	when	8.991349537006798
	improper	8.83995477147813
	procedure	7.9566395476243414
	from	7.882087137620185
	parameters	6.9762824747097545
	block	6.642244100042187


Topic 02		280.4901103841356
	sharepoint	38.93742372253233
	stack	24.862510365798222
	2013	21.825992184446385
	pack	19.169650999384864
	compatibility	17.235491069107248
	automation	14.995314317893696
	apps	12.996434703444208
	app	10.792745734129538
	ms13-069	7.741413684864238
	ms13-047	6.018960858118332
	rtf	6.006208788061185
	ms13-072	5.877233172886214
	cve-2013-3209	3.999318519650004
	ms13-067	3.995746583437232
	ole	3.8942317401079336
	url	3.3726930073752728
	2011	3.343728113245753
	parameter	3.05602981360689
	cve-2013-3858	2.999650483112519
	foundation	2.9903622901973197


Topic 03		293.55351597674814
	http	21.335832854880476
	ms14-010	14.782337639218106
	redirect	11.989005369644822
	outlook	10.987105610017771
	attacks	9.963548285633383
	conduct	8.963072437897772
	session	8.001639209585836
	exchange	7.982169735257122
	sites	7.980743239335789
	redirection	7.451841445609747
	uag	6.999459467617156
	cookies	6.9679347295202
	url	6.586102822879528
	update	6.173831624533839
	e-mail	5.995772102003045
	firefox	5.948997768542491
	phishing	4.982432624775717
	mozilla	4.981316070885469
	cookie	4.9528589165604995
	injection	4.907564991238135


Topic 04		297.3951252948327
	bypass	26.143883155402115
	aslr	20.991868173748774
	mechanism	14.087794409781804
	protection	13.954496103582848
	ms14-035	13.95254592234001
	cve-2014-2771	9.999695017200537
	audio	9.994009628700258
	firewall	6.84353959454965
	demonstrated	6.5245599249690525
	filter	6.480667050938109
	decoder	5.986910028150144
	pwn2own	4.982447417654212
	implement	4.6095176739713715
	error	4.033757053079385
	sandbox	3.960072208842946
	ms14-080	3.838099299404542
	ms15-009	3.1900253244371495
	vectors	3.1654529651857928
	vupen	2.970895023922275
	reporting	2.9697561874517615


Topic 05		323.2699575110092
	consumption	19.97038034627348
	large	16.428191824226406
	iis	13.403032015565246
	ftp	10.99496340696996
	issue	10.132973149077717
	number	9.575001437999386
	cpu	9.538734713520277
	many	9.324660621856324
	loop	9.046230160552705
	dos	8.516995711984004
	infinite	7.936010083854357
	rce	7.57624856981763
	containing	7.2657643317189065
	7.0	6.43036954375935
	javascript	6.178893776482859
	6.0.2900.2180	5.989970488667713
	ms14-051	5.396073288111756
	trigger	5.240186105017584
	overrun	4.835358203316108
	read	4.802193101627228


Topic 06		164.9527036782996
	deleted	31.958713104664895
	event	12.937730384192854
	ms13-009	8.998407997421724
	cmarkup	8.986405817502286
	overwrite	8.337802301582135
	wordperfect	7.369057652136982
	ms13-037	6.998345272364171
	ms13-021	6.998216167018501
	layout	6.028995472650617
	ms13-059	5.2636310652609115
	wpd	4.996867566050822
	ms10-098	4.939836842366898
	6.x	4.111073245475339
	ms14-051	3.8676558232611993
	accessing	3.5309805844297326
	ms13-091	2.9941300844775736
	cve-2014-4063	1.999387049609757
	cve-2013-1338	1.9992497518924672
	ms12-063	1.998987862103775
	ms14-012	1.95967797640649


Topic 07		379.69461436046686
	image	48.869617278565286
	gdi	34.80196512097927
	visio	20.990614403271646
	visual	17.873467138763637
	2005	14.942613594157017
	2002	12.769877067436186
	tiff	10.997763279035818
	malformed	10.121936932538656
	studio	9.134781798307927
	emf	8.385474505504293
	sql	8.239249926412597
	gif	7.964063524094805
	pack	7.391976710302121
	graphics	7.183461912045498
	png	6.956704624404253
	user-assisted	6.261574198657156
	works	6.034481305673812
	report	5.9983419445387485
	9.0	5.882885586270481
	digital	5.807780576749985


Topic 08		341.1577476327774
	possibly	17.94633215845953
	dos	17.39209799848328
	components	13.642927802449778
	header	9.90337965791005
	directx	9.891740261902395
	host	9.077000540163326
	hyper-v	8.993974021559826
	media	8.724845971514586
	certain	8.415687336340607
	player	8.264908820604427
	guest	7.938442232460568
	used	7.607539135043082
	have	6.9940360358407965
	impact	6.972578127476856
	malformed	6.270787964766522
	2.8	5.982172275803358
	user-assisted	5.981938543003778
	machine	5.959016687306014
	packet	5.9019048831022936
	2009	4.97390138998356


Topic 09		283.57010365563076
	privilege	33.97313197773385
	ms15-009	23.30946556995966
	input	22.990161688706323
	user-mode	16.960868309024857
	ime	8.989080741432431
	mode	7.502857563420347
	win32k	6.907331744425427
	when	6.284968042615611
	enabled	6.057521209370706
	ancillary	5.999592722430834
	passed	5.980474441143951
	vulnerabilities	5.772028086908552
	ms14-065	5.24558799673118
	cve-2015-0041	4.999596085379218
	japanese	4.9787738381752895
	korean	4.9640056641598616
	script	4.725599665372106
	cve-2015-0068	3.999310450070462
	ms11-012	3.994560848169794
	ms10-048	3.987037077350183


Topic 10		276.26482912472466
	heap	48.15871992955829
	works	18.801693561462088
	heap-based	15.850088115515188
	messenger	8.965714950573654
	ms14-035	8.052628941944
	cve-2014-1773	7.9994730486430035
	cve-2014-1786	6.999724217797446
	live	6.761682453621098
	ms14-012	6.193452683966282
	malformed	6.18096304254949
	filter	5.57210981285604
	2002	5.0685826754231
	wps	4.997234867928536
	table	4.151973296031013
	doc	4.016315821957593
	cve-2014-0324	3.9991314904209627
	path	2.9953217843142346
	xls	2.935719920538691
	binary	2.935082028533647
	handling	2.916811301098007


Topic 11		621.2269148033619
	html	47.08357665566568
	uninitialized	26.497838132854017
	5.01	17.954461483669807
	issue	16.142576154253845
	note	15.989917088573147
	this	15.095833841624511
	used	12.297865574204303
	page	11.634763303531887
	element	10.73788886658462
	extension	10.477830417254577
	javascript	10.309449808689452
	has	10.240534459549927
	demonstrated	10.0141528631944
	vectors	9.810992627168169
	involving	9.73274549462446
	character	8.04043782164152
	task	7.994259023973408
	url	7.858306941224581
	certain	7.571471780996201
	scheduler	6.993240591809473


Topic 12		308.62913150822396
	csrss	32.994054688605566
	subsystem	21.15781659259323
	signature	13.970849085153628
	client/server	12.99419000055026
	protocol	12.146774566599088
	desktop	11.31963764504854
	run-time	10.996001878530446
	validation	8.901939607936308
	connection	8.456815236413012
	rdp	7.9952292098753555
	winverifytrust	6.999263267778403
	processes	6.7420766183873875
	user	6.574336606303695
	administration	5.996900532920568
	eop	5.995614121536655
	win32	5.991463712604393
	privilege	5.968879842731031
	6.1	4.996551258271067
	process	4.8035651336446055
	authenticode	3.9988510543149864


Topic 13		402.74765345214513
	sql	20.75156945147367
	long	15.39321194436818
	engine	13.921509687513026
	sp4	13.776082171896647
	6.0	12.891257114909015
	name	12.778527707924416
	parameter	12.448899079796915
	multiple	11.855972760103613
	overrun	11.657365677766277
	overflows	11.07555176912214
	graphics	10.727059683331696
	visual	8.918686614007022
	string	8.604683870041375
	desktop	8.515240914427029
	heap-based	7.053865065170609
	wmf	6.947065117274015
	basic	6.427388290044084
	user-assisted	6.339947656968214
	component	5.99313371183389
	metafile	5.9724920766342535


Topic 14		335.50367246074774
	ms14-052	20.20550460771588
	cve-2014-4111	14.999843926634206
	ms12-071	0.014816260600692013
	ms14-018	0.013255464369867867
	ms13-088	0.011970232657691468
	ms14-065	0.011588468647650108
	ms13-097	0.00938395652401973
	ms14-056	0.009143548991291718
	ms13-059	0.007864538872267634
	ms14-080	0.007600625397727308
	ms13-069	0.007065824876455821
	ms15-012	0.006688975827379122
	ms15-009	0.005179077320387156
	ms15-018	0.004342031682909682
	ms14-012	0.00428874132439201
	ms13-080	0.004141157285333687
	ms13-047	0.004084892615950691
	cve-2014-4138	0.003967988885047595
	ms13-072	0.003855586841783081
	ms14-051	0.003456263545804279


Topic 15		365.9331594653342
	privilege	27.974987535352184
	user	27.22540459671955
	vulnerabilities	22.598497071142322
	vectors	15.750100607460396
	registry	13.973502794679856
	from	13.158681667682533
	allocation	11.781804629832521
	mode	10.506289956335396
	search	9.920070049810738
	component	9.229063883496785
	vbscript	8.999184148624806
	improper	8.607460659491515
	sp4	7.635053750679284
	reboot	6.852416551817601
	involving	6.233995370210167
	key	6.020579685415164
	allocate	5.077537711018327
	ms10-021	4.993548949973203
	state	4.896841071039865
	webdav	4.825872689174021


Topic 16		360.12136621501145
	method	27.83199896859881
	activex	26.080289148970678
	wild	20.955395550972817
	exploited	20.76269929923531
	argument	19.419381882688825
	long	9.136662893732707
	2014	9.094929349743058
	property	9.085032513196412
	might	8.201406336732447
	shell	8.114439851774009
	second	8.0967929296033
	ole	7.387623054888404
	possibly	6.97678262719705
	first	6.941165452139629
	certain	6.785456891433131
	demonstrated	5.95471272119026
	library	5.501961043395965
	calling	5.328528708372232
	2013	4.702655582392105
	distributed	4.455514217700306


Topic 17		342.27416196293177
	smb	58.837149615433646
	client	35.72549235750546
	response	18.39271067226458
	servers	10.328624088838597
	vulnerabilities	9.675863108017037
	layout	8.014095654205486
	keyboard	7.999282382600035
	lrpc	7.978716931175533
	packet	7.154390896630611
	smbv1	6.998689893567544
	preview	6.253095446362286
	messages	5.940191876489074
	consumer	5.905013714092791
	fields	5.006746621581886
	man-in-the-middle	4.999839511043612
	isolation	4.985781959344427
	run	4.8584844587953295
	message	4.638927820953933
	pool	4.513240757712848
	lpc	4.405634620970196


Topic 18		392.47351878744473
	antivirus	29.999812850305407
	anti-virus	10.999792273784992
	adobe	10.956456937140796
	engine	7.755431203866905
	parser	6.0964860843064805
	trend	5.999819998133203
	malware	5.994771646085048
	command	5.038426132284259
	sdk	5.009624989200082
	mcafee	4.999788306832132
	protection	4.891496959262424
	tar	3.999812302725724
	formerly	3.9428695626173944
	reader	3.9255155323555377
	vectors	3.8217766848592323
	2.0	3.8211639238117154
