Topic 000		173.95132617289082
	directory	46.90606471950009
	active	41.94827140050634
	ldap	12.679457977075327
	request	6.524771777184188
	mode	6.0204689210151505
	adam	5.994497187497917
	sp4	5.070491973573251
	leak	5.026829011703708
	hang	4.325117812260948
	lsass	4.297741014409333
	authenticated	4.235338994110565
	consumption	4.004221529294984
	lightweight	3.9926157441880985
	ldaps	3.992069640007019
	requests	3.4347568492899265
	outage	3.1957890636894963
	query	2.665298021815445
	initialization	1.0654562930018443
	authentication	0.9985732056713506
	allocate	0.6665677661810903


Topic 001		84.87233079539821
	window	10.761331277047987
	sp4	10.29743847314878
	creation	7.4662142872059665
	parameters	6.418764679830784
	vulnerabilities	5.883577046975973
	callback	4.856039174956523
	postmessage	3.98661215194708
	privilege	3.810915906974447
	exception	3.0233515746242743
	ms08-061	2.9921114034359286
	trusted	2.924959147041817
	sent	2.878908577229281
	calls	2.678642182904656
	from	2.492291077973322
	within	2.1534648986268374
	new	2.03647338710324
	procedure	1.8487217747690265
	then	1.2401084371305935
	properties	0.9911116271791244
	messaging	0.8362044629791131


Topic 002		102.69618958708907
	dns	30.973378013267048
	query	10.129127014011665
	responses	6.36852749209196
	sp4	5.805256623548619
	queries	4.993384204769367
	validation	4.098475035392234
	transaction	4.031201357053935
	ids	3.9845569086267734
	cache	3.7497011011942956
	dynamic	2.961802993111747
	makes	2.939861788648093
	easier	2.921053552797287
	trigger	2.8440194384007724
	when	2.6810576752564894
	are	2.3820020436248033
	response	2.2383730845281984
	sending	2.0225241427820415
	enabled	1.9986786941805765
	updates	1.8078368204466853
	all	0.921936826514885


Topic 003		131.50142154691554
	redirect	11.982135550038564
	url	10.613786798071438
	adobe	8.011158255380645
	redirection	7.480085962935666
	uag	6.992833795679753
	spoofing	6.726936912984178
	update	6.575255190613959
	address	5.98307199647981
	flash	5.968618151727701
	sites	5.918375816095922
	attacks	5.878006912655438
	phishing	4.9473531017772565
	conduct	4.930027089979041
	forefront	3.802540770927931
	gateway	3.2517684631778003
	vectors	3.17287572308661
	open	3.1350891062938384
	unified	2.9804330507567482
	bar	2.9686788958826242
	spoof	2.9327823747154493


Topic 004		149.6754330856399
	bypass	29.099007620040798
	feature	15.543682624462967
	restrictions	10.131989253911193
	intended	9.110632199518205
	demonstrated	7.9906878475515
	enforce	5.488118216958172
	pwn2own	4.963411948784369
	determine	4.435428415945019
	configuration	3.333113370898479
	network	3.2571117720935536
	address	3.2081651386498713
	rules	2.96369533410044
	cross	2.952816656286135
	vupen	2.9454967339919005
	domain	2.7282321328430807
	sandbox	2.656818512186165
	within	2.330654243234254
	vectors	2.24986805143764
	content	1.9710732126699144
	zone	1.9663133126919803


Topic 005		138.57456184129165
	consumption	20.624138584339217
	cpu	9.64501948913412
	containing	9.378537358361035
	loop	8.207027739776386
	infinite	7.866146571539265
	issue	7.052326834137904
	many	6.910347281096987
	element	6.19097026901484
	6.0.2900.2180	5.974420387920558
	javascript	5.87181471577855
	attribute	4.052375432912749
	iframe	3.962564933492322
	stack	3.732619528678707
	demonstrated	3.686335000177337
	messages	3.564718781665305
	invalid	3.2078353780973776
	value	3.168938115289453
