Topic 000		173.85448634520762
	directory	46.88402631804563
	active	41.948192042335364
	ldap	12.679772526439733
	request	6.506696284091605
	mode	6.019405294676062
	adam	5.994491506637759
	sp4	5.045805588006244
	leak	5.026064325376327
	hang	4.326873152380948
	lsass	4.272347773176459
	authenticated	4.231053718267395
	consumption	4.003710596405808
	lightweight	3.992598532131703
	ldaps	3.9920565880191776
	requests	3.4350038277500285
	outage	3.194190044799906
	query	2.663483038870807
	initialization	1.0656185296198621
	authentication	1.0022527967562618
	filters	0.6478049245460412


Topic 001		84.35542910470289
	window	10.77631590704512
	sp4	10.042201273119902
	creation	7.4534165884474355
	parameters	6.417565077929835
	vulnerabilities	5.759609344554237
	callback	4.862448644983997
	postmessage	3.986697369075488
	privilege	3.800770842024227
	exception	3.015725715778382
	ms08-061	2.9921283072334184
	trusted	2.92344246675752
	sent	2.8784577495369272
	calls	2.707524273395988
	from	2.4977976628116765
	within	2.1650472500854363
	new	2.0384244274916763
	procedure	1.8494725721513157
	properties	0.9956693543428328
	messaging	0.8370167259625555
	then	0.8219203013889423


Topic 002		102.746498369985
	dns	30.973328948488504
	query	10.129453796859003
	responses	6.364309192139645
	sp4	5.811126347013295
	queries	4.993378481299741
	validation	4.097420689753414
	transaction	4.031337117772444
	ids	3.9846159225188758
	cache	3.7485758575035506
	dynamic	2.961828685834844
	makes	2.943316838031422
	easier	2.9244115821725085
	trigger	2.8398479322530603
	when	2.701482606593426
	are	2.389633164808553
	response	2.238340436814741
	sending	2.0230112884295717
	enabled	2.003277847731219
	updates	1.8082315261174144
	all	0.9439658700057946


Topic 003		131.4554159432033
	redirect	11.982058032261081
	url	10.609806858118278
	adobe	8.009578908590845
	redirection	7.481231217197752
	uag	6.992841286205925
	spoofing	6.724854662341862
	update	6.579383749040669
	address	5.985987389264298
	flash	5.968502294678505
	sites	5.9183462592998595
	attacks	5.874406487309859
	phishing	4.9473613511491825
	conduct	4.9248350491029065
	forefront	3.802108301566425
	gateway	3.2510852639706402
	vectors	3.1700735148578896
	open	3.1388454025725956
	unified	2.980453346316962
	bar	2.9688799878445447
	spoof	2.9336156977772245


Topic 004		149.70211924484403
	bypass	29.11696558084669
	feature	15.559597352421614
	restrictions	10.110537196091855
	intended	9.1022650382552
	demonstrated	7.989082012518185
	enforce	5.483498907940896
	pwn2own	4.963480045104164
	determine	4.432769781098183
	configuration	3.306188417198996
	network	3.2558738069739572
	address	3.1988496542734715
	rules	2.9636457857707654
	cross	2.952142779300367
	vupen	2.9454986446220124
	domain	2.7220788116724437
	sandbox	2.650021009555076
	within	2.315266058627598
	vectors	2.276329113074168
	content	1.9715238654077816
	zone	1.9642486886746082


Topic 005		137.3195478338086
	consumption	20.65070969694727
	cpu	9.648074223195897
	containing	9.231848288820213
	loop	8.207650772832048
	infinite	7.867469479119134
	many	6.935008397908161
	issue	6.673106601269046
	element	6.185907378983201
	6.0.2900.2180	5.974417881048697
	javascript	5.892133707616029
	attribute	4.0520537958775975
	iframe	3.960737785912295
	stack	3.7526428616982734
	demonstrated	3.6572984692140413
	messages	3.574112479720677
	invalid	3.208099736683533
	value	3.0729886556435835
	large	2.9617226698960306
	resource	2.4057111359843186
	elements	2.194870779118139


Topic 006		147.1564973702017
	win32k	31.144409195669525
	privilege	22.682694051579688
	vulnerabilities	19.479251241253223
	window	13.13661656233445
	user-mode	8.422549611293046
	input	8.339100082717309
	ms10-098	4.985359310693539
	pointer	4.084221171185438
	ms11-012	3.9966184938625413
	ms10-048	3.97760026102186
	validation	3.522777220553068
	class	3.247834457941816
	improper	2.8249623661574836
	ms13-046	1.9816362628696678
	writeav	0.3732603809811405
	processing	0.3285993550339506
	ms14-045	0.21260254691297362
	bounds	0.200617186786176
	linking	0.12178353312966211
	broadcast	0.11531548982661857


Topic 007		111.56144761036136
	2005	13.540434199917637
	gdi	11.335653437480618
	sql	9.773036331227454
	report	5.996542109274342
	works	5.643368122814984
	2002	5.512162741305833
	image	5.223433552998726
	expression	4.741150200288498
	client	4.102428552519285
	forefront	4.08280995380798
	1.0	4.048741990783155
	reporting	4.002182451064145
	visio	3.981211536675328
	8.5	3.665369701819583
	suite	3.2689968450586777
	emf	3.1336153370497257
	digital	3.00018470187406
	tiff	2.968407296503834
	project	1.9993641133163251
	gdiplus.dll	1.9932393006323332


Topic 008		110.23605244642971
	dos	14.400275630281067
	components	14.017820977022096
	outage	6.633052791464971
	2.8	5.980419012018645
	broadcast	5.231247637922344
	firewall	5.021948307494789
	traffic	4.970167428123817
	2006	3.9933571640319765
	mdac	3.9774859368294617
	loop	3.7024580235290587
	persistent	3.6054999223244524
	2009	3.547817928992373
	packet	3.416200284845931
	udp	3.2099902766379342
	acceleration	2.9816130905024685
	process	2.803218847145004
	iis	2.7875608445097524
	tcp	2.5544258978296774
	host	2.4541967763919588
	component	2.1488876678268856


Topic 009		98.70058208133241
	ms15-009	21.449724508080962
	cve-2015-0041	4.998286242899318
	cve-2015-0068	3.9970726662317917
	cve-2015-0046	2.994503609934349
	cve-2015-0066	1.9945025012543403
	ms12-071	0.010017398720568641
	ms14-018	0.009023719660519096
	ms13-097	0.0089085225162195
	ms13-088	0.00812973902519942
	ms14-065	0.0079489127118519
	ms15-018	0.006760305354321855
	ms13-059	0.00670768552948942
	ms15-012	0.005688980408870276
	ms13-072	0.005418725342389876
	ms14-056	0.0051257018690691065
	ms14-080	0.005119538270812738
	ms13-069	0.0046590581118428976
	ms14-012	0.004433271211917822
	ms13-047	0.004251241229974282
	ms14-052	0.0032481967907125892


Topic 010		54.41419323620519
	ms14-012	8.004327764919683
	containing	4.1067823916530894
	cve-2014-0324	3.9978380109017055
	license	3.840999490447935
	api	3.546156076805663
	operation	3.10415784664344
	binary	2.286390263538134
	doc	2.107549533164501
	possibly	1.9508547508072014
	would	1.9469692496091504
	handled	1.9140014621161092
	under	1.9017936410127927
	wmf	1.288215789463897
	copy	0.5153009361837246
	triggering	0.23531110475141123
	reference	0.10593433354425956
	gdi	0.0630463934130578
	third-party	0.051526727745619796
	malformed	0.04637828228265031
	enterprise	0.044005040102260015


Topic 011		148.81939633495136
	html	38.97445618081995
	uninitialized	32.50839882094604
	5.01	13.140103967539574
	vectors	8.415367988654195
	rendering	5.839444725663366
	unknown	4.789095310415659
	trigger	4.747526887045634
	page	4.069452840994807
	accesses	3.9811783056559937
	tags	3.9197778227005475
	calls	3.527817045694696
	sp4	2.395793478032502
	issue	2.3905210694735404
	errors	2.3097291900713177
	property	2.0467238984677163
	conditions	2.033950795663517
	layout	1.9917974966571883
	certain	1.943905922829273
	appended	1.916311246463258
	unicode	1.6842563324495898


Topic 012		149.45668620480603
	csrss	32.99153781622953
	subsystem	18.8215892010749
	client/server	12.990800064389273
	run-time	10.991720854575423
	privilege	10.816547295207753
	user	6.010030085945319
	eop	5.99135176581617
	win32	5.991304246605837
	processes	5.228236888923201
	japanese	4.895753884032054
	when	4.072010840844834
	assignment	3.1719712154088255
	transaction	3.0005683583412353
	process	2.960584978649959
	chinese	2.8346024220863026
	incorrect	2.495323138171658
	one	1.999953068391855
	next	1.9885081671568
	korean	1.9798204053426374
	session	1.9744472927812702


Topic 013		93.8258122667485
	sql	19.08812129821044
	wins	11.982219325072155
	engine	8.298134445896167
	sp4	6.441613952410539
	overwrite	6.031057989262186
	desktop	5.037718038162838
	msde	3.9788165293477955
	packets	3.3871822371549243
	internal	3.344627485479828
	incorrect	2.8072109555018967
	authenticated	2.2512152705839275
	database	2.2287424926584927
	name	2.001242849988599
	limited	2.000181613683849
	byte	1.95010744108886
	its	1.814443803267536
	calculation	1.7560268655073727
	packet	1.7166737943206052
	heap-based	1.373273403945131
	pointer	1.2181863088091123


Topic 014		102.12219970927515
	deleted	26.35869590115801
	initialized	18.0059355561658
	was	17.97519792332756
	accessing	11.667584047739108
	ms13-021	6.986435067345158
	layout	5.999394637526741
	dom	1.9954748338119688
	cve-2013-1338	1.9943114212657282
	leading	1.9652346375482237
	ms12-063	1.8454977894644253
	elements	0.2100070512874161
	references	0.18131604929596223
	style	0.15672071988103442
	extensions	0.14495986510338316
	time	0.0697385739732768
	cumulative	0.020437783871624343
	page	0.019182715136130804
	followed	0.018603644079273774
	attempted	0.01827241970659056
	update	0.01807239657853341


Topic 015		115.96096682093119
	when	18.45680062172325
	used	16.376798677966548
	link	5.170989327104836
	6.0	4.987112707472283
	address	4.53854855011455
	using	4.183062257257225
	html	4.0523202866146875
	creating	3.703447862506952
	products	3.681496115254565
	protocol	3.5101822086498338
	uses	3.391705528427791
	api	3.3642383861713108
	certain	2.933284029101883
	href	2.928223230767921
	untrusted	2.9211133562032296
	conjunction	2.813765464628479
	mode	2.152830032593601
	javascript	2.0915605199440686
	into	1.9126034921444777
	software	1.8994382717846294


Topic 016		102.98595756893367
	exploited	20.904440324763424
	wild	20.14096108345484
	ole	11.394473699011426
	2014	10.620051640443473
	2013	5.5672016543205665
	automation	4.094933120136387
	november	2.981512612329027
	march	2.9506085409853506
	february	2.9298239776633572
	october	2.0181616653333463
	vulnerabilities	1.997282724059849
	ms13-074	1.9746990558333724
	may	1.9628923249649353
	july	1.9040161368502564
	december	1.8969490740518853
	linking	1.8058428112513072
	implement	1.305996816446537
	key	1.010855727896459
	allocate	1.0001216150047172
	attack	0.5897699793001027


Topic 017		90.63259627058997
	client	9.838445579559473
	lrpc	7.9471441391885165
	all	5.731482666756378
	processes	5.630271905049081
	isolation	4.988578488972587
	run	4.960446706722401
	vulnerabilities	4.225495839767263
	account	4.055851454951917
	under	4.01818744941414
	one	3.3001605413343444
	requests	3.106969060910196
	set	2.996009372851825
	networkservice	2.9780270206780153
	resources	2.9607347354530686
	sends	2.918446933002219
	implement	2.8710265076967305
	privilege	2.838172071877503
	management	2.723120181808588
	accessing	2.008888082422308
	firewall	1.9345115162463808


Topic 018		319.91226866086015
	antivirus	29.998960969536476
	anti-virus	10.998833178700142
	parser	6.045728899138913
	trend	5.998836831317959
	engine	5.058570148456035
	command	5.027879069945725
	mcafee	4.998793015194343
	tar	3.9991337239274003
	formerly	3.6142609449087653
	2.0	3.407542385900989
	occurred	3.291280021022259
	into	3.0926097177271212
	this	3.0531420929500483
	additional	3.046379340755702
	split	3.031878062310109
	later	3.0212653033653627
	error	3.018507521423975
	multiple	3.0181793344750574
	gateway	3.012784022362605
	may	3.0080749856649103


Topic 019		69.34790802534376
	ms14-035	7.783957022205415
	cve-2014-1785	6.916744286160335
	cve-2014-2776	5.998930790385786
	double-free	3.8050584239377563
	double	2.0661372864397327
