Topic 00		368.06387990710573
	memory	38.335594267063435
	consumption	32.67423469714334
	remote	22.10926259526258
	attackers	21.417852244679
	large	13.114051147412834
	tcp	12.879911329093838
	leak	11.686440155247553
	number	10.49539084710742
	demonstrated	9.566981878934058
	request	9.30951358562012
	through	8.193722962715515
	port	7.557445470583417
	attempts	7.393383598536625
	authentication	6.902257107616773
	files	6.458797496947859
	earlier	6.435444979937301
	cpu	5.698746892741703
	many	5.605814463201222
	during	5.580379813358258
	password	5.340977859274861


Topic 01		1247.6846534134436
	adobe	86.01406963578977
	11.x	57.352201985193076
	android	55.176448945231975
	air	54.43302618290402
	player	54.33676777029419
	flash	54.104725307545465
	10.3.183.29	43.99975706344788
	vectors	32.606681640630654
	unspecified	31.700560243151763
	mac	31.309763164219557
	attackers	31.190574285119048
	windows	31.105463279257716
	arbitrary	30.956389407763137
	execute	30.906257160763623
	code	30.88423759018431
	overflow	29.502847410987457
	buffer	29.351845740401203
	different	28.868823375875458
	than	28.848947695222208
	vulnerability	28.215531129629674


Topic 02		838.2972104490289
	android	52.31927481479331
	adobe	51.10534786063535
	mac	49.45499376330549
	windows	45.48995029684537
	player	36.15320444197895
	flash	35.504771729792736
	attackers	32.89224785359261
	solaris	31.286241392306913
	unspecified	28.816522925535665
	vectors	26.500648073825577
	code	26.405913543797045
	execute	26.223848298818737
	arbitrary	26.17328035047663
	vulnerability	19.86421819400282
	different	18.44001377688809
	than	18.433947725265014
	corruption	15.024370608593344
	memory	14.684387030861545
	11.x	13.744803874597359
	air	11.59578531047515


Topic 03		677.7465996741387
	adobe	44.78629036628848
	11.x	30.15982916838662
	android	30.12200932064519
	air	29.86194324291241
	10.3.183.86	19.99989045783425
	3.x	15.158129678849189
	2.x	15.1449917349746
	4.x	15.078676201261837
	mac	15.007639565687931
	vectors	15.004028745241461
	unspecified	14.985474246930716
	player	14.926594319620476
	sdk	14.901130559640166
	flash	14.882367723704402
	windows	14.850840686276456
	attackers	14.588053311135074
	arbitrary	14.313185958296238
	code	14.269100617446025
	execute	14.266982028776638
	vulnerability	13.117355336774322


Topic 04		470.75823179596847
	write	34.77616083031413
	memory	23.795275802292302
	users	20.346931481308975
	obtain	18.207360079967742
	leveraging	18.188205662199476
	access	17.456840775848917
	local	17.258564310614414
	read	16.217200884555822
	operation	14.956189860017293
	information	14.92891773247414
	function	14.84881804826244
	sensitive	14.733871215945427
	interface	12.65555596654888
	through	12.619211108776131
	arbitrary	12.119635864717274
	xfs	11.971371061015436
	locations	11.929528485679416
	from	9.461349639036424
	table	7.9219972022673515
	certain	7.911356672573756


Topic 05		486.1284130648835
	server	28.371395284578846
	local	14.854168882178145
	ibm	13.912722991077233
	users	13.456173970553529
	which	12.24892958320812
	certain	12.120143582637906
	information	11.514876077650467
