Topic 00		445.8845645144735
	directory	48.632805103862786
	request	42.00531767351484
	active	41.985713337967276
	hang	20.856942496016142
	malformed	18.158968553877692
	iis	15.125340915710735
	ldap	12.827618486085097
	consumption	12.046814265061162
	packets	11.399702939872226
	tcp/ip	9.983636707372137
	requests	9.90930137629866
	implementation	9.6882795348711
	sp4	9.685290732735867
	lsass	8.98889519161463
	outage	8.91698055860844
	authenticated	8.685617869254
	mode	8.197606219309662
	authority	7.284377132124861
	leak	6.932350026350742
	daemon	6.711765188997055


Topic 01		425.5478583654255
	handling	29.86127935595303
	pointer	28.567876241113485
	window	23.977432240748193
	message	14.751672916351104
	handler	12.873967442724322
	call	12.143567980164343
	class	12.14332806381587
	sp4	11.892986468909708
	null	11.891047355719492
	privilege	11.744353315278008
	exception	10.762565137467798
	vulnerabilities	10.11675490023353
	error	9.911434826844255
	win32k	9.645287142082758
	overwrite	9.333305068272189
	improper	9.030732218402868
	when	8.510799440779753
	procedure	7.948949093913482
	parameters	6.958002754707271
	uri	6.198161391904202


Topic 02		274.8143457347907
	sharepoint	38.945372993717086
	stack	24.87721843369086
	2013	21.861094350348836
	pack	19.38141021949941
	compatibility	17.446844166167466
	automation	14.995617156246894
	apps	12.996546397463725
	app	10.813760372258496
	ms13-069	7.754263865613776
	ms13-047	6.062539276699486
	rtf	6.007604328543586
	ms13-072	5.8808179295997025
	cve-2013-3209	3.9993348135192135
	ms13-067	3.995828782443469
	ole	3.9663167925358884
	url	3.423956926563915
	2011	3.4026662627290065
	parameter	3.1312655374808203
	cve-2013-3858	2.999658824408516
	foundation	2.9905384777643165


Topic 03		294.0237526451747
	http	21.245109871940997
	ms14-010	14.784878232152273
	redirect	11.988980155130985
	outlook	11.000105881116491
	attacks	9.96299949450224
	conduct	8.96253331032333
	session	8.00162563018014
	exchange	7.98449861372003
	sites	7.980641161704876
	redirection	7.453687331483656
	uag	6.999462001030732
	cookies	6.967658443195507
	url	6.546464084127846
	update	6.1781096736247125
	e-mail	6.006119401627942
	firefox	5.946431889387697
	phishing	4.982359846751826
	mozilla	4.981035728797653
	cookie	4.95196061557048
	injection	4.907170108046546


Topic 04		297.8203153109274
	bypass	26.17336813973411
	aslr	20.99197998845062
	mechanism	14.129055583906647
	protection	13.990723313548763
	ms14-035	13.953597699208023
	cve-2014-2771	9.999695655299373
	audio	9.994216373380599
	firewall	6.836948750212884
	demonstrated	6.487537740990852
	filter	6.480924251459541
	decoder	5.987161990301795
	pwn2own	4.98266565544745
	implement	4.624929050814286
	error	4.049027422379334
	sandbox	3.9588492319696598
	ms14-080	3.836207401470272
	vectors	3.192507592696446
	ms15-009	3.1881926407182375
	vupen	2.971321397908052
	reporting	2.9696857052092835


Topic 05		323.73094324911006
	consumption	19.900296150425095
	large	16.537037838885876
	iis	13.230649332528014
	ftp	10.995082161919802
	issue	10.42120390420466
	number	9.672989510385992
	cpu	9.52994727892785
	many	9.22592549934624
	loop	9.010684060640243
	dos	8.326071465340583
	infinite	7.933962830128741
	containing	7.814068039364331
	rce	7.567080269398504
	7.0	6.333964854503659
	javascript	6.183315304991472
	6.0.2900.2180	5.990289477159355
	ms14-051	5.410544710750794
	read	4.911391931783186
	overrun	4.843164216454554
	command	4.816908702272119


Topic 06		167.19276319414686
	deleted	31.956006988975304
	event	12.894776235839787
	ms13-009	8.998391994415677
	cmarkup	8.985860328005801
	overwrite	8.231442308688667
	wordperfect	7.328080965981372
	ms13-037	6.9983286409399925
	ms13-021	6.998198223819999
	layout	6.031381642872389
	ms13-059	5.251823784465316
	wpd	4.996802564848944
	ms10-098	4.937681705729774
	6.x	4.106687748104828
	ms14-051	3.8545991447788253
	accessing	3.527952074289727
	ms13-091	2.994004377549202
	cve-2014-4063	1.999380850700506
	cve-2013-1338	1.999242271256743
	ms12-063	1.998978623621865
	ms14-012	1.9624856492702785


Topic 07		379.89190091203994
	image	48.87065066110739
	gdi	34.770110344029916
	visio	20.990762440385872
	visual	17.857715307812818
	2005	14.985440797601328
	2002	12.830306106622228
	tiff	10.997719702157397
	malformed	10.154246070695697
	studio	9.15728625180703
	emf	8.39883581475776
	sql	8.252659544982299
	gif	7.964300932828163
	graphics	7.197508133777326
	pack	7.076160752831523
	png	6.957201060515539
	user-assisted	6.267426471369658
	works	6.018217267133938
	report	5.9983266192486475
	9.0	5.882215109359994
	digital	5.806532758596591


Topic 08		342.127215992835
	possibly	17.928266024985227
	dos	17.5803474844465
	components	13.671900462356726
	header	9.990161674517331
	directx	9.89225498018097
	host	9.084646701337494
	hyper-v	8.994036835886652
	media	8.93843972590333
	player	8.497107085483979
	certain	8.48597875171237
	guest	7.956312370832617
	used	7.599961312232084
	impact	6.972787894580434
	have	6.942295442750446
	malformed	6.132511685835935
	user-assisted	6.073833305085271
	2.8	5.982825832059774
	machine	5.945762728179319
	packet	5.924128669465224
	2009	4.973723546752586


Topic 09		283.09057049359
	privilege	34.4782718923728
	ms15-009	23.349519038658713
	input	22.972803738057763
	user-mode	16.959783883426336
	ime	8.989695106069714
