Topic 000		173.91491762665544
	directory	46.889910720937486
	active	41.94826626702739
	ldap	12.679538383239628
	request	6.516280774869739
	mode	6.019612464723816
	adam	5.994499270223034
	sp4	5.065751888400151
	leak	5.026449507619569
	hang	4.326408496449205
	lsass	4.292325323530138
	authenticated	4.23126097176365
	consumption	4.004021387851056
	lightweight	3.9926157929733286
	ldaps	3.9920730340311623
	requests	3.4348359615001796
	outage	3.1943501040622593
	query	2.6628931267445615
	initialization	1.065694852037901
	authentication	1.0006521250471774
	allocate	0.6586920629125445


Topic 001		84.57685497744919
	window	10.772775559411166
	sp4	10.151751871442745
	creation	7.45154811725768
	parameters	6.4193096530126565
	vulnerabilities	5.814449249022676
	callback	4.8594998821650695
	postmessage	3.9866598209968562
	privilege	3.797926495161479
	exception	3.0166527426610976
	ms08-061	2.992120281488629
	trusted	2.9240750226566097
	sent	2.8786340969802975
	calls	2.7103585890690973
	from	2.497669353717381
	within	2.1617527815059
	new	2.0379199778354757
	procedure	1.8490685657918349
	properties	0.9914688770317259
	then	0.9331991507428454
	messaging	0.8367699567859154


Topic 002		102.73184797995586
	dns	30.97334934725927
	query	10.129350812618325
	responses	6.362676348306919
	sp4	5.808583738571839
	queries	4.993373911058706
	validation	4.09868577268286
	transaction	4.031291025508501
	ids	3.9845896886047965
	cache	3.7483670614529543
	dynamic	2.9618036558459035
	makes	2.942918314643582
	easier	2.9240623310156604
	trigger	2.8436269281720348
	when	2.700417730645531
	are	2.3886687012920236
	response	2.2383193232474996
	sending	2.0227811013087833
	enabled	2.001433113511397
	updates	1.8078448407819603
	all	0.9364817532256507


Topic 003		131.46558739517195
	redirect	11.982142483262571
	url	10.608641457267117
	adobe	8.009717626620969
	redirection	7.481227087485951
	uag	6.99284064531925
	spoofing	6.72592958436169
	update	6.580210061618907
	address	5.985478211655035
	flash	5.96865626793584
	sites	5.918461568473536
	attacks	5.8757285361975455
	phishing	4.947373860260395
	conduct	4.926424739692999
	forefront	3.8020075438767384
	gateway	3.2511594695891444
	vectors	3.1705419761366502
	open	3.1352325496560955
	unified	2.980451035616711
	bar	2.968813172384857
	spoof	2.9333409622421254


Topic 004		149.7058439854767
	bypass	29.117331537832758
	feature	15.55549253125561
	restrictions	10.113304407164943
	intended	9.103025623981855
	demonstrated	7.991295989604794
	enforce	5.486103709274604
	pwn2own	4.963476395208817
	determine	4.432857915998899
	configuration	3.3078328170419935
	network	3.256288321276212
	address	3.200379040245766
	rules	2.9636649342694383
	cross	2.9522005280233374
	vupen	2.9454935399109616
	domain	2.724867655138982
	sandbox	2.649916641873125
	within	2.319061740171939
	vectors	2.2746507157897593
	content	1.9714323472686468
	zone	1.9646541450030446


Topic 005		137.9674533337987
	consumption	20.631942241157823
	cpu	9.646409517921509
	containing	9.314564279264735
	loop	8.207484630244501
	infinite	7.866663831757204
	issue	6.936158739499137
	many	6.9193541744128515
	element	6.1796504193345925
	6.0.2900.2180	5.974508763037871
	javascript	5.879870955363235
	attribute	4.052099300980237
	iframe	3.961766332054757
	stack	3.742142896578202
	demonstrated	3.6794469366692932
	messages	3.5688458374082512
	invalid	3.2072688567092693
	value	3.11495634814665
	large	2.988373073071769
	resource	2.400898946446199
	property	2.201073942359252


Topic 006		147.16091170836125
	win32k	31.143960220614925
	privilege	22.68072874457613
