Topic 00		445.7483850985446
	directory	47.973018776562014
	request	42.57445519168703
	active	41.981911907384074
	hang	20.814135676360223
	malformed	19.67398643862004
	iis	13.508226058804198
	ldap	12.961781791533127
	consumption	12.92819125104886
	requests	10.791489568338323
	packets	10.302906549877086
	tcp/ip	9.982399293326164
	outage	9.160714400546798
	lsass	8.991326673078646
	sp4	8.447766041954324
	implementation	8.145916893038692
	mode	7.827727056148727
	http	7.599091938704291
	authority	7.311237960390704
	leak	6.978255644926751
	authenticated	6.889576836268791


Topic 01		377.59099976235467
	handling	28.716151154457325
	window	23.982554366972842
	pointer	22.400456104112916
	win32k	18.982518299966475
	vulnerabilities	14.36756532132506
	handler	12.901408468330443
	class	12.553173148864087
	exception	11.940500420759456
	privilege	11.484131397377071
	improper	9.438458419853031
	error	9.405581920215642
	call	8.210097271122633
	sp4	7.758093849229198
	null	7.53706021724444
	when	6.735494690800493
	uri	6.208678264134171
	atom	5.9463672756671215
	container	5.933416030702792
	creation	5.8534646770444825
	parameters	5.689980037363871


Topic 02		274.1561010623702
	sharepoint	38.95633505301222
	stack	24.493906973698518
	2013	21.875768431234498
	pack	20.983446515944046
	compatibility	20.398798658908202
	automation	14.855069102829663
	apps	12.99649435263525
	app	10.812606760541636
	ms13-069	7.762458545453111
	ms13-047	6.43454714415896
	rtf	5.993822489214102
	ms13-072	5.882036553990102
	cve-2013-3209	3.9993383717362283
	ms13-067	3.995466160181203
	overrun	3.7816896815992114
	parameter	3.7364615856908876
	2011	3.513107724980257
	url	3.429434901751827
	page	3.001100438805904
	cve-2013-3858	2.9996609184499867


Topic 03		279.8722312580174
	ms14-010	14.7684894737518
	http	14.20938748969018
	redirect	11.990256552316053
	outlook	11.05542729312207
	attacks	9.957513460767512
	exchange	9.040029826291002
	conduct	8.952811969429842
	session	8.001870458365067
	sites	7.972250355900244
	redirection	7.455632833147217
	uag	6.999599020969118
	url	6.349537760932977
	update	6.217029077089087
	e-mail	6.037268709000297
	firefox	5.774139553654696
	phishing	4.98012972033647
	mozilla	4.941742833549637
	injection	4.889886173888971
	cookies	4.464765717509652
	express	4.427917578277102


Topic 04		325.23027125793914
	bypass	36.44206382249057
	aslr	20.992419848451913
	mechanism	15.479237878708659
	protection	14.79466920860877
	ms14-035	13.818586681784131
	cve-2014-2771	9.99966796592988
	audio	9.993695496197581
	demonstrated	6.725124248782364
	decoder	5.988773012086304
	firewall	5.310750334217566
	pwn2own	4.981877022143888
	error	4.826070444517484
	implement	4.574337779939873
	intended	4.207778284921924
	sandbox	3.9789429446074767
	ms14-080	3.5418971169955658
	restrictions	3.266291439219195
	vupen	2.96975108073548
	reporting	2.9644290422469215
	rules	2.931062503743423


Topic 05		323.18902628152387
	consumption	19.017117665350646
	iis	17.497876137327196
	large	14.251858516926593
	rce	12.892727476532357
	containing	12.643652641599694
	ftp	10.994640813160547
	cpu	9.76774913917133
	issue	8.119479499304282
	many	7.5236354170515565
	number	7.390376040348815
	7.0	6.833062356733052
	dos	6.696436909899061
	javascript	6.027380414389858
	6.0.2900.2180	5.990130844628368
	element	5.451012386272924
	ms14-051	5.4479207183101614
	loop	5.016951167756699
	5.0	4.613618533152323
	stack	4.599213173542698
	invalid	4.551202430991689


Topic 06		171.50804235607106
	deleted	32.181999206967404
	overwrite	10.262137274799679
	ms13-009	8.99834145662799
	cmarkup	8.983725990741283
	ms14-065	8.723267608994025
	wordperfect	7.253572116028679
	ms13-037	6.998276053025979
	ms13-021	6.998141710605645
	event	6.5373879356789955
	layout	6.019249653398847
	wpd	4.996869608682154
	ms10-098	4.980765944707352
	privilege	4.975231307531751
	6.x	4.102848855906474
	vulnerabilities	3.9449707506019065
	ms14-051	3.790315631863411
	accessing	3.6033012834354086
	ms13-091	2.99415071317708
	cve-2014-4063	1.9993582565097079
	cve-2013-1338	1.999216875858461


Topic 07		443.8856539257514
	gdi	34.91923958933173
	image	28.501978395301187
	publisher	21.914190146815358
	visio	20.990700330451325
	2002	18.75263531507755
	visual	18.353720615235588
	2005	16.849587516488665
	malformed	11.625734283323531
	heap-based	10.924537573564791
	emf	9.241222108518691
	sql	8.733933873855545
	studio	8.701037529183353
	allocation	8.328959541688118
	value	8.002084940405823
	user-assisted	7.97155700603474
	gif	7.96696590803227
	validation	7.7557154371584405
	report	5.9979724820290325
	digital	5.8991265342496835
	invalid	5.851974705441274


Topic 08		365.652268227071
	possibly	19.06473325483279
	dos	17.380832240194227
	components	14.017125902214383
	header	12.501251178778235
	media	12.24746378157786
	player	11.493954937079392
	directx	9.884909122696902
	host	9.378381071638309
	certain	9.289261471408814
	hyper-v	8.993817600064393
	guest	8.650409966849946
	have	7.334238026032695
	impact	6.962619449795164
	loop	6.943125230423085
	used	6.477267847950338
	machine	6.327233741628906
	2.8	5.979804673901606
	component	5.953736882173859
	malformed	5.251749751209685
	2009	4.970891052855842


Topic 09		259.29228302273543
	privilege	26.895222748862764
	ms15-009	23.71656838163595
	input	23.110456068304543
	user-mode	16.171113347781084
	ime	8.99347341164939
	mode	8.384329125508563
	when	6.3440894618435975
	enabled	6.198476583131823
	ancillary	5.999624971555564
	passed	5.980445234352413
	cve-2015-0041	4.999633706885467
	japanese	4.977540694955598
	korean	4.97539612079383
	script	4.78463849223998
	cve-2015-0068	3.999374863444052
	ms10-048	3.973107710561882
	user	3.644185953221773
	validation	3.4292082054099318
	cve-2015-0046	2.9988282063054115
	chinese	2.8851028278927915


Topic 10		284.7103509241277
	heap	47.11859575451494
	works	19.26341660149381
	heap-based	16.64042028343006
