Topic 000		105.28259380707023
	privilege	1.3917236580330294
	win32k	0.9817248966350882
	sp4	0.8354335985039554
	vulnerabilities	0.7579960073941199
	2002	0.7045255860200992
	bypass	0.6976006872767724
	net	0.688540144183778
	pack	0.6818314832706309
	malformed	0.6003554696249925
	request	0.5812246914491999
	smb	0.5777670920252502
	compatibility	0.57462723958167
	html	0.5488825338358958
	validation	0.5406027787771415
	framework	0.5281032302956181
	deleted	0.5222965638437165
	directory	0.5117645989920855
	heap	0.5042024289805837
	image	0.48905206724544503
	xml	0.484874528023935


Topic 001		105.22122512770036
	privilege	1.4212916524031147
	win32k	1.0003941282001034
	sp4	0.8116610802448968
	vulnerabilities	0.7517811669509594
	bypass	0.70672638419136
	net	0.692040103542107
	2002	0.6912508118434386
	pack	0.682994545851987
	malformed	0.6009164106201152
	smb	0.5790890107114746
	compatibility	0.5685585911500937
	request	0.5639979692938659
	validation	0.5391486000378347
	html	0.5306300237144689
	framework	0.528051580015994
	deleted	0.5264879597467385
	heap	0.5014754069367942
	image	0.4976315252338366
	xml	0.49329985175154567
	directory	0.4873244325172349


Topic 002		105.09435691474904
	privilege	1.3748448317365223
	win32k	0.9782654906787641
	sp4	0.8235452364520547
	vulnerabilities	0.7560119711764438
	bypass	0.6953107152123021
	2002	0.6863939730272088
	pack	0.6792320760038741
	net	0.6786054982863623
	malformed	0.5919707318213954
	smb	0.5916544821243417
	compatibility	0.5816629359712
	request	0.5751087920815292
	validation	0.5402949052253546
	framework	0.5346594501572074
	html	0.5322187246943417
	deleted	0.5210474653885476
	xml	0.4929365801402
	image	0.49238876945872273
	directory	0.4905528785535024
	heap	0.4889318711912434


Topic 003		105.13190157251475
	privilege	1.3780110936852277
	win32k	0.9657510762413193
	sp4	0.8201607502652519
	vulnerabilities	0.7585967488348873
	bypass	0.7173958640434945
	2002	0.6934270179345168
	pack	0.6681903943348537
	net	0.6654691026352116
	malformed	0.5946634418265053
	compatibility	0.5942593549588767
	smb	0.5799592713599608
	request	0.5682429369297756
	html	0.5461585613054742
	validation	0.5427503410858234
	framework	0.5404595460155561
	deleted	0.5144049874010455
	heap	0.5025148656356723
	image	0.4973528379456222
	directory	0.4973336295741688
	xml	0.4889565703316855


Topic 004		105.15273551103064
	privilege	1.4128549982309937
	win32k	0.9745904259959257
	sp4	0.8333982314223012
	vulnerabilities	0.7419237729983813
	bypass	0.7166550628977817
	2002	0.7085057861494675
	net	0.6827606924101655
	pack	0.6621681184042607
	smb	0.5833582061283771
	compatibility	0.5831991421844005
	request	0.5769603944828374
	malformed	0.5759321821255099
	html	0.5522599298007307
	validation	0.5395409149149097
	deleted	0.5247566652818005
	framework	0.5247134597931578
	directory	0.5062340687415284
	heap	0.49430839414091166
	image	0.4933068546470409
	xml	0.4787728078222273


Topic 005		105.23661936357041
	privilege	1.4251165445263947
	win32k	0.9677573658090587
	sp4	0.8194905507744853
	vulnerabilities	0.754559547369984
	2002	0.7156208606193317
	bypass	0.6897798037101595
	net	0.6714846118250504
	pack	0.6671291945402664
	compatibility	0.5931247987168515
	malformed	0.5882768542590157
	smb	0.5863933570401403
	request	0.5577612811168718
	html	0.5508666652568197
	validation	0.5461944110204002
	framework	0.5281521601259862
	deleted	0.5273245023305253
	heap	0.5064484316437896
	directory	0.5004006429028512
	image	0.4917285861869567
	xml	0.4814636646817045


Topic 006		105.19119544119907
	privilege	1.4350406807842448
	win32k	1.0003874776916803
	sp4	0.8149373327019029
	vulnerabilities	0.7491875080077209
	bypass	0.7154727238395052
	2002	0.6882708649708948
	net	0.6727583096266068
	pack	0.6707511176595783
	malformed	0.5935650570756934
	smb	0.590031869757257
	compatibility	0.5774563768214708
	request	0.570160787283289
	validation	0.5499757486655653
	html	0.5401302660800535
	deleted	0.5322130148341782
	framework	0.5220179661772455
	heap	0.5048746191280543
	xml	0.49841449711692487
	directory	0.49673700082100847
	image	0.4885772320060577


Topic 007		105.18021510026557
	privilege	1.3674670480060391
	win32k	0.9652382982896675
	sp4	0.8310301117700587
	vulnerabilities	0.762563683038804
	2002	0.7036995645674268
	bypass	0.7033513477059744
	net	0.6847787462261166
	pack	0.680208996280968
	smb	0.6022485697955258
	malformed	0.5972198937148626
	compatibility	0.5728090789379061
	request	0.558877593121883
	validation	0.5493149183762809
	framework	0.5409650701607133
	html	0.5330271179864752
	deleted	0.5196984624941778
	heap	0.5037897659238151
	directory	0.4995925270303473
	image	0.4954286221126453
	xml	0.4823216828978675


Topic 008		105.14667023981892
	privilege	1.4046122610572616
	win32k	0.9584447025854914
	sp4	0.8104005820499733
	vulnerabilities	0.7444048018061704
	2002	0.7130407048194252
	bypass	0.6875639153708664
	net	0.679465168196633
	pack	0.6644006644498988
	malformed	0.5964969737633178
	smb	0.592163249407421
	compatibility	0.571750661489929
	request	0.5683567034672418
	validation	0.5483770083561866
	html	0.5344257834152586
	framework	0.524038791789772
	deleted	0.521392231199741
	image	0.5009053794890871
	directory	0.49113035506601055
	heap	0.48743305856675934
	xml	0.4800926946256773


Topic 009		105.17684619541217
	privilege	1.4157763129650867
	win32k	1.002327739086682
	sp4	0.8334145529400205
	vulnerabilities	0.753204961560563
	2002	0.6965874983940783
	net	0.6857623546703455
	bypass	0.6843279139308436
	pack	0.6563862321300731
	smb	0.5956965385179354
	request	0.5835778409217873
	compatibility	0.5833605920774413
	malformed	0.577043547323943
	html	0.5470766668653726
	validation	0.5292090038218233
	framework	0.5265219155814236
	deleted	0.5076804446042251
	heap	0.4942647888767457
	directory	0.48941890951391864
	image	0.48541616308171454
	xml	0.48513312543478637


Topic 010		105.1375066579852
	privilege	1.3902050224163185
	win32k	0.9757572778153543
	sp4	0.8347835191425506
	vulnerabilities	0.7610547277124595
	bypass	0.716027429496928
	2002	0.702316123674211
	net	0.6730806174696948
	pack	0.6596783727875021
	malformed	0.5940900337149221
	smb	0.5906194325449705
	compatibility	0.5792258852054517
	request	0.5700871205856665
	html	0.5509179636395707
	framework	0.532908420500246
	validation	0.5288130856800864
	deleted	0.5100312222033763
	heap	0.5085969092881076
	xml	0.5022933486594202
	directory	0.49974890377924835
	image	0.4926905631390083


Topic 011		105.1264483281383
	privilege	1.3714490239648285
	win32k	0.9596351750608676
	sp4	0.8259275408770839
	vulnerabilities	0.7479174640305808
	bypass	0.7059226806732484
	2002	0.6948880739785077
	net	0.6898319602090536
	pack	0.6582844783424885
	compatibility	0.5922195810963018
	smb	0.5828461428305816
	malformed	0.5806937339794966
	request	0.560693608540557
	html	0.547994770801254
	validation	0.5333286183496162
	framework	0.52199709950845
	deleted	0.5162100980055462
	directory	0.5076742165671158
	heap	0.5038164593194665
	xml	0.4988033144096814
	image	0.4798290074284791


Topic 012		105.16581384235178
	privilege	1.3984795049866885
	win32k	0.9928354897279756
	sp4	0.8225815771347111
	vulnerabilities	0.7331498482089803
	2002	0.6961019705043049
	bypass	0.6833003261712458
	pack	0.6815311099964626
	net	0.6765027709783705
	smb	0.5967584874202587
	malformed	0.5942187300934317
	compatibility	0.5877604290355409
	request	0.5727789322197819
	validation	0.5491365706155424
	html	0.5368743710131135
	framework	0.5334541638667678
	deleted	0.5211312671212711
	heap	0.49964848369886194
	directory	0.49271774835107174
	xml	0.48163113915780476
	image	0.47956468743468106


