Topic 00		444.8826848271477
	directory	48.76173068288636
	active	41.98577463496436
	request	41.51770924772008
	hang	20.90667078816936
	malformed	18.164317401425052
	iis	15.171755234944177
	ldap	12.825137305663805
	consumption	12.010732491545266
	packets	11.32443745782948
	tcp/ip	9.98312991071764
	requests	9.901294709944253
	implementation	9.592760734497531
	sp4	9.57119737821558
	outage	8.993565697146732
	lsass	8.988872434051261
	authenticated	8.698950677297747
	mode	8.028855762099287
	authority	7.285886660230585
	leak	6.933443583142546
	daemon	6.70727316901888


Topic 01		395.11616572238233
	handling	30.053393312589215
	pointer	28.457011133051598
	window	23.98017486232064
	handler	12.875384374733182
	class	12.276246351223284
	call	12.181250868136786
	null	12.09624525119624
	sp4	11.455869769246778
	privilege	10.95614838290615
	exception	10.798018554573952
	win32k	10.638904011834034
	vulnerabilities	9.637306252471275
	overwrite	9.497075950050508
	error	9.411286916353706
	improper	9.003353657487187
	procedure	7.945148061976624
	parameters	6.9800827311874665
	when	6.913371925898428
	uri	6.246190769569649
	atom	5.941734506882156


Topic 02		274.80854110943864
	sharepoint	38.946964042645675
	stack	24.876790114644212
	2013	21.859967542925535
	pack	19.35490764752123
	compatibility	17.47412400902512
	automation	14.995564845155513
	apps	12.996571709881746
	app	10.820441856216
	ms13-069	7.755677778377417
	ms13-047	6.0664170727935485
	rtf	6.007778877091407
	ms13-072	5.88111705865259
	cve-2013-3209	3.9993359352803965
	ms13-067	3.9958386715625993
	ole	3.970266471713425
	url	3.4340858349628176
	2011	3.4175603038568916
	parameter	3.1756676716603787
	cve-2013-3858	2.9996593876128923
	foundation	2.991385404189817


Topic 03		295.29908997286725
	http	21.21242153012431
	ms14-010	14.786008903154466
	redirect	11.988962098962453
	outlook	11.005364707113088
	attacks	9.96269680055717
	conduct	8.962247940942243
	session	8.001824921436324
	exchange	7.988461032194189
	sites	7.980603750187069
	redirection	7.454281587341633
	uag	6.999459163612846
	cookies	6.9675401829883015
	url	6.530388008867863
	update	6.1746079143672254
	e-mail	6.007977016233925
	firefox	5.945414875940637
	phishing	4.982163476469212
	mozilla	4.9809407024030055
	cookie	4.951631991055949
	injection	4.905527260136872


Topic 04		297.8971107666145
	bypass	26.209982316220014
	aslr	20.99197846200334
	mechanism	14.155933211916196
	protection	14.017136294842283
	ms14-035	13.966356302388244
	cve-2014-2771	9.99969613562557
	audio	9.994138431669276
	firewall	6.837770160467439
	filter	6.480018206547308
	demonstrated	6.435793669901705
	decoder	5.987411601035591
	pwn2own	4.982379693049782
	implement	4.634950963775174
	error	4.024989081950353
	sandbox	3.958502455630175
	ms14-080	3.8717695478508984
	vectors	3.204035947421839
	ms15-009	3.1809541421937544
	vupen	2.9715044409292366
	reporting	2.9698872144413855


Topic 05		324.52461717187407
	consumption	19.93588554129953
	large	16.566545267322017
	iis	13.20574389579965
	ftp	10.995094660532894
	issue	10.683704259543006
	number	9.68228657157702
	cpu	9.523627872782145
	loop	9.029490665354025
	many	8.505157105484008
	dos	8.49889905944951
	infinite	7.9363598239462085
	containing	7.819182550550535
	rce	7.565868792393706
	7.0	6.312991789793104
	javascript	6.185050007571313
	6.0.2900.2180	5.9903310490273975
	ms14-051	5.410830578151352
	trigger	5.249968798811825
	read	4.930180037566879
	overrun	4.819482836805769


Topic 06		167.53188785838165
	deleted	31.960080528507017
	event	12.890456980366373
	ms13-009	8.998391377474437
	cmarkup	8.985796352926384
	overwrite	8.08660788535156
	wordperfect	7.319104163843319
	ms13-037	6.998327998208199
	ms13-021	6.998197537637929
	layout	6.034368912495183
	ms13-059	5.25476725491828
	wpd	4.996800111818489
	ms10-098	4.93600541224603
	6.x	4.108131940534073
	ms14-051	3.8560708005038142
	accessing	3.5290863543923194
	ms13-091	2.993999673996621
	ms13-088	2.0945350732615684
	cve-2014-4063	1.9993806019520692
	cve-2013-1338	1.9992419378165294
	ms12-063	1.9989787476455394


Topic 07		380.14290169018557
	image	48.87124795914412
	gdi	34.751503090185395
	visio	20.99082899965081
	visual	17.73737984467232
	2005	14.93396925046687
	2002	12.947327336129039
	tiff	10.997735912065489
	malformed	10.14153657283688
	studio	9.144349454145319
	emf	8.391153312075005
	sql	8.238062643101593
	gif	7.964195685023401
	graphics	7.18506135888065
	png	6.95722711756275
	pack	6.953313165500886
	user-assisted	6.288799309685168
	works	6.022586093956479
	report	5.998348789785396
	9.0	5.8708457036393815
	digital	5.807722136777862


Topic 08		343.1762028427715
	possibly	17.945263391101207
	dos	17.40455116186549
	components	13.67840795319647
	header	9.962018990679208
	directx	9.89484775358732
	host	9.083481694229812
	hyper-v	8.994042039136296
	media	8.914332883876725
	certain	8.476049235803528
	player	8.474369701502606
	guest	7.946216440807377
	used	7.549343495965677
	impact	6.974057975411865
	have	6.931733652990919
	user-assisted	6.096948012730788
	malformed	6.087595762421988
	2.8	5.983057108299103
	packet	5.931435732895535
	machine	5.9110732578064145
	2009	4.9738172548251125


Topic 09		281.7729512120886
	privilege	34.30265661410081
	ms15-009	23.366226935706376
	input	22.976918064786155
	user-mode	16.958346843001344
	ime	8.98984526305725
	mode	7.719051452963808
	ancillary	5.999597252461456
	enabled	5.990468169429673
	passed	5.980242631535713
	win32k	5.617112635425199
	when	5.616444717186648
	ms14-065	5.494398691229898
	vulnerabilities	5.067919911516139
	cve-2015-0041	4.99960072841666
	japanese	4.977360969270549
	korean	4.966177794998561
	script	4.729284060984114
	cve-2015-0068	3.9993184019699384
	ms11-012	3.9927699975930855
	ms10-048	3.9844946645369603


Topic 10		279.2363216557284
	heap	48.08261702518436
	works	18.807460993734786
	heap-based	15.802818567370966
	messenger	8.965716982193255
	ms14-035	8.045018437342321
	cve-2014-1773	7.9994726123549915
	malformed	7.000185340072161
	cve-2014-1786	6.9997226421167955
	live	6.755956129310041
	ms14-012	6.2149156835475505
	filter	5.6727279008759055
	2002	5.146178536344884
	wps	4.9972550916891585
	table	4.151887129504359
	doc	4.057342964082242
	cve-2014-0324	3.9991274246350423
	parse	3.2220611960444714
	path	2.992814246810885
	xls	2.943437502373911
	binary	2.9399061423040154


Topic 11		607.4605524567158
	html	47.158105989256626
	uninitialized	26.625798837922375
	5.01	17.95321909587063
	note	15.623109526563697
	issue	15.600105395686022
	this	14.699183487767215
	used	12.25515799172094
	element	10.628402868081764
	extension	10.466291776313826
	javascript	10.283777937786123
	has	10.247154574333585
	vectors	9.816768222418274
	involving	9.758773944087494
	page	9.5284010837436
	demonstrated	8.490878228157964
	character	8.016123545135372
	task	7.994506235380906
	url	7.956147213357557
	certain	7.500089175680712
	scheduler	6.993541131113471


Topic 12		315.57219493983746
	csrss	32.99429286057717
	subsystem	21.180506388477333
	signature	13.966194718058357
	client/server	12.994387420036183
	protocol	12.269497456615166
	desktop	11.330215307982268
	run-time	10.996111980874131
	validation	8.848403425270723
	connection	8.450652081841902
	rdp	7.995749490870398
	winverifytrust	6.999274398614487
	processes	6.806174072229771
	user	6.5516145211145025
	privilege	6.103896555571119
	administration	5.9968294416135395
	eop	5.99544137781249
	win32	5.992042578372079
	6.1	4.996606668171593
	process	4.743749068884114
	authenticode	3.9988357482157015


Topic 13		403.31225498499623
	sql	20.752566279408878
	long	14.979571389196323
	engine	13.9009821896214
	sp4	13.780661366740958
	name	12.85213507026523
	6.0	12.8435151318007
	parameter	12.340882894604611
	overrun	11.655428991863213
	multiple	11.283461473278047
	overflows	10.997365989819158
	graphics	10.715217779801767
	visual	9.054033411217125
	string	8.786594794999452
	desktop	8.481305594162707
	wmf	6.945362497071158
	basic	6.419353351709734
	user-assisted	6.276411757335422
	metafile	5.972894909252098
	pipe	5.94752676728848
	heap-based	5.880411922489525


Topic 14		335.51802528575126
	ms14-052	20.215550180961984
	cve-2014-4111	14.999844712774472
	ms12-071	0.015456230012735887
	ms14-018	0.013866481654227495
	ms13-088	0.01255833249456178
	ms14-065	0.012115527047797938
	ms13-097	0.009582386517476992
	ms14-056	0.00931393711122418
	ms13-059	0.008051891798299557
	ms14-080	0.00774421485730632
	ms13-069	0.006877720805841536
	ms15-012	0.006590396967842147
	ms15-009	0.005156329934423268
	ms15-018	0.0044056641400439574
	ms14-012	0.004388029221074105
	ms13-080	0.004158155791130837
	cve-2014-4138	0.004064330756505404
	ms13-047	0.00406121221842092
	ms13-072	0.0037721863345538758
	ms14-051	0.003506486738708906


Topic 15		370.5785890490017
	privilege	28.52892106094231
	user	26.99176640960654
	vulnerabilities	22.605591527065467
	vectors	15.626506745345875
	from	13.995593711757367
	registry	13.973067931517104
	mode	11.903246800283931
	allocation	11.79158682019225
	component	10.10462345185111
	search	9.888774049335526
	vbscript	8.999176986089665
	sp4	8.714496501756157
	improper	8.615909518641848
	reboot	6.841369483782598
	involving	6.130492062748463
	key	6.018701659465281
	incorrect	5.100394640200263
	allocate	5.032676549714315
	ms10-021	4.992969400344975
	state	4.894565448525968


Topic 16		365.44653250920015
	method	26.70854296318228
	activex	25.991841625270634
	wild	20.95481393520363
	exploited	20.76932712095599
	argument	18.734431859099566
	long	9.35581167622108
	2014	9.082205789154479
	property	9.060460029375472
	second	8.231609473796176
	might	8.181248411291651
	shell	8.181129385037114
	ole	7.25587501088479
	first	6.939708427058813
	certain	6.781935688570361
	possibly	6.452698473047154
	demonstrated	6.2026852209865
	calling	5.969439111791965
	functions	5.557644359214144
	library	5.524316092935157
	originally	4.798646028449025


Topic 17		365.43344257224624
	smb	58.89806273790026
	client	35.45886205756175
	response	18.277912830074424
	message	16.197925305189273
	servers	10.176231647038456
	vulnerabilities	10.060260050769333
	layout	8.003313057264126
	keyboard	7.999220548130268
	lrpc	7.975835722941886
	packet	7.403473766498903
	smbv1	6.998655952238572
	preview	6.215320250198208
	block	6.175700530085929
	consumer	5.899169952625176
	messages	5.29672527648732
	lpc	5.243525991403368
	fields	5.005385510721691
	man-in-the-middle	4.997875388791867
	isolation	4.983913637325813
	run	4.848000566161656


Topic 18		392.528879520357
	antivirus	29.999815719117386
	anti-virus	10.999794696932906
	adobe	10.950540941002892
	engine	7.758618702343481
	parser	6.110735107974119
	trend	5.999823001044099
	malware	5.994782262249389
	command	5.034911738981881
	sdk	5.003054801474667
	mcafee	4.999791990741179
	protection	4.892970074013212
	tar	3.9998211881556722
	formerly	3.944457900948528
	reader	3.92247242650033
	2.0	3.818238859340433
	vectors	3.8170119793368373
	ms14-052	3.7520961297383613
	occurred	3.7317898623942387
	split	3.6340568496731316
	line	3.5518571829610495


Topic 19		174.76324612542328
	double	26.659309635086068
	ms14-035	10.814094394871042
	cve-2014-1785	6.941443865600844
	ms15-018	6.47525906364606
	cve-2014-2776	5.9997875042511435
	fetch	5.822885940086444
	subsystem	5.499194414422123
	directx	5.077627924626613
	graphics	5.056603173711374
	library	4.849048061393399
	ms14-080	4.256204615668024
	silverlight	4.127827400536402
	double-free	3.978045326111104
	scripting	3.6042389255839744
	runtime	3.5540243191227483
	manager	3.0430698276326065
	cve-2015-1626	2.9992090521834767
	handled	2.7974292178635647
	cve-2014-2770	1.9991989877113936
	ms13-046	0.9834516995746786


Topic 20		253.73702336469592
	was	20.586834376747284
	deleted	19.941252016960618
	initialized	18.01402069181325
	accessing	13.46135040101202
	update	9.239949883548128
	onenote	8.94504671883572
	lync	7.99711920511547
	cumulative	7.981416220506452
	address	7.978080680852925
	ipv6	6.795677798267427
	ms13-047	6.362796304454658
	url	6.315584529985372
	uninitialized	5.416244349776797
	mshtml.dll	5.051928922152034
	element	4.819298402863147
	2013	4.305807838982659
	flash	4.008548999756064
	cve-2013-3142	3.999380476197124
	source	3.9708473257132093
	improper	3.5453101105737126


Topic 21		409.76963787091114
	bypass	36.43491103385051
	obtain	22.760527070564393
	disclosure	20.107858291341934
	feature	19.109322772886593
	sensitive	17.807655615480847
	network	12.885366588135234
	wins	11.957829940616563
	intended	11.952082242357143
	authentication	11.121222536732436
	restrictions	10.590503399425407
	policy	9.982149103692606
	domain	9.86118726069934
	ms14-037	8.830195184985236
	user	7.042360691580107
	configuration	6.843508174741363
	determine	6.491720196958573
	cross-domain	5.980389766961439
	iis	5.8762903097552055
	origin	5.348604010763843
	manager	4.7903018106365876


Topic 22		166.68579100708834
	device	11.890234575062546
	usb	8.999851194632488
	ms14-037	7.768691436375059
	permissions	6.312537122432363
	folder	5.918085076313192
	interface	5.456140552874767
	privilege	5.205507829889971
	option	4.709638541032508
	ms14-012	4.609180271729366
	read	4.487495182812379
	new	4.040283704859825
	physically	3.9992456386301156
	connecting	3.9974824801920685
	mobile	3.990224375944936
	ms13-088	3.3282656854621804
	cve-2013-1287	2.99980236931155
	cve-2014-2806	2.9994325519671614
	causes	2.8501404974511697
	trojan	2.8013898683645264
	modify	2.7707668624046033


Topic 23		568.0446672603756
	xml	46.119969039439724
	2002	41.91446337201586
	compatibility	40.48257312481293
	pack	37.828713445688024
	open	35.87573516154023
	spreadsheet	27.981042339462434
	formats	27.927316787705575
	opentype	19.96171425886258
	malformed	14.062728465992745
	2011	13.506155194793216
	rtf	12.966487427553794
	out	11.994862959004827
	records	11.965491617673491
	array	11.90564653207787
	bounds	10.513543698935557
	drawing	9.993284816848004
	files	9.159005591151615
	indexing	7.986794769416699
	formula	6.998072274883038
	spreadsheets	6.997233508666195


Topic 24		313.9395866121358
	dns	30.996914813028148
	certificate	15.981058156811681
	css	10.972307416645828
	query	9.92339662629266
	validation	9.27596746120672
	style	8.118874841734224
	used	8.101706079444789
	earlier	8.053377998676797
	man-in-the-middle	7.986957080052958
	responses	6.9995100339977245
	exchange	6.969739501671939
	servers	6.78417162116375
	when	6.373656864727449
	sp4	6.216267513583121
	response	5.67379737953057
	restrict	5.176283528014892
	domain	5.048486057951253
	queries	4.999091378836146
	cascading	4.99516586855071
	schannel	4.990296321326797


Topic 25		242.09226540068667
	privilege	20.257800699003624
	process	17.127957366087266
	virtual	16.20769150442663
	leveraging	9.145106837994966
	ms14-051	7.633298214862022
	directshow	6.01914581234426
	impersonation	5.999397156460332
	ms13-097	5.604287822246722
	ms14-056	5.456361505178122
	guest	5.04712572748791
	protected	4.9849648792665615
	level	4.961597931991262
	over	4.914462009313451
	check	4.315580960918051
	protection	4.049739526783482
	mode	4.020815026494287
	cve-2014-4067	3.9995066530060086
	bypass	3.999107646345971
	integrity	3.990942516928282
	consequently	3.9384905967908934


Topic 26		434.26056590154076
	win32k	81.71679185734826
	privilege	30.042408903328003
	incorrect	28.19033654052474
	ms11-034	27.99961493301042
	leverages	26.996565231231763
	type	26.71256714173808
	management	24.48248915433838
	listed	20.995472749982977
	cves	20.99220255910213
	vulnerabilities	18.568638860273946
	2506223	13.999600304691674
	truetype	12.064631810701957
	ms14-035	7.491810930037873
	ms11-054	6.99937581113814
	cve-2014-1779	5.998093935355097
	ms13-053	5.985968450078139
	ms13-076	4.999285496117838
	cve-2014-2757	4.999115868131393
	hang	4.908668910883731
	fetch	4.176297367834159


Topic 27		413.2179905410812
	net	62.64721899419777
	framework	52.99534312019777
	2.0	28.09608721739832
	3.5	24.99204673559083
	3.5.1	23.992375378271383
	1.1	15.993771083719007
	asp.net	14.675965357097933
	4.5	13.996588182231019
	xaml	10.992563338516518
	browser	10.91297164416468
	xbap	9.998134594034052
	1.0	9.890832909768248
	3.0	8.236929124930466
	forms	7.981607211186329
	4.5.1	6.2196921954059645
	silverlight	4.938933209607574
	4.0	4.465399029842572
	vectors	4.465347260787496
	4.5.2	3.9973244082086397
	compiler	3.755531466968686


Topic 28		551.8474039285147
	media	33.055809153412625
	note	25.315164739978727
	this	18.95174285583035
	player	14.491245451390645
	sp4	14.041001783079512
	earlier	13.19034635138766
	length	12.531883554309223
	issue	12.475915989245763
	from	11.90200196935434
	long	11.412500455959302
	are	10.554419980041121
	string	9.029272683285086
	dereference	8.808728685943342
	possibly	8.194867162519895
	large	7.256814391522967
	details	6.980886336605819
	legacy	6.8823876483580735
	heap-based	6.739057523025127
	browser	6.400265823079588
	uses	6.315689050180255


Topic 29		350.40287583996036
	publisher	27.997441082823997
	validation	24.955704698252198
	index	24.846014284083136
	array	23.07066595364408
	print	21.988988184040338
	spooler	19.994387078982975
	rpc	12.879964324828798
	request	9.524921122758872
	value	9.187937944822519
