Topic 00		450.724968853282
	directory	49.42116158515763
	request	44.340435948225306
	active	41.98558263095241
	hang	20.76780352427408
	malformed	18.539991163662666
	iis	14.867025619006542
	ldap	12.817427424462792
	consumption	11.961801499927736
	packets	11.364759739076625
	sp4	10.005835625388942
	tcp/ip	9.985491775473296
	requests	9.89142855344195
	implementation	9.751605513901682
	lsass	8.988656237600258
	authenticated	8.814086334713615
	mode	8.620736998552317
	outage	8.069464719300138
	authority	7.2725578808163345
	leak	6.928841648545283
	daemon	6.683190571472324


Topic 01		459.4195665926506
	handling	29.616372728449136
	pointer	28.597227388396103
	window	23.9726171094422
	message	23.934430417891782
	sp4	16.429249596515273
	privilege	15.122676279539865
	null	14.084626998804154
	handler	12.868575381424815
	call	12.095104229070868
	class	12.020146704793957
	exception	10.728022734054077
	vulnerabilities	9.858939631539474
	error	9.712786564198515
	overwrite	9.315632252729436
	when	9.046007860412184
	improper	8.88035011364714
	procedure	7.9566297349240305
	from	7.761724251613025
	parameters	6.954862662673776
	invalid	6.189965670069182


Topic 02		280.59213932610965
	sharepoint	38.93731648787162
	stack	24.858334826454218
	2013	21.82334241757508
	pack	19.169250490070638
	compatibility	17.235218047974364
	automation	14.99542633108902
	apps	12.996431747403955
	app	10.791761855337247
	ms13-069	7.741340298226623
	ms13-047	6.018055854690373
	rtf	6.006102999316278
	ms13-072	5.877213521918634
	cve-2013-3209	3.999318420923895
	ms13-067	3.995745647045532
	ole	3.9420000869872434
	url	3.3720614829024806
	2011	3.3419898966333568
	parameter	3.0754214032624043
	cve-2013-3858	2.9996504215903523
	foundation	2.990226389269506


Topic 03		293.69460319476764
	http	21.33376982674865
	ms14-010	14.782611777490004
	redirect	11.989003254744784
	outlook	10.989105520394808
	attacks	9.963475500407432
	conduct	8.962996936460863
	session	8.00165639367555
	exchange	7.982393783326603
	sites	7.9807385622483595
	redirection	7.451729908831248
	uag	6.999460863975504
	cookies	6.967910006584683
	url	6.588279588458466
	update	6.173527551487381
	e-mail	5.997857499048009
	firefox	5.9492912855083375
	phishing	4.982387136121901
	mozilla	4.981293665722953
	cookie	4.952835847589894
	injection	4.907121629329751


Topic 04		297.5061727284638
	bypass	26.14653130886281
	aslr	20.99185804193502
	mechanism	14.088691833882024
	protection	13.954487797434584
	ms14-035	13.951185701812104
	cve-2014-2771	9.999694959462499
	audio	9.994163372139324
	firewall	6.843281580243529
	demonstrated	6.520870296221846
	filter	6.480654988389683
	decoder	5.987102792098554
	pwn2own	4.982428228870386
	implement	4.610770604210101
	error	4.037267705573871
	sandbox	3.959962077229547
	ms14-080	3.836185453549031
	ms15-009	3.188673064734206
	vectors	3.1599944536784563
	vupen	2.9709146027311952
	reporting	2.9696905184750872


Topic 05		322.77410501766803
	consumption	19.984515120445018
	large	16.442122552602648
	iis	13.398315584363672
	ftp	10.994987500501884
	issue	10.11865038371532
	number	9.589615895171447
	cpu	9.540970251222538
	many	9.272862621584345
	loop	9.046440348051075
	dos	8.516116437346234
	infinite	7.936307454932429
	rce	7.584692505291324
	containing	7.279449017311365
	7.0	6.425200715141857
	javascript	6.181266777998832
	6.0.2900.2180	5.990015843857019
	ms14-051	5.39893371419992
	trigger	5.067969656142173
	overrun	4.846810239337912
	read	4.80694504935334


Topic 06		164.97996018271203
	deleted	31.958356487120696
	event	12.9379303729278
	ms13-009	8.998408055192394
	cmarkup	8.986371675164154
	overwrite	8.310700181641316
	wordperfect	7.36270412473821
	ms13-037	6.998345332668807
	ms13-021	6.998216231170927
	layout	6.030705613249107
	ms13-059	5.264468311982148
	wpd	4.996867632296967
	ms10-098	4.939982071963028
	6.x	4.110276543751756
	ms14-051	3.8669111096814963
	accessing	3.531868479525156
	ms13-091	2.9941302002902144
	cve-2014-4063	1.9993870678787902
	cve-2013-1338	1.9992497863874295
	ms12-063	1.9989881980317747
	ms14-012	1.9590560283891905


Topic 07		379.92122291644966
	image	48.869748850066784
	gdi	34.80500925145344
	visio	20.990596384083243
	visual	17.819365317666435
	2005	14.97345072260664
	2002	12.768385700120756
	tiff	10.997755659090851
	malformed	10.129373548084638
	studio	9.148976745177485
	emf	8.39447091663959
	sql	8.248737946054474
	gif	7.964136459100326
	pack	7.335834824508621
	graphics	7.193527477623832
	png	6.956661770754982
	user-assisted	6.268099530589138
	works	6.029698177191064
	report	5.998340802124125
	9.0	5.882405273079268
	digital	5.810025674218052


Topic 08		341.4496113951967
	possibly	17.985356880906973
	dos	17.391526902514975
	components	13.642722810565518
	header	9.922302584388003
	directx	9.891170426297373
	host	9.071884546988617
