Topic 00		451.2380336455017
	directory	49.34963583951365
	request	44.23302008513943
	active	41.9855358831274
	hang	20.761429884658387
	malformed	18.457907151095245
	iis	14.909353129278069
	ldap	12.81786238304187
	consumption	11.947268662482962
	packets	11.368966094117498
	sp4	9.989448575682676
	tcp/ip	9.985474018758216
	requests	9.888773655138706
	implementation	9.748043637301453
	lsass	8.98869472669181
	authenticated	8.806633630018244
	mode	8.615969317916834
	outage	8.523011172481683
	authority	7.27136302144569
	leak	6.928769629184718
	daemon	6.684734783080004


Topic 01		455.8090062205582
	handling	29.64181895282418
	pointer	28.59373405790778
	window	23.97302749597716
	message	23.207976395818655
	sp4	16.144894647742056
	privilege	15.196597134916427
	handler	12.869880411655291
	null	12.694095254001818
	call	12.104917448160641
	class	12.030283078247939
	exception	10.730974747466327
	vulnerabilities	9.923240825716338
	error	9.736295390755869
	overwrite	9.325749076525494
	when	9.069988125267965
	improper	8.89418782245827
	procedure	7.955110560290248
	from	7.61741192307118
	parameters	6.9560162705661375
	invalid	6.219281081785682


Topic 02		280.5985909254091
	sharepoint	38.93740200080765
	stack	24.856701483929474
	2013	21.82351062612841
	pack	19.169892201100133
	compatibility	17.23907111961729
	automation	14.995461922281105
	apps	12.996431777259454
	app	10.792179037725033
	ms13-069	7.741361469890629
	ms13-047	6.0177659258509015
	rtf	6.006068902507957
	ms13-072	5.877223081013026
	cve-2013-3209	3.999318464438151
	ms13-067	3.9957449680921986
	ole	3.9470261885380564
	url	3.3724758548945557
	2011	3.3415648308141925
	parameter	3.080823793881356
	cve-2013-3858	2.9996504353465383
	foundation	2.990270895563587


Topic 03		293.7922681016416
	http	21.32249846023433
	ms14-010	14.782878411934977
	redirect	11.988998641973584
	outlook	10.989796776059789
	attacks	9.963418799665847
	conduct	8.962944350177992
	session	8.001653394412115
	exchange	7.982417042892758
	sites	7.9807305196385965
	redirection	7.45172727913544
	uag	6.999462315288799
	cookies	6.96786381957799
	url	6.58739078919888
	update	6.173511556179301
	e-mail	5.99889679722893
	firefox	5.949287974097152
	phishing	4.982364921699121
	mozilla	4.981263118428551
	cookie	4.952761470383308
	injection	4.9069746913081875


Topic 04		297.5606632062028
	bypass	26.148295135561995
	aslr	20.991858029528387
	mechanism	14.092037508788767
	protection	13.957141760717558
	ms14-035	13.95141365408568
	cve-2014-2771	9.999694931701551
	audio	9.99421667358028
	firewall	6.841805512752193
	demonstrated	6.516877066238544
	filter	6.4804293325063576
	decoder	5.987163405306767
	pwn2own	4.98243203605261
	implement	4.611466593482339
	error	4.038022110402978
	sandbox	3.959819649628926
	ms14-080	3.8356261848425794
	ms15-009	3.187826376029249
	vectors	3.1594511729200274
	vupen	2.97095044975243
	reporting	2.969575514946817


Topic 05		321.8420003514388
	consumption	19.999125643542808
	large	16.4593777137688
	iis	13.379190405534896
	ftp	10.995011200955705
	issue	10.13087086341768
	number	9.60296168317939
	cpu	9.544996032051403
	many	9.25533500227855
	loop	9.043787173089592
	dos	8.519593796421837
	infinite	7.936655797981074
	rce	7.5891244276273735
	containing	7.292252462297662
	7.0	6.4077887708973815
	javascript	6.185767819230264
	6.0.2900.2180	5.990087496139672
	ms14-051	5.404927462461535
	trigger	4.93442565654913
	overrun	4.855050902351027
	read	4.817333528537809


Topic 06		165.15772791883424
	deleted	31.956594222208935
	event	12.935579469120462
	ms13-009	8.998406346604884
	cmarkup	8.986325329041069
	overwrite	8.296261453985583
	wordperfect	7.356197777534634
	ms13-037	6.998343557391326
	ms13-021	6.998214313971058
	layout	6.030345518529461
	ms13-059	5.2635064259162325
	wpd	4.99686467290363
	ms10-098	4.939889056342873
	6.x	4.110028818855138
	ms14-051	3.864140217250154
	accessing	3.5309799433783944
	ms13-091	2.9941246963973307
	cve-2014-4063	1.9993863956800804
	cve-2013-1338	1.9992489994526692
	ms12-063	1.9989871138373814
	ms14-012	1.9545533854773416


Topic 07		379.9658091785676
	image	48.86982664755724
	gdi	34.804732250192345
	visio	20.99057703987409
	visual	17.8190271196909
	2005	14.988919032284604
	2002	12.768415863305698
	tiff	10.997748254603223
	malformed	10.12792512610098
	studio	9.158545796571614
	emf	8.399151386561224
	sql	8.253689368191125
	gif	7.964157210199793
	pack	7.286448235553349
	graphics	7.199479976845644
	png	6.956551935184167
	user-assisted	6.272119435762402
	works	6.025918976736573
	report	5.998338658192885
	9.0	5.882798307517527
	digital	5.810892082913176


Topic 08		341.4576992914705
	possibly	17.983478580213262
	dos	17.387432019302004
	components	13.643850348987256
	header	9.923671245124309
	directx	9.891161924296096
	host	9.072170232053274
	hyper-v	8.9939759724929
	media	8.795936403698159
	certain	8.416464993462725
	player	8.348887285660034
	guest	7.9393664529639425
	used	7.656396068360056
	have	6.995865989946806
	impact	6.972769874129663
	malformed	6.220685545544538
	user-assisted	5.98448643740552
	2.8	5.98217612596596
	machine	5.961617848350431
	packet	5.905772256586719
	2009	4.973835523489778


