Topic 00		450.945296332639
	directory	49.03635674188528
	request	44.02720052573354
	active	41.98552194093365
	hang	20.7682887359176
	malformed	18.366166537553834
	iis	14.959460721650549
	ldap	12.81905074948358
	consumption	11.941920545465408
	packets	11.374835374519428
	tcp/ip	9.98535561780605
	sp4	9.954746648662582
	requests	9.887403791397137
	implementation	9.756420216682718
	lsass	8.988733878695228
	authenticated	8.760371233377576
	outage	8.743489942970616
	mode	8.624590884133747
	authority	7.27292286915802
	leak	6.92890700216927
	daemon	6.688859843759914


Topic 01		455.7197283792225
	handling	29.666319743853027
	pointer	28.553657862191056
	window	23.97513291211842
	message	22.946643309943624
	sp4	15.984535869049772
	privilege	15.177728667628429
	handler	12.86828136656065
	null	12.388483542420083
	call	12.097732633941305
	class	12.033226013762473
	exception	10.731114871183475
	vulnerabilities	10.007020811402297
	error	9.73327202731552
	overwrite	9.333826327064667
	when	9.04860637500489
	improper	8.950883341497908
	procedure	7.95208886341625
	from	7.376162719353224
	parameters	6.954643774895778
	uri	6.160616091193757


Topic 02		277.66591000958454
	sharepoint	38.942213457403696
	stack	24.882504015090092
	2013	21.838720283626788
	pack	19.2682089498455
	compatibility	17.332121579172295
	automation	14.995554773091683
	apps	12.996490344305748
	app	10.817375412236194
	ms13-069	7.747931419036087
	ms13-047	6.036444479623125
	rtf	6.007533531207173
	ms13-072	5.878983263769295
	cve-2013-3209	3.9993264282194194
	ms13-067	3.9957929707673174
	ole	3.959381981641947
	url	3.3991366140411254
	2011	3.3734190452845025
	parameter	3.12275510103459
	cve-2013-3858	2.999654535314829
	foundation	2.99083871091698


Topic 03		293.8645172630979
	http	21.316836032305154
	ms14-010	14.783023049683848
	redirect	11.98898331070928
	outlook	10.990985545941221
	attacks	9.963384904243323
	conduct	8.962900415750946
	session	8.001662278825815
	exchange	7.982494307632209
	sites	7.980721155268936
	redirection	7.4517746533202125
	uag	6.999462974846216
	cookies	6.967835108411771
	url	6.572054363569995
	update	6.173527665525758
	e-mail	5.999833499365015
	firefox	5.949187615980523
	phishing	4.982344233969041
	mozilla	4.9812031145046545
	cookie	4.952715358588839
	injection	4.90627489108311


Topic 04		297.61916416133573
	bypass	26.15027014219655
	aslr	20.99186813891137
	mechanism	14.094427662042566
	protection	13.959534385862224
	ms14-035	13.953816170761517
	cve-2014-2771	9.99969511069844
	audio	9.994209394829916
	firewall	6.841860403126633
	demonstrated	6.528342274918927
	filter	6.480277218088098
	decoder	5.98715240957246
	pwn2own	4.982456437691516
	implement	4.613891817840259
	error	4.038814277700421
	sandbox	3.9601162104907557
	ms14-080	3.8376447696761296
	ms15-009	3.18629069049534
	vectors	3.163418292936043
	vupen	2.971012758184079
	reporting	2.969462903911588


Topic 05		321.4221797378385
	consumption	20.004529264000077
	large	16.470172537552944
	iis	13.342220531925722
	ftp	10.995041082628187
	issue	10.142935757299039
	number	9.6099763467644
	cpu	9.545917702398869
	many	9.251725289608526
	loop	9.042016339029603
	dos	8.50126514499743
	infinite	7.936863581807186
	rce	7.590457278663523
	containing	7.295106759791869
	7.0	6.395279615328901
	javascript	6.188363102547337
	6.0.2900.2180	5.990155793056823
	ms14-051	5.412816441817631
	trigger	4.870874307710378
	overrun	4.857546712357869
	read	4.841669122192057


Topic 06		166.2270493150542
	deleted	31.94569643060795
	event	12.923441206875484
	ms13-009	8.998396869405049
	cmarkup	8.986181037551315
	overwrite	8.278412850226687
	wordperfect	7.343790597858353
	ms13-037	6.998333710508393
