Topic 000		171.37705901409743
	directory	46.73774208425988
	active	41.91998818353314
	ldap	12.730198291802918
	request	6.243330411574846
	mode	6.024456699938969
	adam	5.994157589651925
	leak	5.02182242003356
	sp4	4.518652953621162
	hang	4.233181868875938
	authenticated	4.023178217388631
	consumption	3.998346650985451
	lightweight	3.9922960991262237
	ldaps	3.991723548812007
	requests	3.520924964704819
	lsass	3.4492614298729602
	outage	3.271571003282519
	query	2.7379729580765138
	initialization	1.1190729400091461
	authentication	1.02707635621037
	filters	0.6551732650336979


Topic 001		92.7932782885294
	window	17.920238472414265
	sp4	9.240920220780716
	creation	7.0134496333759975
	parameters	6.193655763265509
	vulnerabilities	5.493627090760666
	privilege	4.263737381213551
	postmessage	3.983754025268056
	callback	3.8344177962097685
	ms08-061	2.991520949094796
	trusted	2.9178812712176585
	exception	2.8614661825711245
	sent	2.8209099167606904
	creating	2.8019119027783823
	from	2.4031615476754773
	calls	2.352962478468252
	within	2.129149999156682
	new	2.035097300628635
	procedure	1.825998431093534
	then	1.6412869986594463
	when	1.0716494541463477


Topic 002		104.99986709824573
	dns	30.96913801215975
	query	10.13401288123474
	responses	6.679876685780156
	queries	4.9926266804773345
	sp4	4.699661606421285
	validation	4.102747049803604
	trigger	4.0982383297772005
	transaction	4.0122886420519555
	ids	3.977117975026707
	cache	3.8179371502724786
	makes	3.2096384342981885
	easier	3.1890875793159177
	dynamic	2.957443471504073
	sending	2.8735636530327455
	response	2.252565539321395
	enabled	1.9686412656568382
	updates	1.7546043266944813
	when	1.6512897054875468
	are	1.233421303184905
	all	1.02812268515078


Topic 003		113.11869186632835
	url	12.990755154950932
	redirect	11.982323179753372
	attacks	7.843227348450087
	redirection	7.704504433259068
	uag	6.994986046164508
	conduct	6.889954010585104
	update	6.275766240139346
	sites	5.905958291580825
	phishing	4.948515720907161
	spoofing	4.884796163656514
	flash	3.8833811906486297
	forefront	3.8313254368821155
	open	3.4979862491698572
	gateway	3.3093867595969075
	unified	2.9865525807974076
	bar	2.9804249538037837
	spoof	2.943816120462307
	address	2.7270063276231586
	http	2.653687310602668
	vectors	2.103634613412106


Topic 004		133.05460053722354
	bypass	16.988977222774675
	intended	11.884195402999822
	restrictions	10.307941795460508
	domain	9.578714260653769
	demonstrated	7.898427461808938
	feature	6.976180100615933
	pwn2own	4.968746086712503
