Topic 000		173.85409454898766
	directory	46.88574704759159
	active	41.948161341148115
	ldap	12.679757249903803
	request	6.507835564498752
	mode	6.019246498760566
	adam	5.994489302668809
	sp4	5.04788427229636
	leak	5.026057096724816
	hang	4.326727937206789
	lsass	4.276611561664063
	authenticated	4.23129848806568
	consumption	4.003705655760026
	lightweight	3.992595481667845
	ldaps	3.992051965615466
	requests	3.4352206672936525
	outage	3.1942593603451703
	query	2.6634715046728346
	initialization	1.0654378912954812
	authentication	1.0014065066986302
	filters	0.6478130130057058


Topic 001		84.37269736768704
	window	10.776306607539992
	sp4	10.048292314410405
	creation	7.452276958351375
	parameters	6.417686715906131
	vulnerabilities	5.763343990843424
	callback	4.862232663074173
	postmessage	3.986692425246626
	privilege	3.801402701973961
	exception	3.0158583381010815
	ms08-061	2.992128679497692
	trusted	2.9234743814763418
	sent	2.8785685370628284
	calls	2.708859239713254
	from	2.4985806523094425
	within	2.166363842890375
	new	2.0383826191859256
	procedure	1.8494400400496982
	properties	0.9947651102345043
	messaging	0.8370051218865743
	then	0.8264766558525956


Topic 002		102.75478138653102
	dns	30.973337365909153
	query	10.129425584883991
	responses	6.368782351807118
	sp4	5.811290511155929
	queries	4.993377383526374
	validation	4.097683276125458
	transaction	4.031350311383622
	ids	3.984611218800605
	cache	3.750512914339115
	dynamic	2.961846768222362
	makes	2.9433621155597596
	easier	2.924461664691133
	trigger	2.831927868196872
	when	2.70431141605057
	are	2.389714093776455
	response	2.2383116287077804
	sending	2.023127534438581
	enabled	2.005667567769692
	updates	1.80829438499577
	all	0.9442424575256508


Topic 003		131.45419967423257
	redirect	11.98205950676929
	url	10.609662844977645
	adobe	8.009637881917119
	redirection	7.481169280593848
	uag	6.992841113883491
	spoofing	6.724947465159625
	update	6.579425049168988
	address	5.9860099718516
	flash	5.968504666185229
	sites	5.918334462447323
	attacks	5.874601949149685
	phishing	4.947347864163729
	conduct	4.925067829780043
	forefront	3.8020524803582436
	gateway	3.2510716900359617
	vectors	3.1701901514733124
	open	3.138133529383717
	unified	2.9804527584775764
	bar	2.968880393050804
	spoof	2.9335583398719725


Topic 004		149.70066119423643
	bypass	29.118028331310736
	feature	15.560359051785332
	restrictions	10.111035160504496
	intended	9.1024630852677
	demonstrated	7.988676355364651
	enforce	5.482297952433519
	pwn2own	4.963480573228449
	determine	4.432904754249499
	configuration	3.306962190648258
	network	3.2558911754432645
	address	3.1987873549734767
	rules	2.963645859623388
	cross	2.9521545947118266
	vupen	2.9455000420488435
	domain	2.7220229005353946
	sandbox	2.650010708782459
	within	2.3134747774323294
	vectors	2.2762034042368806
	content	1.971560403475967
	zone	1.964292355734897


Topic 005		137.30298921618947
	consumption	20.651736341437523
	cpu	9.647638890706755
	containing	9.242813673106875
	loop	8.207455978112383
	infinite	7.867197192184625
	many	6.935897116324368
	issue	6.704024684660812
	element	6.185973765565856
	6.0.2900.2180	5.974436052043346
	javascript	5.891763441609843
	attribute	4.052547162015011
	iframe	3.9609116270224636
	stack	3.7523054140736583
	demonstrated	3.6591774493424833
	messages	3.5743482963468827
