Topic 00		369.94096140949745
	memory	37.828164260379666
	consumption	32.69493528802743
	remote	21.801369770704518
	attackers	21.09879182481952
	large	13.091432025362478
	tcp	12.877833435430325
	leak	11.688668743362058
	number	10.430662283464617
	demonstrated	9.590374403200817
	request	9.175360651671657
	through	7.885096708964961
	port	7.5495371843353904
	attempts	7.410931778185233
	authentication	6.897646723353471
	files	6.555638451539291
	earlier	6.170618594170999
	during	5.669866114382246
	cpu	5.663422260451786
	many	5.585387933493238
	password	5.353660694816579


Topic 01		1247.6742646698026
	adobe	86.01778972140517
	11.x	57.355061357401155
	android	55.18027181482259
	air	54.433540212365145
	player	54.324072690404606
	flash	54.10777079081106
	10.3.183.29	43.999757214595306
	vectors	32.61147628288908
	unspecified	31.707053215830044
	mac	31.31375053462986
	attackers	31.191104281957415
	windows	31.108262317947197
	arbitrary	30.957872579319428
	execute	30.906371006830252
	code	30.886040073632792
	overflow	29.471377855183064
	buffer	29.358651635817402
	different	28.869976808160068
	than	28.848706662030622
	vulnerability	28.207410761660984


Topic 02		838.2486004831126
	android	52.31024633155096
	adobe	51.08434751451563
	mac	49.45719532697921
	windows	45.48217501788065
	player	36.12803634430206
	flash	35.49920356062639
	attackers	32.89132238397766
	solaris	31.270215906015963
	unspecified	28.808742767904473
	vectors	26.49949221063599
	code	26.3919175058409
	execute	26.21254304111028
	arbitrary	26.15974850147291
	vulnerability	19.889061925519513
	different	18.46719013254184
	than	18.46456175885347
	corruption	15.019790824094095
	memory	14.69250726893926
	11.x	13.738265732543457
	air	11.591512804434005


Topic 03		677.7473294949759
	adobe	44.786045714223015
	11.x	30.159652675337377
	android	30.121984107908638
	air	29.86170716517454
	10.3.183.86	19.999890534282127
	3.x	15.158835311988067
	2.x	15.144122653769276
	4.x	15.078816522306393
	mac	15.007389714206402
	vectors	15.004498284532513
	unspecified	14.989605878344136
	player	14.925953007934943
	sdk	14.901033237009342
	flash	14.882242747053521
	windows	14.850243347757605
	attackers	14.589176403540678
	arbitrary	14.312903468544153
	code	14.268504041010145
	execute	14.265866377572436
	vulnerability	13.117691159838104


Topic 04		474.7039939007823
	write	34.79840044710347
	memory	23.47273293106877
	users	20.743905743054384
	obtain	18.583357113353767
	leveraging	17.99616236658712
	local	17.450570078958695
	access	17.215885057865435
	read	16.161866058612414
	information	15.163036116530517
	sensitive	15.122404295715235
	operation	15.01683715031839
	function	14.945459180392348
	through	12.799045419350051
	interface	12.720821273033614
	arbitrary	12.05924459436801
	xfs	11.971118565181127
	locations	11.941774941954598
	from	9.667668568481291
	certain	7.92015649859637
	table	7.9089973475471025


Topic 05		486.53088492229915
	server	28.366446579121174
	local	14.837890056950606
	ibm	13.908755954115808
	users	13.475657442959088
	which	12.242047766412382
	certain	12.083603490952841
	information	11.593007463651627
	enterprise	10.891621983047786
	manager	10.856341798300669
	client	10.636119277862939
	system	10.505469404342934
	obtain	9.6730457352043
	open	8.969805615613247
	suse	8.912569934917805
	data	8.628755068728053
	call	8.628061882424628
	has	8.424487669046442
	from	8.046138490603639
	tivoli	7.977204180938886
	been	7.951439069761298


Topic 06		482.1280621414085
	which	17.00649246201647
	error	16.51632717355838
	this	15.410654818656838
	not	14.980068566697563
	memory	14.460586617746472
	array	14.10093477480992
	that	12.987650749962416
	corruption	11.895952733734067
	possibly	10.88179777593002
	argument	9.577467332801579
	but	8.959406839744945
	causes	8.90827704231814
	index	8.685752410376956
	note	8.67569308561791
	versions	8.249761042389189
	functionality	7.962672758652243
	exception	7.883659790746576
	out-of-bounds	7.683713836920338
	value	7.5053698464924405
	usb	7.386349585387996


Topic 07		774.904928293783
	not	55.54597604902577
	which	52.884809098549056
	does	48.26530580954915
	properly	43.24369668341265
	system	38.31712995293885
	that	27.134399156023278
	implementation	21.83352077283775
	function	21.688522353889944
	local	19.219568602716762
	users	18.993100599228804
	filesystem	16.849885171931763
	calls	14.214065269654684
	handle	12.241961976580352
	for	11.884965921960527
	crash	11.74623100260796
	with	11.476062135647329
	bypass	10.384148650844201
	makes	9.89159645310463
	restrict	9.31805503674811
	hang	9.019892890885082


Topic 08		367.60601748222916
	allow	58.01130655330765
	might	42.90663512719334
	related	21.857757557821852
	buffer	20.283088816270837
	multiple	19.090112995535815
	overflows	16.970916876469037
	function	10.54105631258913
	hfs	9.974594900811349
	attackers	9.108654392143068
	invalid	8.964523364607418
	string	7.968236443568145
	subsystem	7.08369655347134
	hfsplus	6.994204918975821
	provides	6.893980483448618
	filesystem	6.305295136335064
	memory	5.66482196625536
	name	5.642384251490654
	crafted	5.265091715129225
	long	5.205960227368044
	blocks	4.7208597283664835


Topic 09		656.5342752110002
	local	42.622160675278536
	file	42.52884113550499
	users	42.1632731714062
	function	32.34869236249145
	which	19.502303192405105
	that	17.56169768162568
	than	16.53164258729144
	not	15.696960346291693
	demonstrated	14.396975450066611
	check	13.842133901321743
	vulnerability	13.305126925054424
	calls	12.492585165958317
	different	12.127541932027194
	mmap	11.944096472301768
	panic	11.808900255518331
	does	9.795225788521543
	key	8.926721583994311
	aka	8.002362574742175
	group	7.49912126123467
	ioctl	7.473781908042208


Topic 10		252.49694532293518
	through	36.15405573843307
	unix	17.768952410295377
	authenticated	13.445710727308853
	ibm	13.025961268505526
	remote	12.38303028809228
	db2	9.995486713080485
	windows	9.73030880086628
	users	9.618915380604362
	fp4	7.995804644033859
	9.7	7.995797520248202
	fp5	6.998432048009456
	statement	6.996891421383973
	9.5	6.993325110153137
