Topic 000		173.9461104351377
	directory	46.9064229578586
	active	41.94824360927563
	ldap	12.67938290478696
	request	6.523593254453336
	mode	6.020394437521372
	adam	5.99449800947202
	sp4	5.069932443798258
	leak	5.026794625430998
	hang	4.326736134311923
	lsass	4.297831845899192
	authenticated	4.234542850597637
	consumption	4.004220567383558
	lightweight	3.9926127974083787
	ldaps	3.9920675425124363
	requests	3.434772686818998
	outage	3.1956870976910183
	query	2.664709176987812
	initialization	1.0653825058415674
	authentication	0.9980540181018662
	allocate	0.6660897871394764


Topic 001		84.83874119933031
	window	10.76109911248612
	sp4	10.289346283370293
	creation	7.4655121052461695
	parameters	6.419181362281343
	vulnerabilities	5.878550304909014
	callback	4.856336831539618
	postmessage	3.9866167506875203
	privilege	3.808927462060739
	exception	3.022638452337845
	ms08-061	2.992114281258409
	trusted	2.924927289598225
	sent	2.878990399202915
	calls	2.6788913740818097
	from	2.4923307553700327
	within	2.1534199006939385
	new	2.0367233997399388
	procedure	1.8487365694143763
	then	1.222646201263728
	properties	0.9909676718199455
	messaging	0.8362706498416205


Topic 002		102.70719422282033
	dns	30.9733764621102
	query	10.12916229089884
	responses	6.365591288988924
	sp4	5.806154442354564
	queries	4.993390717622503
	validation	4.098661309398969
	transaction	4.0312762661125
	ids	3.984613828052579
	cache	3.750559287366277
	dynamic	2.9618174126117074
	makes	2.93954378606415
	easier	2.9207340934189308
	trigger	2.842618807011409
	when	2.689464253198193
	are	2.3844996778291176
	response	2.2383623254931733
	sending	2.022635590079568
	enabled	2.000321079322625
	updates	1.807871253603476
	all	0.9221566996232645


Topic 003		131.4789098293994
	redirect	11.982139846610377
	url	10.613214606970823
	adobe	8.010996594615248
	redirection	7.480289258378871
	uag	6.992836961676188
	spoofing	6.726647680918569
	update	6.575175995511275
	address	5.982967525118163
	flash	5.968613818382318
	sites	5.918394035973906
	attacks	5.876796784800204
	phishing	4.947407019946797
	conduct	4.928016388913539
	forefront	3.802548366420371
	gateway	3.2517857576839915
	vectors	3.1719873639075664
	open	3.135228174776626
	unified	2.980441817829508
	bar	2.9686903884441804
	spoof	2.9335291001423403


Topic 004		149.65737063882187
	bypass	29.095830650393722
	feature	15.545511397092797
	restrictions	10.120046793686257
	intended	9.105685578744813
	demonstrated	7.991354120510042
	enforce	5.487613142401487
	pwn2own	4.9634422566122325
