Topic 00		432.9392964764544
	directory	48.037372678010385
	active	41.98588630856875
	request	40.29868009611647
	hang	21.045572420345945
	malformed	19.310913933414803
	iis	14.121741475130193
	consumption	13.126770408177215
	ldap	12.907848330285509
	packets	10.493900271560882
	tcp/ip	9.98506624134185
	requests	9.931151946831946
	implementation	9.438060759330844
	outage	9.075805484504583
	lsass	8.98913787664183
	sp4	7.965669017228595
	mode	7.8942506345085
	authority	7.287496020042012
	authenticated	7.131420614833751
	leak	6.970640071260414
	http	6.94029336472421


Topic 01		367.21765154602184
	handling	29.71100934201621
	window	23.97830337080432
	pointer	21.713444094942446
	win32k	13.947449970692224
	handler	12.888768481666288
	class	12.662829423623748
	exception	11.912910642547612
	call	11.503368000821677
	vulnerabilities	10.091556166835407
	null	9.261498017562396
	improper	8.93249476928517
	privilege	8.631888615493347
	error	8.580103124303166
	procedure	7.945824728029465
	sp4	7.8780575929914125
	when	6.939634268827109
	parameters	6.332079922255774
	uri	6.30972261742796
	atom	5.94696474100385
	container	5.925526537688741


Topic 02		276.4473683538376
	sharepoint	38.95906801101815
	stack	24.879935337408305
	2013	21.884748727773733
	pack	21.067107420673345
	compatibility	20.876135346738437
	automation	14.990760549354746
	apps	12.99667024304949
	app	10.885244889560255
	ms13-069	7.75184384050279
	ms13-047	6.0721074686286425
	rtf	6.006359082475777
	ms13-072	5.880073524540027
	cve-2013-3209	3.9993310212501862
	ms13-067	3.9957950329396326
	parameter	3.6870790287020596
	2011	3.4873713817903598
	url	3.2602428379826005
	cve-2013-3858	2.9996572411435256
	foundation	2.9946580012466093
	page	2.9595942448653267


Topic 03		293.7800939090321
	http	20.944856297521433
	ms14-010	14.795751515967204
	redirect	11.989223846495474
	outlook	11.001133637421985
	attacks	9.962691994288011
	conduct	8.962147078352348
	session	8.001484865323789
	exchange	7.990247196171658
	sites	7.980696187217397
	redirection	7.458587538981776
	uag	6.9995031146029145
	cookies	6.963834592860218
	url	6.942717458203511
	update	6.19383301215273
	e-mail	5.997745895454253
	firefox	5.937021100307926
	phishing	4.982859858962378
	mozilla	4.976650049753324
	cookie	4.9482414711585925
	injection	4.900438764230994


Topic 04		302.1791530582962
	bypass	26.736067496518594
	aslr	20.992137122250554
	mechanism	14.259736017767658
	protection	14.099938533653143
	ms14-035	13.938428215679792
	cve-2014-2771	9.999691332609519
	audio	9.993522417917854
	firewall	6.94273952807203
	filter	6.5086709248272605
	demonstrated	6.225974071975903
	decoder	5.989141306153876
	pwn2own	4.982008964437852
	error	4.658252355730069
	implement	4.612029287514481
	sandbox	3.9510364022244175
	ms14-080	3.854627175109422
	vectors	3.1655801785060182
	ms15-009	3.153735799128035
	vupen	2.9712423873897076
	reporting	2.9357172849055093


Topic 05		334.6593097091622
	consumption	18.813703159251997
	large	15.971695174670895
	iis	15.26331401982951
	rce	12.903864434927126
	containing	12.277128815606536
	ftp	10.995376461580097
	issue	9.93250137939275
	cpu	9.589557446076121
	number	8.760513272002354
	loop	8.65343246892043
	many	8.19938216977855
	infinite	7.609581597110495
	dos	7.0226630135585975
	7.0	6.310141764008998
	javascript	6.044182781462901
	6.0.2900.2180	5.99112552515189
	ms14-051	5.351924233727634
	element	4.423823025068601
	stack	4.244179675253355
	calls	4.2435431994688795


Topic 06		163.24566595829498
	deleted	31.860965547329695
	overwrite	9.208341816689018
	ms13-009	8.998433479053054
	cmarkup	8.986373210953461
	wordperfect	7.37219659015975
	ms13-037	6.998371743579172
	ms13-021	6.998244778313005
	event	6.64017325445271
	layout	6.041970125427889
	wpd	4.9969182794924505
	ms10-098	4.937650947032772
	6.x	4.129058304512152
	ms13-088	3.9532587151135714
	ms14-051	3.9421801489352224
	accessing	3.5555128892880328
	ms14-065	3.0740674066094065
	ms13-091	2.994225483675338
	ms14-018	2.734371777321124
	ms14-012	2.0878620673388335
	cve-2014-4063	1.9993975965246256


Topic 07		447.2048729258189
	gdi	34.925706859676055
	image	31.578036531391263
	visio	20.991181272334103
	publisher	20.346057865640994
	2002	18.16918066062968
	visual	17.497028320802254
	2005	16.845099005172255
	malformed	12.396156701734657
	emf	10.883705120740073
	validation	9.560674396166187
	heap-based	8.96481580744618
	studio	8.905067668938193
	sql	8.74283579818383
	value	8.41102707350455
	allocation	8.307424185226486
	gif	7.958692829799663
	user-assisted	7.673738266235976
	overrun	7.590881089124833
	png	6.972503752522562
	negative	6.096687954366432


Topic 08		347.9779152645872
	dos	18.892035380309732
	possibly	18.095962143755408
	components	14.029280554331773
	header	11.287365415118208
	directx	9.892998215593087
	host	9.132548325852822
	media	9.11690521325385
	hyper-v	8.993919889780505
	player	8.696295466152524
	guest	8.020815953100685
	certain	7.500775496737918
	have	7.05976567583304
	impact	6.973477199493096
	used	6.630767966455762
	machine	6.007192128521692
	2.8	5.98275491821978
	packet	5.900397322261444
	malformed	5.419001274346522
	unknown	5.328718284445015
	2009	4.972905109301431


Topic 09		280.9262083014917
	privilege	34.034015087794614
	ms15-009	23.425658960845958
	input	23.014186500242992
	user-mode	16.949122260431942
	ime	8.991693670025079
	mode	7.99345640958928
	ancillary	5.999597878010533
	enabled	5.980785438035245
	passed	5.979221645653508
	when	5.444384903763255
	ms14-065	5.333775481944741
	win32k	5.013892442524883
	cve-2015-0041	4.999601535126852
	japanese	4.973419780090905
	korean	4.972207253345067
	script	4.734723110010893
	vulnerabilities	4.533662921109274
	cve-2015-0068	3.9993197964333564
	ms11-012	3.9915277411126318
	ms10-048	3.982862210653929


Topic 10		285.46696635464065
	heap	49.03508198137537
	works	19.243415058519798
	heap-based	17.23522092181607
	messenger	8.965843672297803
	ms14-035	8.014684299711819
	cve-2014-1773	7.999462123133477
	malformed	7.08475368808565
	cve-2014-1786	6.999715975884405
	live	6.784194265834058
	ms14-012	6.14727759562825
	filter	5.705249042126173
	wps	4.9979461437759305
	2002	4.547338700119438
	pack	4.171819372864908
	table	4.154699283003349
	doc	4.053774457700495
	cve-2014-0324	3.9991049742515608
	parse	3.0886819447661376
	path	2.98913854007301
	xls	2.9423242833800023


Topic 11		587.8048513473435
	html	47.19475153804491
	uninitialized	23.952338467500194
	5.01	17.944354445237447
	note	15.510769731570182
	issue	15.482554557203757
	this	14.737942707561775
	used	12.28320124502281
	vectors	10.755902744266084
	javascript	10.475294748023845
	has	10.240786921340778
	element	10.187002698414828
	involving	10.076170751847936
	page	9.341611908401243
	extension	9.12486859914842
	task	7.99493758235865
	demonstrated	7.6615164599594126
	certain	7.5960403289978045
	scheduler	6.994058341063662
	core	6.987511483180112
	because	6.965597192245161


Topic 12		319.15927850169567
	csrss	32.9943138411799
	subsystem	21.052025434079148
	signature	13.97428191782535
	client/server	12.994381547635424
	protocol	12.411612636388517
	desktop	11.44200646996367
	run-time	10.99610736613635
	connection	8.470317994415362
	rdp	7.995568336791347
	validation	7.612431159448079
	winverifytrust	6.9992612478277
	processes	6.845006717484298
	user	6.780743327085727
	privilege	6.60027990486734
	administration	5.996763332784555
	eop	5.9945212686935045
	win32	5.992104424061214
	6.1	4.9954108838261835
	process	4.720816910932413
	packets	4.610913564798731


Topic 13		372.96079820354527
	sql	20.24680607951265
	engine	14.375507225177476
	long	14.317224174140392
	sp4	14.312652528943874
	6.0	13.580658458106644
	name	12.788284805289628
	parameter	12.763162998653454
	overflows	11.256928458371618
	multiple	11.032256785204526
	graphics	10.238598406587531
	visual	9.218651188889075
	string	9.103327740640468
	desktop	8.389230581903707
	wmf	6.850606541468478
	basic	6.347194415025698
	user-assisted	6.329957782891395
	metafile	5.971116288917816
	pipe	5.926375576458561
	sp6	4.9963736351552965
	containing	4.952644049106375


Topic 14		335.5342824664741
	ms14-052	20.226262691073252
	cve-2014-4111	14.999844492179262
	ms12-071	0.014905158846158893
	ms14-018	0.013407754942665256
	ms13-088	0.012221829770415006
	ms14-065	0.011575656042070307
	ms13-059	0.01052384246758075
	ms13-097	0.009645755672933295
	ms14-056	0.0093901050651483
	ms14-080	0.007858963512283733
	ms13-069	0.006930702820338059
	ms15-012	0.00661845668090268
	ms15-009	0.005155455459923798
	ms15-018	0.004449292718510547
	ms14-012	0.004394828236079416
	ms13-080	0.004189988774375499
	ms13-047	0.0041017447653251896
	cve-2014-4138	0.004057672761826073
	ms13-072	0.0037954557468714645
	cve-2013-3193	0.0035631485434515758


Topic 15		369.2721677274894
	privilege	28.796546378883242
	user	24.879305092036624
	vulnerabilities	22.325666479779578
	vectors	15.845136562579619
	registry	13.97073202773958
	from	12.935798181725279
	component	12.360459080542558
	allocation	11.867776030817383
	sp4	10.109614276874302
	search	9.837729231757432
	vbscript	8.999087351175737
	mode	8.862797145802007
	improper	8.481689406742019
	involving	6.22034891672228
	incorrect	6.028549715927638
	key	6.017270168963106
	reboot	5.997312952078429
	allocate	5.756413753234223
	ms10-021	4.99333542045951
	state	4.772430969651457


Topic 16		375.44407402675813
	method	25.365427166178527
	activex	25.350081588983556
