Topic 000		174.83722706082403
	directory	46.73521697121936
	active	41.95023952581238
	ldap	12.769724253927865
	request	6.729262363950599
	adam	5.994808296475784
	mode	5.981297397603287
	leak	5.01684706846666
	sp4	4.915825772320595
	lsass	4.888718220610018
	hang	4.191243373741142
	consumption	4.001701891566843
	lightweight	3.9936869235005568
	ldaps	3.992752972353035
	requests	3.6489171032691425
	authenticated	3.4987432959077225
	outage	3.3616916993631185
	query	2.0586146666375833
	initialization	1.1489022357457517
	authentication	1.1158674412324043
	malformed	1.0335668439189025


Topic 001		98.69736168318809
	window	17.367882016278113
	sp4	8.356665801894792
	creation	6.64564828751687
	parameters	6.207886256777456
	vulnerabilities	5.071452324205932
	privilege	4.230455309342354
	creating	4.180158313021294
	postmessage	3.9821816819487124
	callback	3.6150739868595174
	class	3.5463462853121
	ms08-061	2.9908473428179496
	trusted	2.8910470131579276
	within	2.7326699992444654
	sent	2.693146338748725
	then	2.3414498331267417
	new	2.2269401041425105
	calls	2.150915014236438
	exception	2.068296936589178
	when	1.7603937146865563
	from	1.5817176087176534


Topic 002		91.63028055023119
	dns	30.648211530137157
	query	10.165065903367132
	responses	6.1052632728521345
	queries	4.9919405621673745
	transaction	4.015143562474883
	ids	3.9737586832189384
	sp4	3.857481073079693
	trigger	3.6965787981944
	cache	3.527962054460982
	makes	3.3284169914214936
	easier	3.2935690766751007
	sending	2.970634163754947
	response	2.2539949732943088
	messages	1.5847267317318636
	validation	1.2416738027414587
	processing	1.0373655199640512
	many	1.0361690624813946
	all	0.788825150494716
	recursive	0.6769343112506412
	connection	0.24842935062768812


Topic 003		110.36779828272876
	redirect	11.984709542465133
	url	10.84378790370276
	redirection	7.920647737043035
	attacks	7.883180972734232
	conduct	6.996750427457975
	uag	6.995610357691303
	update	6.670649786161261
	sites	5.943768557295316
	phishing	4.944730795981858
	spoofing	4.898829996347738
	flash	4.014978882721579
	open	3.991194002672198
	forefront	3.8490638924347254
	gateway	3.3904868883985633
	unified	2.9883949125559552
	bar	2.972255252473445
	http	2.7510284193229233
	address	2.726222109606644
	spoof	2.595319671280492
	vectors	2.0409272525440074


Topic 004		127.42480009454809
	bypass	16.60542060536229
	intended	11.902229660435665
	restrictions	10.407169418565143
	domain	8.81228146446136
	demonstrated	7.885461315700441
	feature	6.10881880186032
	pwn2own	4.970601980808868
	sandbox	3.930271188303487
	configuration	3.714722009605213
	zone	3.518311628467552
	cross	2.962736664866874
	vupen	2.9591683847397485
	vectors	2.798262046594454
	address	2.713103742785396
	determine	2.700251187754083
	rules	2.691785202720122
	enforce	2.647351915590683
	when	2.4013455362850866
	base	1.943487036465116
	load	1.940063159429537


Topic 005		137.1504384756277
	consumption	20.72843895092645
	cpu	9.596274027219465
	containing	9.187144733033449
	element	8.496020028946317
	issue	6.595313311169209
	javascript	6.51924638648746
	6.0.2900.2180	5.984812418707737
	large	5.519955159601973
	infinite	4.254978118876199
	invalid	4.162551319399962
	value	4.077330731581669
	property	4.036351026622155
	iframe	3.962301544128321
	attribute	3.7699010746994466
	loop	3.7160391413007687
	demonstrated	3.6682944357432987
	messages	3.6285876598195244
	stack	2.935432332437114
	long	2.368624418914399
	resource	2.2872694377846896


Topic 006		116.85969480138385
	win32k	33.18749444373812
	privilege	22.88173380086154
	vulnerabilities	18.327813597991458
	window	6.5895797844506205
	ms10-098	4.985997584479207
	improper	4.417812673707745
	pointer	4.324256180722885
	ms11-012	3.9809368253476394
	2479628	3.9809368253424213
	validation	3.476419358202465
	ms13-046	1.987721288866214
	ms14-045	0.8882624050799485
	writeav	0.39463463018097705
	processing	0.28600853431605266
	ms13-081	0.24545362060409054
	input	0.19305101898898516
	user	0.18503079189790492
	user-mode	0.13289597252719973
	initialization	0.12047953602172244
	second	0.1080281933839464


Topic 007		125.60287369774134
	2005	11.838630873861117
	gdi	11.798882127400162
	image	10.150966703733648
	sql	9.009267539542428
	gif	7.93461406016632
	report	5.995548599795577
	malformed	5.189309470820135
	digital	4.98434765907041
	2002	4.80399596158683
	client	4.271830146440244
	1.0	4.063162617817354
	expression	4.0575437228349855
	forefront	4.055831701846891
	reporting	4.001662055083645
	visio	3.974090210492241
	works	3.6707497038902783
	suite	3.281269150307105
	emf	3.090053228043319
	tiff	2.9687410829295624
	gdiplus.dll	1.9966582649935853


Topic 008		112.96749695899712
	components	13.12692842689163
	dos	12.618330809193667
	possibly	8.726783808174776
	loop	6.889967614686151
	2.8	5.983434227429804
	packet	4.5785092402650776
	2006	3.992016160074893
	mdac	3.970292105091829
	certain	3.8629943849680255
	2009	3.6987830122383896
	infinite	3.692056696818593
	udp	3.382502478358935
	acceleration	2.987082845311698
	persistent	2.6982410306151006
	sharing	2.6046153517868897
	traffic	2.602498822875784
	host	2.537299440309285
	contains	2.45473914696202
	malformed	2.4076994377430005
	demonstrated	2.2489476861649296


Topic 009		98.66395520773033
	ms15-009	21.398530459008583
	cve-2015-0041	4.998278551433954
	cve-2015-0068	3.9970593065849376
	cve-2015-0046	2.9944777805236846
	cve-2015-0066	1.9944763048529488
	ms12-071	0.00967755040329014
	ms14-018	0.008703597253540326
	ms13-097	0.008660570163263628
	ms14-065	0.008092345724282744
	ms13-088	0.007857643899619144
	ms14-056	0.007194838861083298
	ms13-059	0.006726302810964757
	ms15-018	0.006436856257137612
	ms15-012	0.005848648032672379
	ms13-069	0.005747375271842001
	ms13-072	0.005715884887464556
	ms14-012	0.005484620949176391
	ms14-080	0.0048303282558470745
	ms13-047	0.004093116108673011
	ms13-080	0.003976373263563247


Topic 010		72.78571264438355
	malformed	9.326531560334413
	ms14-012	7.295793699157205
	user-assisted	4.43057109158925
	containing	4.220433008660337
	doc	4.099367677895923
	cve-2014-0324	3.997183782452859
	wmf	3.8133798443065734
	license	3.695006425131908
	operation	3.0261081288565084
	api	2.415898872179833
	binary	2.327790883025487
	integer	2.3076235331055788
	heap-based	1.955253577956602
	would	1.9371674457124923
	under	1.9056478800963719
	demonstrated	1.0247103224914405
	copy	0.36918410837000737
	triggering	0.2687410103330642
	embedded	0.17211197596367
	handled	0.13089808328149224


Topic 011		134.18906095550375
	html	38.85195318303177
	uninitialized	20.87519519467171
	5.01	13.57535172812183
	vectors	7.948808000122788
	rendering	6.068666550307244
	trigger	4.776774826856379
	unknown	4.169963656412271
	calls	4.0023839627563484
	accesses	3.985452238043253
	tags	3.894555189491092
	page	3.45791554861022
	certain	2.92217492484406
	issue	2.716601380671996
	appended	2.646260312377457
	conditions	2.1346595611926014
	locations	1.5737414909594736
	errors	1.4332349319830737
	method	1.353000507520495
	layout	1.2990773836371947
	properties	1.1406659097655305


Topic 012		140.71875080371564
	csrss	32.990615583366626
	subsystem	18.96853100202582
	client/server	12.989480239869593
	run-time	10.991554720311662
	privilege	10.096107557099518
	user	6.980911898821579
	eop	5.9931153793957375
	win32	5.99098445102238
	processes	5.487327633284504
	assignment	3.6026747310309277
	transaction	2.964834800980631
	incorrect	2.867005427244927
	process	2.2119499719086555
	one	2.0280053298001746
	next	1.9903540923522751
	session	1.985634096774104
	runtime	1.9094368611810286
	chinese	1.7385656256427438
	korean	1.4804400277240137
	japanese	1.4784759546114774


Topic 013		101.03670382595112
	sql	12.783573387311746
	wins	11.983954392034736
	sp4	7.747500252798234
	engine	7.534444465962942
	overwrite	6.763193946722788
	causes	5.7149433009422665
	packets	5.271016546943644
	desktop	4.9831473217991356
	msde	3.9758407761786625
	internal	3.4579250502057146
	long	3.3968082987610826
	heap-based	2.237749017464189
	name	2.173192505335049
	packet	2.164411263866028
	limited	1.9864206893797136
	byte	1.9861640224151855
	port	1.928576928318713
	structures	1.8534062197984273
	incorrect	1.8481862548224353
	its	1.8434559699646789


Topic 014		70.35410038228065
	deleted	18.656499080204604
	layout	8.114019375520284
	ms13-021	6.9903074223686845
	initialized	5.978548330751466
	table	5.28806922923386
	was	4.802649958840917
	accessing	4.331666777858054
	dom	1.996571311327198
	cve-2013-1338	1.9959355618536252
	attempted	1.9640312088009895
	ms12-063	1.9148797648236673
	errors	1.4799645845112688
	occurred	0.12654941313695892
	functions	0.08206407044804871
	elements	0.01892633218732678
	ms12-071	0.01696488729847422
	ms14-018	0.015329040832224033
	ms13-097	0.01523893938029771
	ms14-065	0.014564249512691448
	ms13-088	0.013865944115654505


Topic 015		92.46285942759533
	used	9.928878859152759
	when	6.796912971638189
	from	6.636507787596248
	mode	6.180924347000002
	link	5.818141625083153
	api	5.031135609617893
	uses	4.738820221022105
	products	4.616788492850464
	html	3.927793212201312
	initialization	3.1506087352104464
	untrusted	2.960184499360706
	6.0	2.8714135177046822
	sp4	2.239886148226727
	conjunction	1.9705560522179106
	exploit	1.87980882205476
	software	1.8631343909796434
	href	1.818746000784704
	configured	1.7943596933028496
	copying	1.7910369360405942
	path	1.5350033943165706


Topic 016		105.43929719143377
	exploited	20.895255663039027
	wild	20.822959000367334
	ole	11.795661481906686
	2014	10.363857867623379
	2013	5.588061232368669
	automation	3.8244187806070338
	november	2.980367397031833
	march	2.958951548461203
	february	2.591579770827039
	vulnerabilities	2.2591225663364067
	october	2.0262953124141423
	ms13-074	1.9747152811952426
	december	1.9279509046579024
	july	1.9197736168955344
	property	1.6207381221502384
	linking	1.5685658709603592
	component	1.4754368875144896
	doc	1.2520428648426212
	implement	1.1318058479648156
	may	1.043363079816269


Topic 017		92.2196200869106
	client	9.383534580651045
	lrpc	7.975698079617526
	isolation	4.988037421452873
	run	4.947079503092196
	all	4.926656852116656
	processes	4.869652482825458
	lpc	4.0386916676247395
	under	4.019558347036794
	account	3.9325257515828755
	overrun	3.92468119802053
	one	3.2333567375580747
	vulnerabilities	3.121534679022625
	networkservice	2.977214316941865
	management	2.9721134598953594
	resources	2.9575982540805206
	sends	2.890794017350034
	set	2.0715889269405663
	message	2.063854118559837
	requests	2.0548029662980802
	implement	2.046392450180923


Topic 018		310.4683666042023
	antivirus	29.99614552024643
	anti-virus	10.995976515266813
	9.120.0.1004	5.994284303213501
	micro	5.99428430319699
	trend	5.99428430317235
	parser	5.615317520922427
	command	5.105005468173214
	engine	5.068951341287654
	mcafee	4.995131345380673
	tar	3.9952547548229225
	into	3.0404513632314347
	error	3.038994595045742
	later	3.0261128993898647
	multiple	3.015022943422683
	sdk	3.0091908512461645
	gateway	3.007618781777687
	antimalware	2.9936806101896867
	bypass	2.9934234445124006
	2010.1c	2.9931351913012865
	2.0.3.7	2.9931351913012674


Topic 019		79.96023173375269
	ms14-035	7.46880633610307
	cve-2014-1785	6.888375023674147
	cve-2014-2776	5.9987694112865615
	silverlight	5.817525412787676
	double-free	3.9014758763345427
	scripting	2.6540513605148357
	runtime	2.2399199446724496
	double	2.0877939477706513
	xaml	0.11370735627095908
	v5.01,sp2	0.10441149172953897
	collection	0.05752622572023697
	4.0	0.05298438423793908
	involving	0.028320553052474058
	versions	0.02471974861002432
	ms12-071	0.013108048057478044
	mshtml.dll	0.01234470383421118
	ms14-018	0.011811323919599385
	ms13-097	0.011748247788732704
	ms14-065	0.0110819605148843
	certain	0.010673010930224327


Topic 020		124.7032369908319
	was	14.619357319897198
	initialized	12.020944129018833
	deleted	9.706489309479718
	update	8.036004071598803
	lync	7.996673936383294
	cumulative	7.896634299230309
	accessing	7.443277887391651
	mshtml.dll	6.653933664569864
	uninitialized	5.378234012637549
	2013	4.078257287011568
	unicode	3.332256435276376
	ms11-057	2.970461793324414
	processor	2.8979205844078804
	beta	2.8908622986664714
	address	2.561777569201703
	property	2.220053628273913
	products	2.023889040707786
	communicator	1.9995562211865667
	attendee	1.99399570872492
	script	1.9350480664881502


Topic 021		50.13546652132612
	ms14-037	13.294449344311792
	network	6.907181631760299
	installer	3.5116878127448063
	cve-2014-2804	2.997716316018779
