Topic 000		173.929144141093
	directory	46.90053753903395
	active	41.94828599254656
	ldap	12.679329152279454
	request	6.517542163395753
	mode	6.02010617217877
	adam	5.9944975011026
	sp4	5.069975006144193
	leak	5.026641368231828
	hang	4.326554937370037
	lsass	4.29495205328767
	authenticated	4.232108013960498
	consumption	4.004133426697532
	lightweight	3.9926132560455168
	ldaps	3.9920701647522314
	requests	3.4348001396944268
	outage	3.1948683758663625
	query	2.663119579126799
	initialization	1.0655850803791225
	authentication	0.9988377962267224
	allocate	0.6651400729926397


Topic 001		84.68305332441645
	window	10.764950256686328
	sp4	10.241443914108352
	creation	7.446300090354676
	parameters	6.419597180072638
	vulnerabilities	5.851487064991413
	callback	4.858105681381081
	postmessage	3.986639495572458
	privilege	3.795712786774814
	exception	3.018448593755579
	ms08-061	2.9921199196058255
	trusted	2.9247146047980324
	sent	2.878927540912728
	calls	2.681443491476403
	from	2.4940573798117125
	within	2.1532532830342377
	new	2.0374047435251477
	procedure	1.8489810097969575
	then	1.1207202512123615
	properties	0.9914030816891595
	messaging	0.8365168848373219


Topic 002		102.73393360786348
	dns	30.97334583031121
	query	10.129274028472363
	responses	6.362285044769704
	sp4	5.806676277506791
	queries	4.9933820981466885
	validation	4.09863963969587
	transaction	4.031314038263836
	ids	3.98458832654114
	cache	3.750156258251983
	dynamic	2.9618163606751517
	makes	2.941870664846544
	easier	2.9230684568286227
	trigger	2.844824973464055
	when	2.7035305714126574
	are	2.3889659146036277
	response	2.238309164488785
	sending	2.0227887597090684
	enabled	2.002553442960378
	updates	1.8078579398720962
	all	0.9255862602296944


Topic 003		131.45165471468897
	redirect	11.982161247262713
	url	10.608671662937944
	adobe	8.009947580600734
	redirection	7.481367202271969
	uag	6.99284031539283
	spoofing	6.726850393972201
	update	6.580739598016351
	address	5.984132281647671
	flash	5.968622570819451
	sites	5.918510606875519
	attacks	5.877021956897881
	phishing	4.947440753606526
	conduct	4.927875106098307
	forefront	3.802178031562054
	gateway	3.251291900562995
	vectors	3.170247700033662
	open	3.1353554429323074
	unified	2.9804506808229685
	bar	2.968723813260001
	spoof	2.933416453701962


Topic 004		149.69618426287383
	bypass	29.112293362610345
	feature	15.54926788719575
	restrictions	10.115925539492768
	intended	9.104611544405637
	demonstrated	7.991343635160781
	enforce	5.4921667934625615
	pwn2own	4.9634767667077595
	determine	4.4334777502953555
	configuration	3.3094199896375343
	network	3.25647274395374
	address	3.2062221821893804
	rules	2.963674503266912
	cross	2.952313623539156
	vupen	2.945491608160536
	domain	2.727597801268482
	sandbox	2.6497001263315254
	within	2.332197955508992
	vectors	2.2749063602718373
	content	1.9708394598992336
	zone	1.9652086251419518


Topic 005		138.2540454888361
	consumption	20.624396114760582
	cpu	9.64618545018472
	containing	9.363748575770336
	loop	8.207375628394797
	infinite	7.866395761123683
	issue	7.028582611352381
	many	6.912653053989313
	element	6.177010076216523
	6.0.2900.2180	5.974508873714576
	javascript	5.8781167369242695
	attribute	4.052577600465448
	iframe	3.9621225354331
	stack	3.7384482618811763
	demonstrated	3.6832434603826707
	messages	3.565830787030481
	invalid	3.2068934402598233
	value	3.1456359258461783
	large	3.0164517249757283
	resource	2.3991098351882525
	property	2.1957615609271746


Topic 006		147.1789858381494
	win32k	31.14155330723176
	privilege	22.6703204945055
	vulnerabilities	19.47209326318588
	window	13.150113867797831
	user-mode	8.422236464311261
	input	8.338117067878475
	ms10-098	4.9853630000760605
	pointer	4.098106990064192
	ms11-012	3.996616142919996
	ms10-048	3.9775993648619137
	validation	3.5263792282422552
	class	3.279912840824873
	improper	2.8225338459512126
	ms13-046	1.9816370779289283
	writeav	0.3689529148352346
	processing	0.32941496061088066
	ms14-045	0.21247678184501065
	bounds	0.2013092738869394
	linking	0.12291939047964508
	broadcast	0.11532624689218962


Topic 007		111.56987795320767
	2005	13.540071519561115
	gdi	11.339142581137953
	sql	9.771587998092679
	report	5.996530030404504
	works	5.645147164279409
	2002	5.513138496393871
	image	5.228095957501887
	expression	4.758075671634684
	client	4.102602099163565
	forefront	4.082743144839193
	1.0	4.04886391146733
	reporting	4.002161793528987
	visio	3.9812052939752136
	8.5	3.6651770751396606
	suite	3.271205498632658
	emf	3.134488916959405
	digital	3.000191523128259
	tiff	2.9687515453112963
	project	1.999329491995618
	gdiplus.dll	1.9932432716000479


Topic 008		110.31822354739477
	dos	14.393284631839673
	components	14.017782684011738
	outage	6.632565695805086
	2.8	5.980351570813249
	broadcast	5.231032577900168
	firewall	5.021930288872563
	traffic	4.970129152748384
	2006	3.9933415114447324
	mdac	3.977467776895728
	loop	3.702332412773684
	persistent	3.625189794935255
	2009	3.5474579134410003
	packet	3.4197553908315026
	udp	3.2098463371779165
	acceleration	2.9816342942867693
	process	2.8031111387693617
	iis	2.787393767590143
	tcp	2.5546611208216503
	host	2.4543227920929
	component	2.153195595660974


Topic 009		98.70036359680002
	ms15-009	21.449338496726927
	cve-2015-0041	4.998286049643239
	cve-2015-0068	3.997072332547823
	cve-2015-0046	2.9945029719996192
	cve-2015-0066	1.994501848029372
	ms12-071	0.010014806193975209
	ms14-018	0.009022123022257172
	ms13-097	0.008906235903993122
	ms13-088	0.008131211841619322
	ms14-065	0.007946888343977436
	ms15-018	0.006763311617333094
	ms13-059	0.0067070405726752085
	ms15-012	0.005685972017012512
	ms13-072	0.005413225828634547
	ms14-056	0.005124626149279077
	ms14-080	0.005119162235469137
	ms13-069	0.004660319039886574
	ms14-012	0.004426188436615132
	ms13-047	0.004251666328832372
	ms14-052	0.003248056255781293


Topic 010		54.36579993601763
	ms14-012	8.00101187794991
	containing	4.04355172864623
	cve-2014-0324	3.9978393645789567
	license	3.8417408316032606
	api	3.5491766926091364
	operation	3.1045168126037326
	binary	2.289085240908707
	doc	2.1341603416760573
	possibly	1.971294352340928
	would	1.9475925896525665
	handled	1.9141361444170844
	under	1.9027181585728394
	wmf	1.2512492558656079
	copy	0.5152228966617766
	triggering	0.2356787183124089
	reference	0.12231249123292699
	gdi	0.059716173790174056
	third-party	0.051825248069249284
	malformed	0.04984295775209628
	enterprise	0.04446337135321955


Topic 011		149.16076186753813
	html	38.97674374748836
	uninitialized	32.507243601647986
	5.01	13.137838226481957
	vectors	8.41077881796538
	rendering	5.838293911455854
	unknown	4.787798984754717
	trigger	4.745182087843012
	page	4.082554187831597
	accesses	3.9811491451794474
	tags	3.9234040403383434
	calls	3.535220553909066
	issue	2.629274817696613
	sp4	2.3893137928658246
	errors	2.305883537106038
	property	2.0460476274886887
	conditions	2.0330305652795455
	layout	1.991147021816392
	certain	1.9521210855521205
	appended	1.9207477914164142
	unicode	1.6836473633179407


Topic 012		149.57558437230236
	csrss	32.99156120806212
	subsystem	18.821453504935047
	client/server	12.99083330371724
	run-time	10.991763484370603
	privilege	10.817418172595332
	user	6.009041443993184
	eop	5.991341165322092
	win32	5.991302566102116
	processes	5.226761848513407
	japanese	4.896996706475356
	when	4.148046455155889
	assignment	3.1711183946819785
	transaction	3.0004778678466337
	process	2.9608182273291597
	chinese	2.8352550254855737
	incorrect	2.491175285492236
	one	1.9999522596808301
	next	1.9885019584665393
	korean	1.979886481111634
	session	1.974403449142279


Topic 013		93.81315157262806
	sql	19.089652456554404
	wins	11.98223081065009
	engine	8.299517180395998
	sp4	6.432410814854525
	overwrite	6.031494563427108
	desktop	5.037931086637837
	msde	3.9788014896475676
	packets	3.37537456104184
	internal	3.347168971771878
	incorrect	2.8062038504527234
	authenticated	2.2531780013345704
	database	2.2287896988637104
	name	2.0013973826611293
	limited	2.0001694329952415
	byte	1.9504176807249591
	its	1.8154374808730398
	calculation	1.7537769931008769
	packet	1.7169040499924426
	heap-based	1.3756550957518061
	pointer	1.216290826405327


Topic 014		102.25656866852026
	deleted	26.358324529213395
	initialized	18.00591931085829
	was	18.003257385922183
	accessing	11.66720236008642
	ms13-021	6.986416293807988
	layout	5.999287105917236
	leading	2.0601177963586013
	dom	1.9954687851487312
	cve-2013-1338	1.9943037181314018
	ms12-063	1.8450035315978577
	elements	0.21106556972046508
	references	0.19028790208171295
	style	0.1565346894764784
	extensions	0.1447437156506325
	time	0.06957032640544317
	cumulative	0.020542886166350312
	page	0.019067248009522086
	followed	0.01854689191537017
	update	0.01816112122866379
	attempted	0.018148888018967878


Topic 015		117.2290516878721
	when	19.403461544449385
	used	16.333386015339997
	link	5.157604413707779
	6.0	4.976905602586051
	address	4.501173666082151
	creating	4.383043084434851
	using	4.193327733657221
	html	4.014813710403525
	products	3.6434152716312838
	protocol	3.4411443663838366
	uses	3.372244507772602
	api	3.354028899171109
	href	2.9269839749982745
	untrusted	2.920643154216755
	conjunction	2.815689242241011
	certain	2.814071752633671
	mode	2.1720882052580266
	javascript	2.078044366143688
	into	1.9061665780540313
	software	1.8978464473821983


Topic 016		103.00139016832625
	exploited	20.904255234029577
	wild	20.142750666027787
	ole	11.393936868307923
	2014	10.620392164241979
	2013	5.5658470812784016
	automation	4.088819115713456
	november	2.9815014618171207
	march	2.950590894072504
	february	2.9298094242570034
	october	2.01819727704985
	vulnerabilities	1.9936037605671548
	ms13-074	1.9746919993895289
	may	1.9608898324719082
	july	1.9053104834721122
	december	1.8979918740524988
	linking	1.807119323406199
	implement	1.3057686717832575
	key	1.0091216124859346
	allocate	0.9999620350663475
	attack	0.5893786997254966


Topic 017		90.636576032166
	client	9.838393736722159
	lrpc	7.9471750863318835
	all	5.74151302781358
	processes	5.6316031995641325
	isolation	4.988576778293302
	run	4.960560885714894
	vulnerabilities	4.227212934708863
	account	4.055806995783321
	under	4.018012050170871
	one	3.293231143659565
	requests	3.1045887496801825
	set	2.9906464370830355
	networkservice	2.978023765181042
	resources	2.960995730377447
	sends	2.9184188083779388
	implement	2.872806780293601
	privilege	2.8388706561388837
	management	2.722960021377975
	accessing	2.0089232525916745
	firewall	1.9345084812054334


Topic 018		319.90638959252027
	antivirus	29.99896016914842
	anti-virus	10.99883233216684
	parser	6.045025186554319
	trend	5.998836054131131
	engine	5.058410578126595
	command	5.027494196797846
	mcafee	4.9987920928018905
	tar	3.99913255083904
	formerly	3.614266449214039
	2.0	3.4075871687172126
	occurred	3.2905133370712303
	into	3.0932787587166377
	this	3.0532266492513678
	additional	3.046369795919592
	split	3.0322697329627255
	later	3.021284955185111
	error	3.0185594019852133
	multiple	3.0149888568210605
	gateway	3.0128044944716716
	may	3.00756358159682


Topic 019		69.32656804043353
	ms14-035	7.763409356301538
	cve-2014-1785	6.916702124219039
	cve-2014-2776	5.998930905503386
	double-free	3.8045728508184347
	double	2.0663218816315227
	v5.01,sp2	0.09428131079831961
	xaml	0.07821603885861361
	versions	0.05119173025624997
	mshtml.dll	0.040618066580615474
	ms12-071	0.017983837264108717
	ms14-018	0.016270673987137847
	ms13-097	0.016001616044804746
	ms13-088	0.01467025453283085
	ms14-065	0.01436855211303057
	ms13-059	0.011465747993336535
	ms15-018	0.011305325176691994
	used	0.010618520631690298
	ms15-009	0.008785947387842299
	ms14-080	0.008255128159740225
	ms14-056	0.008223496093823175


Topic 020		63.12662771850098
	update	8.49145151732743
	lync	7.998543336490629
	cumulative	7.934408027479505
	2013	3.241780960778386
	ms11-057	2.970908263245605
	beta	2.8907559054616554
	processor	2.853797211115309
	mshtml.dll	2.207517569894985
	communicator	2.142010294198287
	script	2.1159826974892413
	unicode	2.0733827582049393
	attendee	1.9976273226160464
	console	1.8930536052021352
	products	1.1593646481530133
	number	1.0326681994021687
	basic	1.0254206110643578
	deleted	1.010591937222091
	usp10.dll	0.9196123031979873
	certain	0.6794335338296262
	emf	0.5591653123808259


Topic 021		40.818125972948884
	ms14-037	12.182425815021732
	installer	3.6441069303229634
	cve-2014-2804	2.998087014597852
	cve-2014-2809	2.99744962818141
	cve-2014-2813	0.7478148633982045
	feature	0.6010970038460997
	ms12-071	0.07913814491312414
	ms14-018	0.07398717018068388
	ms13-097	0.07066410632208876
	ms13-088	0.06689819476263129
	ms14-065	0.06665975159253179
	ms13-059	0.037019402705278336
	ms15-018	0.03248816230654955
	prevent	0.03236419972376858
	ms15-009	0.02390661538603841
	ms14-080	0.020398383952510247
	ms14-056	0.01994980768104647
	ms13-072	0.016460509410642303
	ms13-069	0.015900132746505754
	ms14-012	0.01574164341527295


Topic 022		59.45096698849171
	read	6.108094201565117
	then	3.8030191933959756
	structure	3.801554871280031
	improperly	3.5329247562940025
	modify	2.920930811556728
	have	2.8616957683716224
	transport	2.8328813883381914
	allocated	2.768356198354512
	lack	2.1678393956742905
	message	2.075617740810988
	custom	2.033441433810471
	delete	1.9685563231356769
	call	1.9597042565830733
	more	1.9458540899357162
	causes	1.9458350188914333
	overwrite	1.9426095976535158
	may	1.937833919174214
	packets	1.9202392288438792
	container	1.8794239889369684
	pointer	1.261937644475196


Topic 023		268.5770568672748
	compatibility	38.14292357050076
	pack	37.68919468892159
	xml	32.98545026898981
	open	32.9691866454658
	formats	27.82706143017513
	2002	27.486930784886887
	spreadsheet	21.704281360779078
	2011	9.86366520242629
	spreadsheets	6.966948948051475
	malformed	6.169928204814265
	writeav	6.0910573419696785
	opening	4.952598017862966
	files	4.1507307348808204
	biff	1.9652657638429734
	ms12-076	1.9572956720718824
	improper	1.9399722380676905
	properties	1.6146419506794634
	conjunction	1.2460191773854181
	containing	1.2328600791190503
	into	0.1301521437264088


Topic 024		69.60028500193427
	css	10.891950201340727
	style	8.473137897371398
	ms13-080	5.5775806903906275
	used	5.54800280552011
	cascading	4.994030580939336
	sheets	3.9945382580141886
	cve-2013-3885	2.9969941180340163
	stylesheet	2.902114004811536
	multiple	2.4150148169164014
	vectors	2.1733031820382744
	man-in-the-middle	1.9261317697059308
	html	1.5985902325891677
	products	1.5622469201559515
	mshtml.dll	1.1411703861960771
	collection	1.1084945987051729
	chain	0.9291792893630341
	store	0.6423503816962084
	parser	0.29258273577718824
	when	0.2416015923709558
	options	0.15886815572336258


Topic 025		72.95206199870957
	virtual	17.537564329846916
	table	8.990370310931993
	guest	5.710233676491756
	machine	3.962514290001693
	decoding	3.795265015954085
	vmm	2.9927015297413666
	platform	2.773912395320041
	from	2.723459710583968
	certain	2.389095607527919
	monitor	2.362586680362018
	2005	2.2364413705873587
	header	2.1856350142593337
	x86	1.8976768228320124
	cpu	1.2696068151699522
	host	1.2385403380620226
	attempted	1.1962648141678458
	applications	0.9046099650107472
	systems	0.8738104405911511
	bypass	0.7978388177313179
	are	0.7214079979211392


Topic 026		145.39470628108006
	win32k	37.69055469099787
	truetype	12.3906200047451
	ms14-035	6.539062849011726
	cve-2014-1779	5.993605482030758
	ms13-053	5.947705708904367
	cve-2014-2757	4.99666272875549
	ms13-076	4.992764341948885
	fetch	4.317537325183464
	privilege	4.230650359766697
	multiple	4.02747044500818
	cve-2013-3865	3.997734335169799
	ms13-101	3.897007677416241
	hang	3.8361442233230543
	fonts	2.032108062493149
	ms15-010	1.9859936444993247
	ms12-075	1.984072498821209
	addresses	0.17275111339097482
	ms13-081	0.08008141812612865
	type	0.013042871511892123
	2011	0.010262872559181372


Topic 027		296.2750758110991
	net	56.55566559195147
	framework	47.24673002972968
	2.0	22.169527413389133
	3.5.1	19.272570191571674
	3.5	17.856980295853553
	4.5	13.962689496660866
	1.1	12.332068453246029
	xaml	10.751024124544273
	browser	10.240366382702723
	xbap	9.991725059669392
	1.0	9.721377775018702
	3.0	7.936815124388016
	4.5.1	5.708372591226794
	silverlight	4.00808030916094
	4.5.2	3.9732957177853074
	ms13-004	2.9930347480696824
	permissions	2.9387327005507116
	endpoint	2.8697678261148294
	operation	2.7033453555423357
	component	2.4589561941212548


Topic 028		101.31696707275638
	media	35.6638545400367
	player	19.99432484824462
	wmp	5.9676105693694685
	center	5.732568115446942
	attribute	3.64544280939234
	default	3.141826806006149
	set	2.734867086327666
	files	2.724841482359315
	sp4	2.4655779476660804
	long	2.399341346096019
	chunk	1.9537627121611052
	size	1.8664852955401956
	pack	1.7472547328365633
	heap-based	1.7220616288032027
	element	1.4992291795935484
	bitmap	1.2292717958299344
	additional	0.94156004143927
	7.1	0.7648635468306092
	deletion	0.6972055453964563
	but	0.5626136765069187


Topic 029		91.34196952389091
	validation	33.11094057325495
	sp4	12.28798387652962
	request	8.268228357918842
	associated	7.168843695660951
	event	6.166384879468486
	name	4.467770917042173
	authenticated	3.159315192691972
	pointers	2.2530792039985235
	insufficient	2.00523793966412
	attempts	1.863503388416606
	structures	1.8603823493805993
	embedded	1.8067054250158774
	validating	1.6370238742740189
	updates	1.0308142464915908
	update	0.5655517092909645
	actions	0.501659626559051
	long	0.2693782564624207
	conditions	0.21389407891200826
	user-mode	0.19306477774990627
	pipe	0.17800068248257656


Topic 030		74.29745188346871
	extension	10.648689274136036
	filename	6.820842323181593
	third-party	4.893135057436095
	iis	4.810589096540299
	asp	4.142714628803501
	character	3.618943144691693
	upload	3.600294051037213
	extensions	3.3719702873102437
	encoded	2.7890778432632546
	portion	2.7233094814993892
	initial	2.708427222262575
	followed	2.5598355705222544
	applications	2.514970656408857
	safe	2.265578347139451
	demonstrated	1.9640188378267867
	files	1.9596720484202785
	create	1.8214760272640738
	restrictions	1.5274263023198387
	containing	1.4260094752796042
	results	1.3299844178681397


Topic 031		93.33723973779847
	filter	10.951497184163461
	property	10.566260095673956
	4.0	8.198925257770703
	length	6.902181690111066
	malformed	6.615571713466575
	possibly	5.9881879045864
	invalid	5.804490388631675
	field	5.3653698383809605
	string	5.34364955405635
	works	4.204092710898769
	pack	3.9339276240483523
	certain	3.8923311762510533
	parse	3.368362581594395
	values	2.779998313747898
	structures	2.7433660951488013
	tag	1.9576567943637586
	characters	1.346017367904661
	validating	1.0851554007648683
	wordperfect	0.14766679840211228
	table	0.14739643881322903


Topic 032		105.92871004259005
	desktop	13.763953487032065
	protocol	12.33703326053251
	rdp	7.994753732544528
	connection	6.13963665046532
	administration	5.996816967613119
	search	5.946853727150371
	heap-based	4.133300756680819
	rap	3.9965063544612365
	terminal	3.9925827167391144
	vulnerabilities	3.7659288762952112
	client	3.713141401926297
	heap	3.3465062666797887
	6.1	2.999361068859722
	implementation	2.8445726923379575
	packets	2.3502424170617813
	parameters	2.154424094900703
	running	2.1253963185034928
	activex	2.079877156330399
	ms12-054	1.9950492391963697
	response	1.9924281007922846


Topic 033		166.69444376911542
	visual	26.948880029389784
	6.0	14.526629449111589
	studio	11.968666837096368
	basic	9.669510436767098
	long	7.5212932760016145
	activex	7.492165859656213
	project	5.969355196596017
	net	5.947023264731192
	9.0	5.2618457354640285
	sp6	4.99016195498222
	enterprise	4.871732402611844
	8.0	4.651623765772498
	user-assisted	4.569801071104803
	2002	4.443341358809301
	foxpro	3.993352170047584
	edition	3.970696252552847
	line	3.9056807503687487
	state	3.706552297620962
	common	3.0751898873892616
	html	2.8686648339349903


Topic 034		78.06438898501968
	pointer	23.27995600210285
	null	17.93278101918741
	dereference	8.964193304675378
	without	2.9345142532737705
	page	2.93033816151832
	invalid	2.486376897320023
	call	2.1877382212233947
	initialize	2.178725154030439
	opening	1.9078513849084433
	ioctl	1.8992025463502156
	pointers	1.6565456007098505
	critical	1.4615934957847863
	from	1.4492703698598648
	this	1.0787334021198414
	documents	0.7980296329635004
	chain	0.7618639555227048
	ms13-081	0.7399271355099439
	can	0.22595098023060797
	consequently	0.21926251648627348
	environments	0.20052633382148988


Topic 035		83.83895938737263
	double	25.763212215132686
	directx	14.979695680691684
	directshow	8.020275352558803
	fetch	5.67852742284629
	subsystem	5.138224213675876
	graphics	5.066177471244662
	media	2.9409048641021354
	7.0	2.851227642168112
	parser	2.028774236775481
	accessible	2.01806994384651
	9.0c	1.9425065515613298
	handled	1.8298861441724066
	image	1.7931947949298743
	ms13-081	1.0325064920352012
	ms13-046	0.9358953810668731
	asf	0.2573979683661114
	initialization	0.2385024190057167
	movie	0.18694149857830092
	functions	0.07825959629315182
	updates	0.07721070781088711


Topic 036		91.05367459256001
	malformed	20.591764701542075
	user-assisted	10.493360365682562
	gif	6.988368510336205
	image	6.810462690051052
	header	6.678711406408872
	certain	4.308312022615404
	unknown	3.8212211870484056
	xls	2.9774301812216724
	provenance	2.952787236194291
	are	2.3816406011263096
	wmf	2.3760375605127
	2002	2.189909129403306
	modified	1.8234003633455265
	solely	1.804876183706963
	sequence	1.6079892711832062
	integer	1.5531300768407885
	fields	1.4551423061428577
	field	1.4361918949071635
	pool	1.2797501282042596
	possibly	1.243688800387517


Topic 037		107.65616309460302
	request	14.01367213628495
	malformed	9.92199150577757
	sp4	9.724136466280841
	message	9.269504302204219
	authority	7.505602449077122
	call	6.854096658625313
	lpc	5.943813243911654
	procedure	5.883628931975971
	subsystem	5.766648306089258
	rpc	4.703221615304377
	lsass	4.1979824988808865
	messages	4.047089020398268
	queuing	3.9867401815248247
	msmq	2.980600088460094
	from	2.7468372099759994
	professional	2.5121315930478554
	port	2.0863307139723815
	exhaustion	1.9850805605640258
	string	0.5154290369503128
	this	0.3667545101515348


Topic 038		63.949933833431686
	stack	25.172628600563655
	drawing	7.99658976693444
	records	5.413105713036463
	art	4.958166498782779
	2011	3.6923289272433117
	list	3.1948206210759613
	recursive	2.6217813513802297
	malformed	2.364754828342392
	open	2.351831159227642
	xml	2.2846623658915877
	2002	1.3007342951008694
	containing	1.1561251785353615
	filename	0.22704720303202036
	truetype	0.09980939751808125
	errors	0.09219512224500118
	reference	0.037931558846228626
	implement	0.03585337954448924
	ms12-076	0.025388942277063065
	double	0.022969867308893967
	ms12-071	0.021049698773697098


