Topic 000		173.98946742800405
	directory	46.916637907956314
	active	41.94825529497115
	ldap	12.67940692045609
	request	6.52626794194354
	mode	6.02021721661337
	adam	5.994499371107141
	sp4	5.072239156210143
	leak	5.026831844993501
	hang	4.321238761857201
	lsass	4.298033926038979
	authenticated	4.234043843958461
	consumption	4.004174552305738
	lightweight	3.992630879624344
	ldaps	3.9920863416255346
	requests	3.4348460051837635
	outage	3.195267370598627
	query	2.6643966430220427
	initialization	1.0654543473980354
	authentication	1.001103092965118
	allocate	0.6700589842624471


Topic 001		84.86767198424117
	window	10.765207540208031
	sp4	10.265074803630633
	creation	7.467666520586735
	parameters	6.419539011731524
	vulnerabilities	5.860819613993494
	callback	4.85694165324416
	postmessage	3.986615968592602
	privilege	3.8141648578967517
	exception	3.023559053497661
	ms08-061	2.992126360614199
	trusted	2.925137944698064
	sent	2.873959184533845
	calls	2.6862497280936752
	from	2.49269120787923
	within	2.1534252474628905
	new	2.0370265218142207
	procedure	1.8487367511518156
	then	1.249519958932782
	properties	0.9913848498826218
	messaging	0.8362434906802526


Topic 002		102.61236049204855
	dns	30.973399661806738
	query	10.129497981116025
	responses	6.3717053120598885
	sp4	5.8039457939263865
	queries	4.993367566588048
	validation	4.09852331823417
	transaction	4.031181084894191
	ids	3.984444109092499
	cache	3.746475149587906
	dynamic	2.96178140818218
	makes	2.9410931262463276
	easier	2.922032478874862
	trigger	2.8444185817673553
	when	2.6094691433930546
	are	2.368956205952224
	response	2.238608502171921
	sending	2.022372424803151
	enabled	1.993422057412147
	updates	1.8076956159600088
	all	0.9222766741297068


Topic 003		131.55821779318092
	redirect	11.982130596718235
	url	10.604533245088433
	adobe	8.011234911186321
	redirection	7.479845684470275
	uag	6.992837222148916
	spoofing	6.737377792268678
	update	6.589756905329882
	address	5.982413968613231
	flash	5.968528592816439
	sites	5.9183940175435
	attacks	5.904566477443847
	conduct	4.960161118543061
	phishing	4.947262958426041
	forefront	3.8019228534537923
	gateway	3.2512060627610446
	vectors	3.1471985530884585
	open	3.134242549281641
	unified	2.9804434444449104
	bar	2.968664256596648
	spoof	2.9305739724649147


Topic 004		149.94429905188053
	bypass	29.100057413397224
	feature	15.53560705394096
	restrictions	10.179599252610158
	intended	9.138594618725541
	demonstrated	7.990727671368884
	enforce	5.486942975596427
	pwn2own	4.963810678162534
	determine	4.445687278614778
	configuration	3.3211313483870293
	network	3.255529399212768
	address	3.2133016539275645
	rules	2.9636826864445465
	cross	2.95279480662297
	vupen	2.945470164006391
	domain	2.739651361786931
	sandbox	2.658677804919104
	vectors	2.4541577005640858
	within	2.330110530373555
	content	1.9743998993819647
	zone	1.9709319399639385


Topic 005		138.75815743658805
	consumption	20.67532758272375
	cpu	9.644306401024682
	containing	9.311884631241808
	loop	8.209951158647243
	infinite	7.8666516851260635
	many	6.944620047168348
	issue	6.932402981367465
	element	6.173834453692179
	6.0.2900.2180	5.974237792865654
	javascript	5.873436034893004
	attribute	4.050875816078478
	iframe	3.9620855221009315
	stack	3.73534464006267
	demonstrated	3.6788563935579255
	messages	3.603903103489746
	invalid	3.2063664625502595
	value	3.165757435112523
	large	3.0846284714866554
	resource	2.3966645957781987
	elements	2.1953177534492605


Topic 006		146.94649559420805
	win32k	31.117073217979055
	privilege	22.43866968197284
	vulnerabilities	19.467497365609944
	window	13.150504640247764
	user-mode	8.420922655087699
	input	8.339009556775162
	ms10-098	4.985396088051617
	pointer	4.105017593019715
	ms11-012	3.9966182889259074
	ms10-048	3.9776894934722695
	validation	3.5289904427380563
	class	3.284756954796139
	improper	2.823096506399474
	ms13-046	1.9819769892152381
	writeav	0.36962085043756077
	processing	0.333390615719567
	ms14-045	0.2134925993974572
	bounds	0.2017936983689367
	linking	0.12554568392009346
	broadcast	0.11568749674342872


Topic 007		111.60320299229258
	2005	13.54171861790998
	gdi	11.32199790890915
	sql	9.769960700045774
	report	5.996533181517883
	works	5.675071741274392
	2002	5.511041153273858
	image	5.228186618118209
	expression	4.756703367304379
	client	4.102316874386346
	forefront	4.083053114604853
	1.0	4.048570325126354
	reporting	4.002127974110358
	visio	3.981201403417395
	8.5	3.6660505033796627
	suite	3.274228974560362
	emf	3.139667673143483
	digital	3.000068820165505
	tiff	2.968616740529921
	project	1.9993417224275112
	gdiplus.dll	1.9932368067346617


Topic 008		110.42741784895466
	dos	14.388596113309234
	components	14.017766818185128
	outage	6.6324580038441745
	2.8	5.980496568427348
	broadcast	5.231287811809909
	firewall	5.022865958071964
	traffic	4.970136738825575
	2006	3.993327725891368
	mdac	3.9775367421571675
	loop	3.7002257557254747
	persistent	3.6312578031976495
	2009	3.550025364982345
	packet	3.4258419421436557
	udp	3.21072210738378
	acceleration	2.9815920105328235
	process	2.8027401577898057
	iis	2.7881974777768948
	tcp	2.55406233506798
	host	2.4543140867007023
	component	2.153110943743176


