Topic 000		173.8609980833784
	directory	46.88362225400988
	active	41.94822590697609
	ldap	12.679844092975223
	request	6.506913952004224
	mode	6.019457528740933
	adam	5.994492933300104
	sp4	5.046449643093343
	leak	5.0259557348973996
	hang	4.326437332567496
	lsass	4.272425995217031
	authenticated	4.230921408936056
	consumption	4.003620013159942
	lightweight	3.9926020956909025
	ldaps	3.992060441655401
	requests	3.4348885982929507
	outage	3.1941357711427223
	query	2.66339518956829
	initialization	1.0657516230113673
	authentication	1.0034781950941458
	filters	0.647792845036235


Topic 001		84.3531193363002
	window	10.776384791850596
	sp4	10.041973591438119
	creation	7.451882277233683
	parameters	6.417443706512705
	vulnerabilities	5.75956139339516
	callback	4.862530972410247
	postmessage	3.986699459527765
	privilege	3.8007393565155034
	exception	3.015718535410251
	ms08-061	2.992128273477507
	trusted	2.9234439534842935
	sent	2.8784120990689246
	calls	2.7072467028877503
	from	2.497460570613525
	within	2.1646881806497222
	new	2.0384369978233785
	procedure	1.84947501820503
	properties	0.9960590374216617
	messaging	0.8370173758465704
	then	0.8217495370145922


Topic 002		102.74339313553953
	dns	30.973322649963745
	query	10.129466498831183
	responses	6.361971418653715
	sp4	5.810810170401641
	queries	4.993377908937171
	validation	4.097399212812723
	transaction	4.031317040670649
	ids	3.984600728371481
	cache	3.748176329397265
	dynamic	2.961817971987225
	makes	2.943483814638127
	easier	2.9245767655097663
	trigger	2.842702284643064
	when	2.7005532968475046
	are	2.389611755160285
	response	2.2383464961253328
	sending	2.0230095429056516
	enabled	2.0023485230894105
	updates	1.8081886780965246
	all	0.943880567108597


Topic 003		131.4561744544399
	redirect	11.982056944979487
	url	10.609608851342795
	adobe	8.009566435266901
	redirection	7.481247765569131
	uag	6.992841379907808
	spoofing	6.724850276523268
	update	6.579424426408341
	address	5.985983154850004
	flash	5.968501993392779
	sites	5.9183540112058095
	attacks	5.8742930918950425
	phishing	4.947373782301847
	conduct	4.924667215050082
	forefront	3.802132260771118
	gateway	3.2510830572127043
	vectors	3.170017152693431
	open	3.139054080349153
	unified	2.9804536407836197
	bar	2.9688778321705604
	spoof	2.933450264312652


Topic 004		149.7044924450173
	bypass	29.116670507393223
	feature	15.559122332278173
	restrictions	10.109680515587131
	intended	9.101916210461427
	demonstrated	7.9895025545327005
	enforce	5.484080935009222
	pwn2own	4.963479943673354
	determine	4.43259403932237
	configuration	3.3058881223937724
	network	3.2558218478030048
	address	3.198923126678605
	rules	2.9636446047716403
	cross	2.952132724248495
	vupen	2.9454972244644333
	domain	2.7229221724857946
	sandbox	2.6499898018480192
	within	2.315874218039146
	vectors	2.2766472644107183
	content	1.9714947514847512
	zone	1.9642230799175389


Topic 005		137.1619856594313
	consumption	20.655050709560022
	cpu	9.648696736930074
	containing	9.189622539751374
	loop	8.20810491970406
	infinite	7.8678881673750105
	many	6.941593732911091
	issue	6.575372987632093
	element	6.187248076058589
	6.0.2900.2180	5.97437034089632
	javascript	5.8962974517860784
	attribute	4.051523598994745
	iframe	3.960262127280092
	stack	3.7552934918740277
	demonstrated	3.652740186604058
	messages	3.579753465855446
	invalid	3.208414437431933
	value	3.106546920697477
	large	2.98818573066185
	resource	2.406723243034748
	elements	2.19570557182427


Topic 006		147.15653127784674
	win32k	31.144412513853993
	privilege	22.68287353541297
	vulnerabilities	19.47933064802804
	window	13.136539961412439
	user-mode	8.422642331744232
	input	8.339060150220721
	ms10-098	4.985360191501451
	pointer	4.084178325156646
	ms11-012	3.996618635319013
	ms10-048	3.9776005291823546
	validation	3.522688920785197
	class	3.247781541083493
	improper	2.825236411878506
	ms13-046	1.9816356898665988
	writeav	0.37353259854920734
	processing	0.32833185049057617
	ms14-045	0.21258997853200556
	bounds	0.20060856166570024
	linking	0.1218559009238936
	broadcast	0.11530986599709411


Topic 007		111.5657310661026
	2005	13.540420310164716
	gdi	11.335716332556274
	sql	9.77310283799581
	report	5.996543354270008
	works	5.643003130590122
	2002	5.514114520717257
	image	5.223358909776488
	expression	4.740995023168407
	client	4.102429142453988
	forefront	4.082789907547252
	1.0	4.048742787766903
	reporting	4.002182429515489
	visio	3.9812119745245242
	8.5	3.665298235622397
	suite	3.2688901065717673
	emf	3.133611292713535
	digital	3.000186441933482
	tiff	2.968368806597683
	project	1.999367549110514
	gdiplus.dll	1.9932382374155786


Topic 008		110.23081626557817
	dos	14.400646711651309
	components	14.017822461425343
	outage	6.633141213716283
	2.8	5.980408682991017
	broadcast	5.2312621194738425
	firewall	5.021958794880467
	traffic	4.970172148954887
	2006	3.9933572094036127
	mdac	3.9774811868273785
	loop	3.7022638922905253
	persistent	3.605334591092203
	2009	3.547821827753898
	packet	3.416159037942825
	udp	3.209992204597082
	acceleration	2.981614426626142
	process	2.8032059601084063
	iis	2.7875568902303507
	tcp	2.554453406573868
	host	2.454213222840743
	component	2.148886006382111


Topic 009		98.7004897429735
	ms15-009	21.44963990369222
	cve-2015-0041	4.998286230955873
	cve-2015-0068	3.997072645807121
	cve-2015-0046	2.9945035714569093
	cve-2015-0066	1.9945024631538697
