Topic 000		174.01143785298433
	directory	46.925205763484215
	active	41.94822759453986
	ldap	12.679840833677169
	request	6.515528253286222
	mode	6.019296682829378
	adam	5.9943332419786
	sp4	5.073378550377406
	leak	5.02651109277302
	hang	4.308390866008341
	lsass	4.286003492313305
	authenticated	4.284126722905677
	consumption	4.002040775000185
	lightweight	3.992408901291358
	ldaps	3.991890284172973
	requests	3.433479268152767
	outage	3.2110495515729225
	query	2.7116425540168274
	initialization	1.0668892321530654
	authentication	1.0062526830955343
	allocate	0.6938360462336759


Topic 001		84.47577677876444
	window	10.764356642576612
	sp4	10.12257980082574
	creation	7.502305339424382
	parameters	6.425750237763891
	vulnerabilities	5.75937089828156
	callback	4.865436166938968
	postmessage	3.9866472223964275
	privilege	3.8088819224008184
	exception	3.023392105102497
	ms08-061	2.992161086663881
	trusted	2.9256556121639328
	sent	2.854939444014774
	calls	2.6963418412259834
	from	2.479582583622016
	within	2.159474316725502
	new	2.037453859290289
	procedure	1.8482826056307666
	then	1.2530237025963191
	properties	0.9954262530827278
	messaging	0.8365891268967351


Topic 002		102.36590687395942
	dns	30.973345155481898
	query	10.120371293446436
	responses	6.356522592359307
	sp4	5.744219776469104
	queries	4.99326602295307
	validation	4.099385896780319
	transaction	4.030407522905115
	ids	3.9836945204292484
	cache	3.7499470667360875
	dynamic	2.962211038093622
	makes	2.940554853413361
	easier	2.920894783538541
	trigger	2.8216593967673576
	when	2.5213592650923067
	are	2.3368444757740305
	response	2.239231861933779
	sending	2.0231533078716404
	enabled	1.9926023388756233
	updates	1.8075728365647845
	all	0.9166866955305759


Topic 003		134.68800502307784
	redirect	11.981471092783632
	url	10.45616776433189
	adobe	8.006967699658398
	attacks	7.5478389890997075
	redirection	7.466125130776126
	uag	6.992719848842287
	spoofing	6.772665459556201
	conduct	6.66933800279156
	update	6.5697453256188005
	address	5.992261119536158
	flash	5.968071503100555
	sites	5.9155172195289705
	phishing	4.946089836463216
	forefront	3.785355861272515
	gateway	3.237884245111616
	open	3.1383518597199096
	vectors	3.1316163727458566
	unified	2.980136570179719
	bar	2.9673108940646227
	spoof	2.9090171419787607


Topic 004		157.81565090784505
	bypass	29.338642102772646
	feature	15.13756599704352
	intended	11.89032751115871
	restrictions	10.31289374397095
	demonstrated	7.925674132383879
	domain	7.559320946210904
	determine	5.681498556408124
	enforce	5.3521839765551595
	pwn2own	4.960895592280992
	address	3.224518771636726
	network	3.215489356166847
	zone	3.048527585343457
	configuration	3.0358421817562293
	rules	2.96036332520801
	cross	2.9517504042429117
	vupen	2.939683483959459
	sandbox	2.6203122134055614
	vectors	2.4578699057949085
	within	2.279447415644685
	content	2.0017303264345734


Topic 005		140.77842875141528
	consumption	22.511701869401502
	cpu	9.64054086186795
	containing	8.708739611103743
	loop	8.204942162488313
	infinite	7.864451920892643
	many	6.947790864634032
	element	6.207765427928991
	issue	6.165609127480266
	6.0.2900.2180	5.97471110757224
	javascript	5.934228287768179
	large	4.295036815950191
	attribute	4.036717920126289
	iframe	3.95918625798429
	stack	3.792791864177601
	demonstrated	3.7551845338220544
	messages	3.6430228958737176
	invalid	3.160559520858611
	value	3.124585664194
	resource	2.3993005856807192
	property	2.2346545336455765


Topic 006		147.6482153976399
	win32k	31.086903793512306
	privilege	22.3254084483822
	vulnerabilities	19.632089958711553
	window	13.151945726011867
	user-mode	8.46109376182747
	input	8.312778824465457
	ms10-098	4.98539211403636
	pointer	4.729268312261788
	ms11-012	3.996602841368392
	ms10-048	3.9773719291282226
	validation	3.5268355568153837
	class	3.2747683448215765
	improper	2.824924361813428
	ms13-046	1.9811703518734474
	writeav	0.40445222190077096
	processing	0.3403315088622953
	ms14-045	0.20596508907377398
	bounds	0.19994824531174818
	linking	0.12240667117581565
	broadcast	0.11494865598389734


Topic 007		110.28839160461783
	2005	13.45137392562207
	gdi	11.39711586530298
	sql	9.59904092320513
	report	5.996667947828644
	2002	5.58258783519717
	image	5.29250589757731
	works	5.018855784565095
	expression	4.741950042797923
	client	4.107806645341388
	forefront	4.09586377789402
	1.0	4.050712718160955
	reporting	4.002288701311432
	visio	3.9817936294689864
	8.5	3.3201270425076816
	suite	3.2502565624352995
	emf	3.1482076678634523
	digital	3.001843180503527
	tiff	2.970359897955814
	project	1.9997015765803612
	gdiplus.dll	1.9935110206637265


Topic 008		110.48646111504965
	dos	14.375285310033732
	components	14.01771409450297
	outage	6.615845754557494
	2.8	5.980629879031671
	broadcast	5.230310810603561
	firewall	5.020761037042393
	traffic	4.970332711397239
	2006	3.9932076211670218
	mdac	3.977558180136833
	loop	3.7045023120678895
	persistent	3.6358260471063204
	2009	3.550131425808719
