Topic 00		369.5349097227748
	memory	37.72074483004575
	consumption	32.611160759828294
	remote	21.589842950079046
	attackers	20.8406614849697
	large	13.102107240796848
	tcp	12.878043517133893
	leak	11.691319347012465
	number	10.463910819066164
	demonstrated	9.686003525352454
	request	9.172612192070368
	through	7.851015808661167
	port	7.549463245988165
	attempts	7.418228322569854
	authentication	6.896520684853295
	files	6.7011405746723245
	earlier	6.065572557748006
	during	5.73814504000436
	cpu	5.692940681498315
	many	5.579825959479959
	password	5.552442589423378


Topic 01		1247.728517395223
	adobe	86.01892658884857
	11.x	57.35621209629143
	android	55.181746942261725
	air	54.43357695681519
	player	54.32301771579802
	flash	54.10922143542089
	10.3.183.29	43.99975727901252
	vectors	32.61632833006966
	unspecified	31.708659404329737
	mac	31.31587333626802
	attackers	31.19113602049563
	windows	31.109933961781216
	arbitrary	30.95942615671009
	execute	30.907451148816246
	code	30.885150639670393
	overflow	29.472360862164514
	buffer	29.375489660751914
	different	28.88407827669592
	than	28.849923379699085
	vulnerability	28.21619310862647


Topic 02		838.2567457321829
	android	52.30568602876181
	adobe	51.05340998382853
	mac	49.45597125513079
	windows	45.48148542187698
	player	36.117854576960774
	flash	35.49387044797591
	attackers	32.88662554288416
	solaris	31.275025093129045
	unspecified	28.806460597516818
	vectors	26.51323012156071
	code	26.394867083445888
	execute	26.20665160696634
	arbitrary	26.15296845338438
	vulnerability	19.89909336547238
	different	18.481443320852236
	than	18.471668036993947
	corruption	15.014613524668384
	memory	14.70046393757045
	11.x	13.733513369665967
	air	11.582624951183


Topic 03		677.7268980319768
	adobe	44.7838444663186
	11.x	30.160110533979193
	android	30.12158324901814
	air	29.86036536903393
	10.3.183.86	19.999890544378445
	3.x	15.158520434455362
	2.x	15.144280861241342
	4.x	15.078920958009515
	mac	15.007118689027946
	vectors	15.003963527207336
	unspecified	14.98920996638898
	player	14.92478710752856
	sdk	14.90013784876923
	flash	14.881475834931535
	windows	14.849770120869435
	attackers	14.587303965452001
	arbitrary	14.311556286696657
	code	14.266764895327409
	execute	14.265131612736631
	vulnerability	13.118321736400542


Topic 04		476.1421244977181
	write	34.80527471069942
	memory	23.216950330611148
	users	20.427506180274563
	obtain	19.264020466724418
	leveraging	17.74888702076403
	local	17.158549397548175
	access	16.746267221346084
	read	16.12563881760803
	sensitive	15.921254852944301
	information	15.771607623705155
	operation	15.0686762699882
	function	14.968257462701454
	through	13.378464725262466
	interface	12.882534067669162
	arbitrary	12.021983822095757
	xfs	11.970720031709337
	locations	11.940961152360314
	from	9.936585288300382
	table	7.902263082400361
	certain	7.886112025289912


Topic 05		487.6491725134106
	server	28.348476716896336
	local	14.783143751012869
	ibm	13.90555320643126
	users	13.448918792066056
	which	12.286247483044296
	certain	11.867795604142199
	information	11.552826877840262
	enterprise	10.90182951245732
	manager	10.861518288194953
	client	10.63209680707078
	system	10.438349722015866
	obtain	9.558479153491668
	open	9.05964234098877
	suse	8.915089617292063
	data	8.617819120788816
	call	8.578231543232448
	has	8.476464535506668
	from	8.053521899113951
	tivoli	7.977085920003443
	been	7.953594627418147


Topic 06		481.4859086541177
	which	16.868341866441245
	error	16.522788094594077
	this	15.428435596404391
	not	15.042984942953762
	memory	14.34866230963997
	array	14.010239296341629
	that	13.173447791982703
	corruption	11.886635027998487
	possibly	10.861889444942523
	argument	9.592712608112874
	but	8.95984035880011
	causes	8.91554624247559
	index	8.68536762654773
	note	8.673222341950517
	versions	8.235095630979622
	functionality	7.999194842039371
	exception	7.8880853463091185
	out-of-bounds	7.615584687134767
	value	7.557701729049227
	access	7.294920264831766


Topic 07		742.2024679137729
	not	50.55026914294756
	which	49.03812624134344
	does	42.55809071095187
	properly	38.242229829498896
	system	37.63293020455468
	that	27.498379448437483
	implementation	21.751585945359427
	function	21.496988526696466
	local	17.6246510184572
	users	17.419894302736914
	filesystem	16.85587316829912
	calls	13.475186576835242
	crash	11.891530744009913
	with	11.27317082112367
	bypass	10.900237250337344
	for	10.830112793549663
	makes	9.884245699938003
	hang	9.37200154338069
	handle	9.091096551115067
	restrict	9.056970888999954


Topic 08		368.01246602965307
	allow	58.24590073574143
	might	42.90723552796158
	related	21.927111509002764
	buffer	20.309447422582203
	multiple	19.20155734398751
	overflows	16.97130805223584
	function	10.488904770709372
	hfs	9.974545547803075
	attackers	9.216384859906618
	invalid	8.96628734858659
	string	7.965996738518243
	subsystem	7.125784084929732
	hfsplus	6.994174885520244
	provides	6.893878923033051
	filesystem	6.272713167173816
	memory	5.720345300812002
	name	5.598796878684284
	long	5.21663109696338
	crafted	5.215317088989215
	blocks	4.739981309608261


Topic 09		673.8210201161064
	file	43.57565368636301
	local	43.37811294324353
	users	42.72696415746401
	function	32.338065132202
	which	21.03522966198687
	not	17.756580362710196
	that	17.69188799959816
	than	16.57591729257715
	demonstrated	14.206583288050195
	check	13.644448806168713
	vulnerability	13.251542673098314
	calls	13.070778055348708
	does	12.240247831601323
	mmap	11.939148301983824
	different	11.888401159052279
	panic	11.6340204311498
	key	8.920277683110728
	aka	7.983698418811139
	group	7.460418670114194
	ioctl	6.991509126137081


Topic 10		252.6405699113431
	through	35.904657487943396
	unix	17.769267880355386
	authenticated	13.488874512982605
	ibm	13.029310369918969
	remote	12.399947402262306
	db2	9.995593228323019
	windows	9.748348008848758
	users	9.578265863158679
	fp4	7.995931699502703
	9.7	7.995924294006502
	fp5	6.998432601468339
	statement	6.997035642558666
	9.5	6.993489485784692
	fp10	5.999602087163141
	crafted	5.990162958224419
	crash	5.74569323213618
	table	5.5146802446051755
	9.8	4.999527699287544
	alter	4.9954161909973855
	daemon	4.925864387462967


Topic 11		643.2309639490601
	when	50.9019290122314
	users	30.354979956164996
	local	29.634855641112907
	other	27.745955652902367
	versions	24.229927277747166
	possibly	21.774832014153745
	running	17.492581572926806
	which	14.982639015611214
	2.6	14.83507207234106
	ptrace	13.882391055367107
	arbitrary	13.515265916629476
	process	12.7201730997477
	used	12.61944726550569
	from	12.538225215862298
	earlier	11.368853948213689
	enabled	10.450765476604708
	with	9.975473486442963
	setuid	8.922690713294005
	files	8.360363590015014
	directory	8.050988669581628


Topic 12		545.8537024927002
	have	74.70735998476691
	other	74.09967536018313
	unspecified	67.52250557852075
	impact	66.19207473639592
	possibly	65.62630336193943
	function	18.96742351594856
	vulnerability	16.758770084599046
	use-after-free	14.18574095383961
	corruption	13.5992016018542
	for	11.239817708640674
	memory	10.593319628939312
	that	9.90587298740321
	crafted	7.450264993404392
	value	5.657014991524387
	3.12	5.323062181402674
	use	5.019690954398291
	size	4.767579014521205
	buffer	4.747052591004989
	leveraging	4.568227777959343
	implementation	4.535913323092518


Topic 13		1262.7416685294186
	which	99.66974191219091
	not	98.47766518501336
	does	90.73956449164027
	local	65.06954342407711
	properly	64.83987976327509
	users	64.39790594136801
	memory	57.54422319369796
	function	49.82797170327109
	crafted	49.30852892113748
	certain	36.731112957871325
	from	34.84735074477624
	obtain	32.08123128925476
	sensitive	32.05607833302645
	information	31.77060740807947
	call	27.46648232615989
	validate	23.81506113410512
	data	19.92898262285628
	application	19.418688444199766
	initialize	18.975437521980165
	structure	18.372738324946845


Topic 14		263.5967387218148
	from	14.402077634694193
	these	13.10763483444955
	obtained	12.936813886119568
	information	12.924738083732453
	device	12.835546195162804
	note	12.319279231395077
	are	11.394893795831603
	details	10.992952286000941
	some	10.006268839396025
	scsi	9.946003856777331
	function	8.316617768829303
	related	6.390120080998585
	for	5.131265848890509
	username	4.948846807505627
	during	4.364551360169269
	xen	4.141227206829722
	aka	4.135164516074627
	iscsi	3.9846530346576614
	target	3.9739411247342584
	users	3.5716491065338505


Topic 15		724.7203965856909
	privileges	42.838680482280836
	users	38.72015903529622
	for	38.18066988951908
	which	35.39206828253956
	permissions	35.18033944116878
	gain	33.55255831084327
	local	33.13983810716066
	file	31.50533191846031
	uses	22.24472501093564
	files	18.041979841811205
	modifying	14.880006697925193
	then	11.249794126612864
	root	8.9581403900398
	configuration	8.83090606000006
	attacks	8.813580426441431
	setting	8.770492547536271
	debian	8.629392532193146
	gnu/linux	8.387471271884658
	vmware	7.988699186879952
	php	7.964881126418801


Topic 16		378.4866810600414
	for	57.76203102259693
	driver	15.458166900626136
	products	13.967275668126431
	crafted	12.606357489755064
	other	12.266116614354626
	msm	11.995792739576652
	used	11.408238223577456
	android	10.046125302153339
	devices	9.746766062922283
	qualcomm	8.994921371966948
	3.x	8.907815928052639
	mac	8.56309692936194
	attackers	8.104114575473403
	webex	7.9973503132383605
	application	7.77215752572166
	windows	7.558401091416684
	privileges	6.713712742470749
	ioctl	6.519363801093421
	aka	6.454453248721052
	format	5.914958200217821


Topic 17		562.772429514772
	11.x	40.73753382622131
	adobe	36.712040680916076
	android	26.082578516743965
	air	24.694452492143796
	10.3.183.61	21.999565352702803
	2.x	14.870743595916668
	3.x	14.634162667978835
	vulnerability	14.558064843018338
	4.x	13.577144090482586
	mac	12.827156382870754
	different	12.49239853782971
	than	12.491579349726791
	vectors	12.347791651588166
	windows	12.29956479756773
	attackers	12.27463690967104
	execute	12.207849113638694
	code	12.206374321104402
	arbitrary	12.206299915387198
	player	12.204308738426597
	unspecified	12.201900574580591


Topic 18		671.9041405624419
	vectors	48.86644210187062
	attackers	46.60293830731273
	chrome	43.979993323431906
	remote	43.704917667063356
	google	40.977329389494656
	which	32.62601091233834
	not	32.517859162644676
	properly	30.912890793246753
	does	30.321007781981113
	windows	26.559365345210377
	unspecified	23.571734737408963
	mac	21.26012210972492
	handle	11.373816625792841
	used	10.350749460280166
	25.0.1364.97	9.983818421004358
	frame	9.85966146951218
	unknown	9.755263904739815
	attack	9.713646716789182
	has	9.023061235727885
	impact	8.761307966623853


Topic 19		586.1673941766182
	pointer	46.291477819248236
	dereference	44.95829656039603
	function	40.97780225396227
	null	38.962580550072516
	oops	25.239366664560862
	sctp	23.939346005700408
	attackers	20.25218674119925
	remote	15.135674589286122
	crafted	14.388998488706658
	that	13.982161820381936
	infinite	12.81953426243384
	loop	12.798104224625227
	invalid	12.017414162344192
	chunk	11.817522877647104
	ext4	11.78179670943279
	panic	9.794039922956966
	when	8.574466148246252
	socket	8.017074614905447
	trigger	7.318971343397422
	possibly	7.043109682856837


Topic 20		897.6306219256088
	adobe	110.62286517286327
	air	79.50808138722525
	sdk	58.197969761701145
	windows	47.502872921070505
	flash	31.127904901392547
	player	31.10804815745353
	unspecified	29.005037396685
	vectors	28.825191702484855
	attackers	27.835141016658145
	compiler	27.357685589902285
	14.x	26.551659347771153
	15.0.0.249	23.99552087407288
	than	19.77678522678535
	vulnerability	19.5371193764687
	different	19.455049061460706
	android	18.390863318006225
	bypass	15.579202073700406
	allow	14.902806216493918
	14.0.0.178	11.998642577993895
	16.0.0.272	11.995029147994327


Topic 21		527.3325142914406
	adobe	53.792104989746605
	air	34.91472528563803
	sdk	21.66265839828035
	code	21.196442484670015
	corruption	19.99065037810097
	vectors	19.727527178001615
	arbitrary	19.621694646883668
	execute	19.369420705508436
	unspecified	19.109804872309933
	memory	18.287215082627924
	attackers	18.214357019361703
	windows	17.917730878379828
	player	17.679368807684295
	flash	17.207972730167533
	allow	16.57933512028451
	11.8.x	13.992608753943433
	android	13.757992957303756
	compiler	13.605673870947093
	mac	11.38017126695339
	vulnerability	10.923567221151936


Topic 22		596.6251698298502
	guest	41.604333985538716
	host	29.826658933249483
	users	29.230870973323693
	kvm	24.207050515528806
	crash	17.978155673834717
	which	17.964744979589263
