Topic 00		369.61621187214473
	memory	37.696423227511374
	consumption	32.68274701643984
	remote	21.721203869452555
	attackers	20.981333846939826
	large	13.097149823580772
	tcp	12.877973577596894
	leak	11.690628094084003
	number	10.429309096139784
	demonstrated	9.612462665046259
	request	9.176320253541196
	through	7.859950728536548
	port	7.549424439464584
	attempts	7.413171274603355
	authentication	6.897049683791757
	files	6.609292780444427
	earlier	6.14123003545073
	during	5.683564243269773
	cpu	5.664677999984642
	many	5.58197488703478
	password	5.370096015308415


Topic 01		1247.713744904926
	adobe	86.01883490213106
	11.x	57.35609062836386
	android	55.18166822960822
	air	54.433558042029446
	player	54.323518798930664
	flash	54.10900455285391
	10.3.183.29	43.999757254769634
	vectors	32.61389315645247
	unspecified	31.708496585434055
	mac	31.315197557031105
	attackers	31.19148108025764
	windows	31.10955359972788
	arbitrary	30.9590071565038
	execute	30.907628488585683
	code	30.88652000189186
	overflow	29.473570429382036
	buffer	29.365909593501932
	different	28.877109457275672
	than	28.851455071462123
	vulnerability	28.212966194468663


Topic 02		838.2496911699154
	android	52.306441914656126
	adobe	51.069656961161634
	mac	49.4577663344939
	windows	45.48513171393702
	player	36.1185331120443
	flash	35.49561912545841
	attackers	32.8886672768874
	solaris	31.272532362399737
	unspecified	28.80468930456105
	vectors	26.503128688994693
	code	26.39287352600843
	execute	26.21592152867317
	arbitrary	26.157859650533453
	vulnerability	19.90191681939357
	different	18.480572392763
	than	18.475313305677354
	corruption	15.017502768916952
	memory	14.69499092864466
	11.x	13.733143240677697
	air	11.586675338418946


Topic 03		677.7397789754099
	adobe	44.78511564108539
	11.x	30.159779287179934
	android	30.121834679868734
	air	29.86110628310227
	10.3.183.86	19.999890543582303
	3.x	15.158781296465847
	2.x	15.144077729985483
	4.x	15.078915377192649
	mac	15.007243559241441
	vectors	15.004209273040718
	unspecified	14.989382084838637
	player	14.925294322254366
	sdk	14.900650425482969
	flash	14.881904829614491
	windows	14.850067046369876
	attackers	14.58840175983185
	arbitrary	14.312607786962527
	code	14.267954519234028
	execute	14.265655884434544
	vulnerability	13.11819797103972


Topic 04		475.56703337307937
	write	34.800326021751346
	memory	23.295985066484057
	users	20.730788330060534
	obtain	18.87105056684387
	leveraging	17.85728360867789
	local	17.464994858386525
	access	17.2054759304397
	read	16.150099689679962
	sensitive	15.472618946057981
	information	15.405188768894469
	operation	15.04763189385834
	function	14.89006178116355
	through	13.012494851187787
	interface	12.773400795866959
	arbitrary	12.039066276657842
	xfs	11.971044164958574
	locations	11.941671719825967
	from	9.768969936746178
	table	7.9064702313939055
	certain	7.893017952101905


Topic 05		487.2513573919763
	server	28.35515070300886
	local	14.783287001099744
	ibm	13.905994019049919
	users	13.441869589569075
	which	12.272565788105176
	certain	11.971044271720205
	information	11.577144504532711
	enterprise	10.89742099635568
	manager	10.859569299964026
	client	10.63558928768742
	system	10.475495732782834
	obtain	9.599541236849976
	open	9.031326642541362
	suse	8.914229241795963
	data	8.627095299097324
	call	8.579509784367374
	has	8.432840115391057
	from	8.048269837798161
	tivoli	7.977134595676278
	been	7.952012458124544


Topic 06		481.7590616759075
	which	16.93889554361751
	error	16.520339835664185
	this	15.41808405413116
	not	15.051462165466365
	memory	14.481188636933222
	array	14.067656690477818
	that	13.040408015776546
	corruption	11.899099219472504
	possibly	10.886014020570933
	argument	9.58941850850146
	but	8.959593491647553
	causes	8.91030789645016
	index	8.688777450109239
	note	8.677471240890629
	versions	8.24738308935035
	functionality	7.973008788546128
	exception	7.886060918510893
	out-of-bounds	7.618942032646569
	value	7.487139372150382
	usb	7.373298280669587


Topic 07		763.2425341706285
	not	53.68425999465216
	which	51.51437952549393
	does	46.17090260996135
	properly	41.44107795175081
	system	37.98494373675004
	that	27.18159236687448
	implementation	21.823545300127734
	function	21.7959875998134
	local	18.579527155458248
	users	18.31449607461878
	filesystem	16.909364612268146
	calls	13.925052973330075
	crash	11.842436962615135
	with	11.498861752458222
	for	11.277789407193614
	handle	11.262785135092592
	bypass	10.58764129445209
	makes	9.888474386029797
	hang	9.137873583393597
	restrict	9.130455247757425


Topic 08		367.7770414386549
	allow	58.0795456245944
	might	42.90681715500808
	related	21.880977145993338
	buffer	20.27911745119057
	multiple	19.125528083584427
	overflows	16.9709404265477
	function	10.510924766278482
	hfs	9.97457434057785
	attackers	9.113058247739682
	invalid	8.966059469144533
	string	7.960160625279482
	subsystem	7.0929882513573
	hfsplus	6.994185135367932
	provides	6.893455191458497
	filesystem	6.295308493795234
	memory	5.667212861032713
	name	5.622415719650732
	crafted	5.272219451988752
	long	5.205518937236174
	blocks	4.723140076282803


Topic 09		663.3627030021041
	file	43.01495142560788
	local	42.98571710943171
	users	42.437500382905874
	function	32.32328001543215
	which	19.977133871102723
	that	17.730687819604913
	than	16.552079380142253
	not	16.20216808367367
	demonstrated	14.37280141472707
	check	13.739789634096834
	vulnerability	13.225276344820985
	calls	12.685612353529386
	different	12.021547613699003
	mmap	11.94305919414563
	panic	11.72187653571239
	does	10.39411155785524
	key	8.924698402946287
	aka	7.980084242484078
	group	7.484422086530529
	ioctl	7.32805346470944


Topic 10		252.49250460432302
	through	36.08560434471251
	unix	17.77308924193644
	authenticated	13.452411100745511
	ibm	13.028652242095855
	remote	12.385580965301683
	db2	9.995487743373722
	windows	9.729390001496599
	users	9.613868392788456
	fp4	7.995804890209376
	9.7	7.995798113654994
	fp5	6.998433273319009
	statement	6.996891384461346
	9.5	6.993326128241336
	fp10	5.999601139081394
	crafted	5.996006330074083
	crash	5.757636802729657
	table	5.507729013194375
	9.8	4.9995277419450215
	alter	4.9954101370984
	daemon	4.9237519161211765


Topic 11		642.4982481987576
	when	50.86811011870786
	users	30.110563702619842
	local	29.380937167693162
	other	27.744074162049195
	versions	24.21862899357089
	possibly	21.756988941203232
	running	17.504993666231016
	which	14.835207987993918
	2.6	14.80899145429698
	ptrace	13.881834046258675
	arbitrary	13.613167136172597
	process	12.727122343623519
	used	12.599547805995709
	from	12.532235071318595
	earlier	11.406980535148758
	enabled	10.433430246578087
	with	10.023248013418662
	setuid	8.923882479181092
	files	8.363062966606567
	directory	8.057569056670081


Topic 12		545.508037901494
	have	74.70751638340047
	other	74.08549698788143
	unspecified	67.56086597812424
	impact	66.16062553271294
	possibly	65.5941206878939
	function	19.04647222068531
	vulnerability	16.76157293775634
	use-after-free	14.168163725676258
	corruption	13.568343287278932
	for	11.387837224662778
	memory	10.519715778273769
	that	9.91971401541182
	crafted	7.43663651515433
	value	5.6687266768442575
	3.12	5.31598790893352
	use	5.070733445100551
	size	4.789286809402804
	buffer	4.733241655920746
	leveraging	4.57095850819795
	implementation	4.399230425757749


Topic 13		1251.1145761681312
	which	97.78267178399159
	not	96.29035466892374
	does	88.63361238062016
	local	64.54928975518918
	users	63.51396604030565
	properly	62.020654213583285
	memory	57.50922704474764
	function	50.0660473683924
	crafted	49.46361517274005
	certain	36.480195333452635
	from	34.8772976124163
	sensitive	32.50002295050643
	obtain	32.4327392656746
	information	31.94561075069144
	call	27.594259103419354
	validate	23.831847658428714
	data	20.076120184619306
	application	19.531137184194282
	initialize	18.976054346479987
	structure	18.416935071054496


Topic 14		263.36843257809767
	from	14.550711614285644
	these	13.096022196137826
	information	13.083991490271323
	device	12.994837175507245
	obtained	12.937595678878642
	note	12.317106575350191
	are	11.41056382233946
	details	10.992876132051364
	some	10.0028249748529
	scsi	9.945520320236957
	function	8.276789101331493
	related	6.398412973985299
	for	5.035004608641379
	username	4.946662879655427
	during	4.370449914240898
	xen	4.1398037807855665
	aka	4.129682621343957
	iscsi	3.9846895797355044
	target	3.9740484553066113
	firefox	3.5560142853131924


Topic 15		725.0380730238385
	privileges	42.8378517643939
	users	38.74177718082542
	for	38.36704524014988
	which	35.32033418119548
	permissions	35.27895207676042
	gain	33.52077071213975
	local	33.1850506282376
	file	31.818221744141383
	uses	22.2472402673011
	files	18.16144404282602
	modifying	14.88038683027749
	then	11.246740678834218
	root	9.06255991200003
	configuration	8.828992365775377
	attacks	8.811278018915525
	setting	8.775490716260803
	debian	8.62745162925425
	gnu/linux	8.387589397581484
	vmware	7.988735347292726
	php	7.964545958117569


Topic 16		378.4850727091873
	for	57.77629042383615
	driver	15.490094017403422
	products	13.95769268167308
	crafted	12.578238339153673
	other	12.231005277798793
	msm	11.995801185601666
	used	11.422146387461634
	android	10.045293718581371
	devices	9.74050189453955
	qualcomm	8.994923139868153
	3.x	8.907447113162272
	mac	8.563347027099772
	attackers	8.117797145838185
	webex	7.997349256726521
	application	7.764594104224312
	windows	7.543728813291678
	privileges	6.717721185537442
	ioctl	6.49805613372784
	aka	6.444379763594558
	format	5.914606399071064


Topic 17		562.7629325146072
	11.x	40.73838201175222
	adobe	36.71142420398043
	android	26.082060323461945
	air	24.6936279019748
	10.3.183.61	21.99956520672355
	2.x	14.864787574597152
	3.x	14.633891868035178
	vulnerability	14.558448003675302
	4.x	13.577038713431971
	mac	12.827334373686371
	different	12.491662541993662
	than	12.49158996833687
	vectors	12.348454082949626
	windows	12.298544517135273
	attackers	12.274268925959497
	code	12.20998292708573
	execute	12.20697927528655
	arbitrary	12.205497440659453
	player	12.203847274173945
	unspecified	12.202026256109285


Topic 18		668.5597015399572
	vectors	48.90199267680222
	attackers	46.42594740275221
	chrome	43.98017684748541
	remote	43.58277081510852
	google	40.9775492043207
	which	32.10391409351099
	not	31.933551403981227
	properly	30.156324789891066
	does	29.704577362781656
	windows	26.56368724355147
	unspecified	23.644631443218316
	mac	21.260961884082157
	handle	10.779144335216571
	used	10.264631894513242
	25.0.1364.97	9.983899426636661
	frame	9.860086655505407
	unknown	9.78373042843787
	attack	9.731649748901535
