Topic 00		413.06659183649424
	memory	38.46447900569517
	consumption	30.51450469735285
	attackers	24.80277324050905
	remote	24.00491060252149
	tcp	12.903654134910536
	leak	11.746758623962336
	request	10.529048329192483
	large	10.190485412765067
	demonstrated	9.854626866368744
	attempts	8.631963911069644
	through	8.290239000066563
	port	7.566152841050358
	number	7.557402930239069
	password	6.844483626675768
	files	6.82108882193025
	authentication	6.791761177230439
	creation	6.701832746424599
	cpu	6.596257477127902
	which	6.391542855296864
	during	5.850098535428675


Topic 01		1244.8198702511856
	adobe	85.97462757023148
	11.x	57.31905106753172
	android	55.13540889622631
	air	54.41273090167739
	player	54.21517668223608
	flash	54.080666664132615
	10.3.183.29	43.999755734879656
	vectors	32.59803161785291
	unspecified	31.633389235394056
	mac	31.303129447714774
	windows	31.14148816326226
	attackers	31.036154036862392
	arbitrary	30.89639415519322
	execute	30.842037814660216
	code	30.819453381952194
	buffer	29.34595608434647
	overflow	28.928812820068888
	than	28.33931056874675
	different	28.334588241023454
	vulnerability	28.019193403186947


Topic 02		836.3177298312571
	android	52.356127759984005
	adobe	51.17726034462243
	mac	49.144638539702754
	windows	45.31806073775432
	player	35.99488368892018
	flash	35.539986417098724
	attackers	32.80643893262488
	solaris	31.069331528426403
	unspecified	28.834052466044263
	vectors	26.631890327654475
	code	26.107768229801838
	arbitrary	25.945813196287432
	execute	25.91501493325469
	vulnerability	19.47845222083234
	different	17.929616613258332
	than	17.916051362102618
	corruption	15.157962123830824
	memory	14.931230463628744
	11.x	13.889366662590723
	air	11.647466700136402


Topic 03		677.4658731039835
	adobe	44.76573483563817
	11.x	30.149353011289094
	android	30.110883590306013
	air	29.848227902074147
	10.3.183.86	19.999890114530366
	3.x	15.154805114605534
	2.x	15.136814285854907
	4.x	15.070231236692633
	vectors	15.003365301286731
	mac	15.00100626117676
	unspecified	14.984016706970552
	player	14.907301349650542
	windows	14.895933881385155
	sdk	14.892593362943087
	flash	14.876475186206049
	attackers	14.56138651440222
	arbitrary	14.272144304630533
	execute	14.224427563157032
	code	14.221108906375445
	vulnerability	13.120125778484542


Topic 04		472.6598566108766
	write	34.801326013125745
	memory	23.05302514365963
	users	20.18881430740844
	obtain	18.434260804405334
	local	17.43517284769955
	leveraging	16.615145305253684
	function	16.03138029859119
	read	15.999052886265655
	operation	15.50785855822312
	access	15.147855396531163
	sensitive	15.143134597646625
	information	14.946121785344362
	through	13.96218437515028
	interface	12.481870231036869
	xfs	11.970745157810335
	locations	11.919376812569828
	arbitrary	11.631308990893466
	from	9.772759938061
	table	7.933927564565638
	operations	7.269231917554706


Topic 05		493.16647920041277
	server	27.076363930014665
	local	14.20229653401104
	ibm	13.855311958403066
	users	12.571576289291478
	information	11.692494111248454
	which	11.41894037639252
	enterprise	10.610099773822444
	client	10.492797641307483
	system	10.035472586377184
	has	9.846008577820616
	certain	9.826891138465273
	obtain	9.512098396969153
	data	9.034657707926096
	manager	8.91100310480786
	suse	8.907962063960968
	call	8.60202492626914
	from	8.412371265094801
	open	8.31319421446994
	tivoli	7.979089606130453
	been	7.974812049564578


Topic 06		466.963267782722
	error	17.34669910486933
	memory	15.918542297216167
	this	14.92810357748863
	that	14.503623012202855
	which	13.918718448726377
	array	13.716281391047808
	corruption	12.021942816868116
	not	11.40324237371373
	argument	10.674596365368533
	note	8.843198749765909
	index	8.657321668559755
	triggers	8.483957959825824
	possibly	8.405385174063857
	functionality	8.042559378285386
	causes	8.01318923392739
	exception	7.866999992767456
	but	7.752912932024816
	out-of-bounds	7.667450066493138
	value	7.534275212730579
	data	7.307872775066783


Topic 07		692.3180545864826
	which	39.35471104759169
	not	37.40143277105221
	system	36.30332357759552
	does	33.932627898170026
	properly	29.223821893825747
	that	25.212014148968553
	function	24.96788409551479
	implementation	20.34185475660549
	filesystem	15.605685725418395
	crash	15.464630915520004
	local	13.774764909325445
	users	13.293645624906812
	hang	12.462626813969463
	network	11.816073027634634
	calls	11.699720289102096
	bypass	9.88494745189341
	makes	9.882697692247357
	crafted	9.567650292152546
	traffic	8.983905227910283
	epoll	7.992533355457864


Topic 08		370.64492037302097
	allow	57.31871451693404
	might	42.90119030314957
	related	22.739852930292386
	multiple	19.163427936474335
	buffer	19.121689637055013
	overflows	16.96713490728576
	function	11.725075324058054
	attackers	10.644774234647397
	hfs	9.971835642979377
	invalid	9.253884900792631
	string	7.969689102987027
	hfsplus	6.993834501416677
	subsystem	6.948881857470699
	filesystem	6.490125129697612
	name	5.927842522914837
	provides	5.659496596315564
	memory	5.340196906984825
	long	5.164056239899448
	crafted	4.907004982907667
	corruption	4.227519950850862


Topic 09		682.8720030627519
	file	46.81675845621021
	users	39.51174563088129
	local	39.238458980109
	function	31.196282589031497
	which	26.536459253157147
	not	25.992118507207273
	does	20.520821540876334
	that	19.223689802367133
	than	16.213743336098815
	calls	13.683553922521824
	different	13.599914445534164
	check	13.362058038144662
	vulnerability	13.322811670834101
	mmap	11.940051048609764
	key	8.896910569188886
	panic	8.528272200969637
	aka	8.03727164315442
	properly	8.035131960260191
	demonstrated	7.889155237922124
	group	7.239661356306037


Topic 10		257.09661512799175
	through	34.13654313701528
	unix	17.818130068881963
	authenticated	15.790308507100944
	ibm	13.078809057903054
	remote	12.538039579903419
	users	10.18810227905493
	db2	9.994590803683634
