Topic 00		445.34146216448244
	directory	48.86906197569383
	active	41.985827689220464
	request	41.47632639354285
	hang	20.95680274202774
	malformed	18.251727442510006
	iis	15.19069710440067
	ldap	12.82288992186886
	consumption	12.01472017449489
	packets	11.349917814078992
	tcp/ip	9.98318348187994
	requests	9.903790721000473
	sp4	9.549820458381257
	implementation	9.541503673625852
	outage	8.997565388035731
	lsass	8.988729432485746
	authenticated	8.721130223100289
	mode	7.9731271151340835
	authority	7.2840933719129
	leak	6.933604763528294
	daemon	6.73383882689205


Topic 01		365.6083623482658
	handling	30.244535447089675
	window	23.98094767995202
	pointer	22.669508063140448
	handler	12.886929654467664
	class	12.30166751802172
	call	12.226616128670337
	win32k	12.218326280749412
	exception	10.833647039583806
	sp4	9.925370190456357
	vulnerabilities	9.500554112402272
	improper	9.11226847927339
	error	9.002133922345001
	null	8.755706111277318
	privilege	8.617589030014498
	procedure	7.938250510587588
	overwrite	7.545392006910598
	parameters	6.96746814125221
	when	6.577481276492808
	uri	6.286655289078494
	atom	5.948980805567522


Topic 02		275.05319196563914
	sharepoint	38.94875450592376
	stack	24.878393391679573
	2013	21.85568217636607
	pack	19.502625369805575
	compatibility	17.669972450630283
	automation	14.995453369602007
	apps	12.996581234463541
	app	10.826311701438863
	ms13-069	7.755765986109495
	ms13-047	6.064594873716081
	rtf	6.0079471640631965
	ms13-072	5.881075077642308
	cve-2013-3209	3.9993355573996467
	ms13-067	3.9958371352626676
	ole	3.9691650205130937
	url	3.432900273339206
	2011	3.4282714763386184
	parameter	3.16727037280504
	cve-2013-3858	2.9996592361530667
	foundation	2.990301281875992


Topic 03		295.60734660265774
	http	21.221221140730073
	ms14-010	14.793081960603281
	redirect	11.988908615350503
	outlook	10.99979987951232
	attacks	9.962685872927292
	conduct	8.962229954230537
	session	8.0018619185467
	exchange	7.988359070991761
	sites	7.980584286229989
	redirection	7.456262144465218
	uag	6.999460356096815
	cookies	6.967573773586597
	url	6.529141040964987
	update	6.173198493081694
	e-mail	6.002564476636313
	firefox	5.944873551050143
	phishing	4.982074337927955
	mozilla	4.980928879785438
	cookie	4.951457444859839
	injection	4.904508118017452


Topic 04		299.3737589747492
	bypass	26.16515758446784
	aslr	20.991946852853996
	mechanism	14.145822040385045
	protection	14.010613823463284
	ms14-035	13.958762331699564
	cve-2014-2771	9.999694736622214
	audio	9.994168281789946
	firewall	6.829618861260171
	filter	6.460945945798436
	demonstrated	6.390899488327131
	decoder	5.989471961836402
	pwn2own	4.982133822742208
	implement	4.632893513384435
	error	4.565750613167931
	sandbox	3.957951961489146
	ms14-080	3.863305005336377
	ms15-009	3.1809821373858793
	vectors	3.1799414506980246
	vupen	2.9713505898062254
	reporting	2.970351039784101


Topic 05		325.6767233192196
	consumption	19.93152009593745
	large	16.5952988925905
	iis	13.118864343158926
	ftp	10.99511462958574
	issue	10.679163798483987
	number	9.753870802608926
	cpu	9.522621723767845
