Topic 00		436.7930894295612
	directory	48.05557368970965
	active	41.98573166989117
	request	39.6867341739687
	hang	21.200664788492684
	malformed	19.38461918142947
	iis	13.982040999885037
	ldap	12.878036104609055
	consumption	12.703176549729562
	packets	11.366380632868669
	tcp/ip	9.984124393859975
	requests	9.97708817458033
	implementation	9.680895114408134
	outage	8.998542074820092
	lsass	8.988778104845556
	sp4	8.049379970211643
	mode	7.929897629742614
	authority	7.291050065035018
	authenticated	7.1947545260742665
	http	7.1790945618319775
	leak	6.9441239724724815


Topic 01		363.06447828010056
	handling	29.862418770829443
	window	23.98144896647957
	pointer	21.923882768765537
	win32k	13.593493312849372
	handler	12.890205085160787
	class	12.54068025957699
	call	11.93770314745498
	exception	10.862626536305667
	vulnerabilities	9.95403017684567
	improper	9.014724699371598
	null	8.76690621668204
	sp4	8.700409841391421
	error	8.652745596073368
	privilege	8.588395484393333
	procedure	7.945875540938499
	parameters	6.958491038321005
	when	6.476868251770222
	overwrite	6.4382030179332315
	uri	6.288676870212726
	atom	5.944466459497296


Topic 02		276.7280653854441
	sharepoint	38.959086429607595
	stack	24.819161649527505
	2013	21.853044633750333
	pack	21.125303820999942
	compatibility	20.585178877927483
	automation	14.992596894809354
	apps	12.996588589207274
	app	10.886819574499597
	ms13-069	7.751498534861183
	ms13-047	6.055095742799813
	rtf	6.007346463699658
	ms13-072	5.879984999941692
	cve-2013-3209	3.9993306162731725
	ms13-067	3.995792730792129
	2011	3.4690701201320135
	url	3.387793730160125
	parameter	3.139470620683857
	cve-2013-3858	2.9996570425962505
	foundation	2.993550296056454
	page	2.9259033370375316


Topic 03		294.2907764402086
	http	20.699143402515613
	ms14-010	14.804996161021482
	redirect	11.988988221771605
	outlook	10.996110224356194
	attacks	9.961897975001179
	conduct	8.961486320083043
	session	8.001803757907195
	exchange	7.9891455101659075
	sites	7.980566370280556
	redirection	7.458767355081305
	uag	6.999498404572217
	cookies	6.967307970907735
	url	6.543452904415426
	update	6.173885884633571
	e-mail	5.99790872234288
	firefox	5.943541344727141
	phishing	4.982212693323265
	mozilla	4.980695396135064
	cookie	4.9515659864464325
	injection	4.8869773079103105


Topic 04		301.4476145918083
	bypass	26.38713554262514
	aslr	20.991810642093682
	mechanism	14.091469599357799
	protection	13.960782745569373
	ms14-035	13.949418751159026
	cve-2014-2771	9.999692063934816
	audio	9.99367310699922
	firewall	6.938086724649081
	filter	6.485827876123496
	demonstrated	6.370597909430825
	decoder	5.9892651345268755
	pwn2own	4.981910934437445
	implement	4.626025363692547
	error	4.575787101722401
	sandbox	3.9560371568338466
	ms14-080	3.857070293152258
	vectors	3.2169612579167763
	ms15-009	3.1695827076641288
	reporting	2.971414526544929
	vupen	2.9706885066201467


Topic 05		341.7388637629733
	consumption	19.238575082995606
	large	16.322694698664435
	iis	14.66878429983856
	rce	12.902745094986393
	containing	11.076412438194877
	ftp	10.99551367763021
	issue	10.480334623921756
	number	9.657898362663792
	cpu	9.55987337132013
	loop	8.857936046732018
	many	8.21434093861781
	infinite	7.909950520629336
	dos	7.314583523400978
	7.0	6.24380143917316
	javascript	6.112575537134157
	6.0.2900.2180	5.992588711192099
	read	5.478125344595012
	ms14-051	5.3223240354731525
	value	4.871032418424507
	command	4.870892247128896


Topic 06		165.72905177001695
	deleted	31.93129146347498
	ms13-009	8.998406984453919
	cmarkup	8.985938709196528
