Topic 00		447.9433316655425
	directory	48.60205237670841
	active	41.98561319355373
	request	41.802915334789844
	hang	20.820181202549033
	malformed	18.113046110905294
	iis	15.052881543879096
	ldap	12.823856900499102
	consumption	11.953196249663325
	packets	11.389091341489891
	tcp/ip	9.985537578373478
	requests	9.897247746137644
	implementation	9.790171280717766
	sp4	9.73162716531813
	lsass	8.988828798819245
	outage	8.905084892343641
	authenticated	8.667914696834739
	mode	8.22271690203726
	authority	7.278292966940153
	leak	6.930228338340534
	daemon	6.700529752804788


Topic 01		443.3823002442406
	handling	29.77535958299105
	pointer	28.43240223246036
	window	23.976923735849297
	message	19.41651616403058
	privilege	14.70201585626464
	sp4	14.147834391144082
	handler	12.86380094811684
	call	12.111315450671338
	class	12.066595897410982
	null	11.886313423729344
	exception	10.744493669512702
	vulnerabilities	10.407133688740323
	error	9.832866385102951
	overwrite	9.353323292713817
	improper	8.995440719673493
	when	8.850478925402241
	win32k	8.488910484408812
	procedure	7.946829751791431
	parameters	6.955471679133185
	uri	6.176935150755774


Topic 02		275.0635392110148
	sharepoint	38.944960998673515
	stack	24.88620918644924
	2013	21.844438212746226
	pack	19.364989215178284
	compatibility	17.425647299412038
	automation	14.995607809306186
	apps	12.996539087033373
	app	10.815488183554253
	ms13-069	7.753320643210133
	ms13-047	6.048590390806249
	rtf	6.008486212529354
	ms13-072	5.880544895840865
	cve-2013-3209	3.999333607087998
	ms13-067	3.9958294497275393
	ole	3.9644448962224423
	url	3.423057882932894
	2011	3.4004856179507446
	parameter	3.145320211084335
	cve-2013-3858	2.9996582198417525
	foundation	2.9901875097535577


Topic 03		294.1972511698764
	http	21.32769344544545
	ms14-010	14.784365267264576
	redirect	11.988945643154931
	outlook	10.996245693265843
	attacks	9.963222508593628
	conduct	8.962756363461825
	session	8.00169367138886
	exchange	7.983356312108653
	sites	7.980679061954618
	redirection	7.452989193243776
	uag	6.999462426518553
	cookies	6.9677255103276705
	url	6.534306613507123
	update	6.173451380272607
	e-mail	6.00322538300388
	firefox	5.947444947348436
	phishing	4.982237678738736
	mozilla	4.98106462473013
	cookie	4.9521462866309225
	injection	4.906426846409718


Topic 04		297.6314315211498
	bypass	26.155188721139183
	aslr	20.991870895352903
	mechanism	14.107465873189945
	protection	13.972227757115295
	ms14-035	13.954594346257322
	cve-2014-2771	9.999695572938258
	audio	9.994204646769267
	firewall	6.837030610245451
	demonstrated	6.4997211027654584
	filter	6.481495230063846
	decoder	5.987170190794006
	pwn2own	4.982507819721033
	implement	4.617657201542574
	error	4.047861523952389
	sandbox	3.959199214279723
	ms14-080	3.8387654776365663
	ms15-009	3.183689415272343
	vectors	3.175778521366571
	vupen	2.9711705949391614
	reporting	2.9694390514212214


Topic 05		321.57005620889237
	consumption	19.993162770402797
	large	16.53572231604697
	iis	13.259033663540285
	ftp	10.99509340625199
	issue	10.18817860838574
	number	9.656365601702756
	cpu	9.536868333706597
	many	9.219810385962436
	loop	9.026536479440221
	dos	8.393663415264957
	infinite	7.936316127205199
	rce	7.58116909082451
	containing	7.474941230190264
	7.0	6.359794653517277
	javascript	6.177000763303451
	6.0.2900.2180	5.99029944197483
	ms14-051	5.41703391872931
	read	4.9113006364561995
	overrun	4.850402336546202
	command	4.810344220765948


Topic 06		166.98465791685757
	deleted	31.937694558350618
	event	12.900055119558786
	ms13-009	8.998391923661085
	cmarkup	8.985969353653967
	overwrite	8.245131960856284
	wordperfect	7.333162944151607
	ms13-037	6.99832857429903
	ms13-021	6.998198125747528
	layout	6.026433283177475
	ms13-059	5.247401408386135
	wpd	4.9968059060083485
	ms10-098	4.938255693360567
	6.x	4.106628189784141
	ms14-051	3.8492382066118953
	accessing	3.5205279975647588
	ms13-091	2.994010915779846
	cve-2014-4063	1.9993809230330069
	cve-2013-1338	1.9992424317712318
	ms12-063	1.9989780631717002
	ms14-012	1.9596513846396726


Topic 07		379.95708424784266
	image	48.87035785515444
	gdi	34.7850261280501
	visio	20.990706869352607
	visual	17.83835901577094
	2005	14.987582576692613
	2002	12.802296058339078
	tiff	10.997729386696758
	malformed	10.225594855445127
	studio	9.157753300832914
	emf	8.398455421234262
	sql	8.253087642580212
	gif	7.964322019645718
	graphics	7.197552358790212
	pack	7.1483698562941695
	png	6.956736284204336
	user-assisted	6.271805772529272
	works	6.020458189552352
	report	5.998330194974804
	9.0	5.8786907377616
	digital	5.809343829292246


Topic 08		342.6317027008177
	possibly	18.296197883764
	dos	17.513101221700644
	components	13.672003339927715
	header	9.917640394554567
	directx	9.891171375645774
	host	9.071995563835099
	hyper-v	8.994025485734408
	media	8.872471550089053
	certain	8.465047349258983
	player	8.411570187666134
	guest	7.94083642924352
	used	7.594789807896019
	impact	6.972958369718647
	have	6.957435462067263
	malformed	6.147550752685581
	user-assisted	6.053536772244234
	2.8	5.982572264262783
	machine	5.951329002989413
	packet	5.910176477140075
	2009	4.973620676828665


Topic 09		282.3797706388412
	privilege	33.73168578486015
	ms15-009	23.340309576276184
	input	22.97239591892381
	user-mode	16.961162943049
	ime	8.989492387599629
	mode	7.7277374892456745
	when	6.350886876444962
	enabled	6.0359068764272665
	ancillary	5.999595402252373
	win32k	5.997217080258945
	passed	5.981147957650894
	ms14-065	5.450408985579396
	vulnerabilities	5.24626240611091
	cve-2015-0041	4.9995988860421905
	japanese	4.979054390766609
	korean	4.967261021616241
	script	4.726605417513474
	cve-2015-0068	3.999315246242321
	ms11-012	3.9936804460284514
	ms10-048	3.9857776269029586


Topic 10		277.69265188875937
	heap	47.98341475271507
	works	18.813000294641192
	heap-based	15.677627896582024
	messenger	8.965773679037197
	ms14-035	8.045218585050458
	cve-2014-1773	7.999470741251756
